candidate,office,district,party,county,precinct,votes,winner,
James Broadwater,Governor,,R,Carroll,430 School,0,,
Phil Bryant,Governor,,R,Carroll,430 School,1,,
Dave Dennis,Governor,,R,Carroll,430 School,3,,
Hudson Holliday,Governor,,R,Carroll,430 School,0,,
Ron Williams,Governor,,R,Carroll,430 School,1,,
James Broadwater,Governor,,R,Carroll,Black Hawk,0,,
Phil Bryant,Governor,,R,Carroll,Black Hawk,5,,
Dave Dennis,Governor,,R,Carroll,Black Hawk,0,,
Hudson Holliday,Governor,,R,Carroll,Black Hawk,2,,
Ron Williams,Governor,,R,Carroll,Black Hawk,0,,
James Broadwater,Governor,,R,Carroll,Calvary,0,,
Phil Bryant,Governor,,R,Carroll,Calvary,0,,
Dave Dennis,Governor,,R,Carroll,Calvary,0,,
Hudson Holliday,Governor,,R,Carroll,Calvary,0,,
Ron Williams,Governor,,R,Carroll,Calvary,0,,
James Broadwater,Governor,,R,Carroll,Carrollton,0,,
Phil Bryant,Governor,,R,Carroll,Carrollton,6,,
Dave Dennis,Governor,,R,Carroll,Carrollton,2,,
Hudson Holliday,Governor,,R,Carroll,Carrollton,0,,
Ron Williams,Governor,,R,Carroll,Carrollton,1,,
James Broadwater,Governor,,R,Carroll,East Vaiden,0,,
Phil Bryant,Governor,,R,Carroll,East Vaiden,9,,
Dave Dennis,Governor,,R,Carroll,East Vaiden,4,,
Hudson Holliday,Governor,,R,Carroll,East Vaiden,0,,
Ron Williams,Governor,,R,Carroll,East Vaiden,1,,
James Broadwater,Governor,,R,Carroll,Fire Tower,0,,
Phil Bryant,Governor,,R,Carroll,Fire Tower,6,,
Dave Dennis,Governor,,R,Carroll,Fire Tower,0,,
Hudson Holliday,Governor,,R,Carroll,Fire Tower,0,,
Ron Williams,Governor,,R,Carroll,Fire Tower,0,,
James Broadwater,Governor,,R,Carroll,Gravel Hill,0,,
Phil Bryant,Governor,,R,Carroll,Gravel Hill,19,,
Dave Dennis,Governor,,R,Carroll,Gravel Hill,4,,
Hudson Holliday,Governor,,R,Carroll,Gravel Hill,0,,
Ron Williams,Governor,,R,Carroll,Gravel Hill,0,,
James Broadwater,Governor,,R,Carroll,Rays Shop,1,,
Phil Bryant,Governor,,R,Carroll,Rays Shop,12,,
Dave Dennis,Governor,,R,Carroll,Rays Shop,4,,
Hudson Holliday,Governor,,R,Carroll,Rays Shop,0,,
Ron Williams,Governor,,R,Carroll,Rays Shop,1,,
James Broadwater,Governor,,R,Carroll,Salem,0,,
Phil Bryant,Governor,,R,Carroll,Salem,6,,
Dave Dennis,Governor,,R,Carroll,Salem,1,,
Hudson Holliday,Governor,,R,Carroll,Salem,0,,
Ron Williams,Governor,,R,Carroll,Salem,0,,
James Broadwater,Governor,,R,Carroll,West Carroll,0,,
Phil Bryant,Governor,,R,Carroll,West Carroll,19,,
Dave Dennis,Governor,,R,Carroll,West Carroll,5,,
Hudson Holliday,Governor,,R,Carroll,West Carroll,0,,
Ron Williams,Governor,,R,Carroll,West Carroll,0,,
James Broadwater,Governor,,R,Carroll,West Vaiden,0,,
Phil Bryant,Governor,,R,Carroll,West Vaiden,5,,
Dave Dennis,Governor,,R,Carroll,West Vaiden,1,,
Hudson Holliday,Governor,,R,Carroll,West Vaiden,0,,
Ron Williams,Governor,,R,Carroll,West Vaiden,0,,
James Broadwater,Governor,,R,Carroll,McCarley,0,,
Phil Bryant,Governor,,R,Carroll,McCarley,4,,
Dave Dennis,Governor,,R,Carroll,McCarley,2,,
Hudson Holliday,Governor,,R,Carroll,McCarley,0,,
Ron Williams,Governor,,R,Carroll,McCarley,0,,
James Broadwater,Governor,,R,Carroll,North Carrollton,0,,
Phil Bryant,Governor,,R,Carroll,North Carrollton,2,,
Dave Dennis,Governor,,R,Carroll,North Carrollton,0,,
Hudson Holliday,Governor,,R,Carroll,North Carrollton,0,,
Ron Williams,Governor,,R,Carroll,North Carrollton,1,,
James Broadwater,Governor,,R,Carroll,Jefferson,0,,
Phil Bryant,Governor,,R,Carroll,Jefferson,2,,
Dave Dennis,Governor,,R,Carroll,Jefferson,0,,
Hudson Holliday,Governor,,R,Carroll,Jefferson,0,,
Ron Williams,Governor,,R,Carroll,Jefferson,0,,
James Broadwater,Governor,,R,Carroll,TOTAL,1,,
Phil Bryant,Governor,,R,Carroll,TOTAL,96,,
Dave Dennis,Governor,,R,Carroll,TOTAL,26,,
Hudson Holliday,Governor,,R,Carroll,TOTAL,2,,
Ron Williams,Governor,,R,Carroll,TOTAL,5,,
Billy Hewes,Lieutenant Governor,,R,Carroll,430 School,3,,
Tate Reeves,Lieutenant Governor,,R,Carroll,430 School,2,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Black Hawk,2,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Black Hawk,5,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Calvary,0,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Calvary,0,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Carrollton,4,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Carrollton,4,,
Billy Hewes,Lieutenant Governor,,R,Carroll,East Vaiden,9,,
Tate Reeves,Lieutenant Governor,,R,Carroll,East Vaiden,5,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Fire Tower,1,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Fire Tower,5,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Gravel Hill,5,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Gravel Hill,18,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Rays Shop,11,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Rays Shop,7,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Salem,5,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Salem,2,,
Billy Hewes,Lieutenant Governor,,R,Carroll,West Carroll,10,,
Tate Reeves,Lieutenant Governor,,R,Carroll,West Carroll,14,,
Billy Hewes,Lieutenant Governor,,R,Carroll,West Vaiden,3,,
Tate Reeves,Lieutenant Governor,,R,Carroll,West Vaiden,3,,
Billy Hewes,Lieutenant Governor,,R,Carroll,McCarley,1,,
Tate Reeves,Lieutenant Governor,,R,Carroll,McCarley,5,,
Billy Hewes,Lieutenant Governor,,R,Carroll,North Carrollton,2,,
Tate Reeves,Lieutenant Governor,,R,Carroll,North Carrollton,1,,
Billy Hewes,Lieutenant Governor,,R,Carroll,Jefferson,1,,
Tate Reeves,Lieutenant Governor,,R,Carroll,Jefferson,1,,
Billy Hewes,Lieutenant Governor,,R,Carroll,TOTAL,57,,
Tate Reeves,Lieutenant Governor,,R,Carroll,TOTAL,27,,
Ricky Dombrowski,Secretary of State,,R,Carroll,430 School,1,,
Delbert Hosemann,Secretary of State,,R,Carroll,430 School,4,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Black Hawk,2,,
Delbert Hosemann,Secretary of State,,R,Carroll,Black Hawk,5,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Calvary,0,,
Delbert Hosemann,Secretary of State,,R,Carroll,Calvary,0,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Carrollton,1,,
Delbert Hosemann,Secretary of State,,R,Carroll,Carrollton,7,,
Ricky Dombrowski,Secretary of State,,R,Carroll,East Vaiden,1,,
Delbert Hosemann,Secretary of State,,R,Carroll,East Vaiden,13,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Fire Tower,1,,
Delbert Hosemann,Secretary of State,,R,Carroll,Fire Tower,4,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Gravel Hill,5,,
Delbert Hosemann,Secretary of State,,R,Carroll,Gravel Hill,17,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Rays Shop,5,,
Delbert Hosemann,Secretary of State,,R,Carroll,Rays Shop,12,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Salem,0,,
Delbert Hosemann,Secretary of State,,R,Carroll,Salem,5,,
Ricky Dombrowski,Secretary of State,,R,Carroll,West Carroll,6,,
Delbert Hosemann,Secretary of State,,R,Carroll,West Carroll,18,,
Ricky Dombrowski,Secretary of State,,R,Carroll,West Vaiden,0,,
Delbert Hosemann,Secretary of State,,R,Carroll,West Vaiden,6,,
Ricky Dombrowski,Secretary of State,,R,Carroll,McCarley,3,,
Delbert Hosemann,Secretary of State,,R,Carroll,McCarley,3,,
Ricky Dombrowski,Secretary of State,,R,Carroll,North Carrollton,1,,
Delbert Hosemann,Secretary of State,,R,Carroll,North Carrollton,2,,
Ricky Dombrowski,Secretary of State,,R,Carroll,Jefferson,0,,
Delbert Hosemann,Secretary of State,,R,Carroll,Jefferson,2,,
Ricky Dombrowski,Secretary of State,,R,Carroll,TOTAL,26,,
Delbert Hosemann,Secretary of State,,R,Carroll,TOTAL,98,,
Steve Simpson,Attorney General,,R,Carroll,430 School,4,,
Steve Simpson,Attorney General,,R,Carroll,Black Hawk,6,,
Steve Simpson,Attorney General,,R,Carroll,Calvary,0,,
Steve Simpson,Attorney General,,R,Carroll,Carrollton,8,,
Steve Simpson,Attorney General,,R,Carroll,East Vaiden,12,,
Steve Simpson,Attorney General,,R,Carroll,Fire Tower,4,,
Steve Simpson,Attorney General,,R,Carroll,Gravel Hill,19,,
Steve Simpson,Attorney General,,R,Carroll,Rays Shop,18,,
Steve Simpson,Attorney General,,R,Carroll,Salem,5,,
Steve Simpson,Attorney General,,R,Carroll,West Carroll,23,,
Steve Simpson,Attorney General,,R,Carroll,West Vaiden,6,,
Steve Simpson,Attorney General,,R,Carroll,McCarley,6,,
Steve Simpson,Attorney General,,R,Carroll,North Carrollton,3,,
Steve Simpson,Attorney General,,R,Carroll,Jefferson,2,,
Steve Simpson,Attorney General,,R,Carroll,TOTAL,116,,
Stacey E. Pickering,State Auditor,,R,Carroll,430 School,4,,
Stacey E. Pickering,State Auditor,,R,Carroll,Black Hawk,6,,
Stacey E. Pickering,State Auditor,,R,Carroll,Calvary,0,,
Stacey E. Pickering,State Auditor,,R,Carroll,Carrollton,8,,
Stacey E. Pickering,State Auditor,,R,Carroll,East Vaiden,12,,
Stacey E. Pickering,State Auditor,,R,Carroll,Fire Tower,6,,
Stacey E. Pickering,State Auditor,,R,Carroll,Gravel Hill,19,,
Stacey E. Pickering,State Auditor,,R,Carroll,Rays Shop,17,,
Stacey E. Pickering,State Auditor,,R,Carroll,Salem,5,,
Stacey E. Pickering,State Auditor,,R,Carroll,West Carroll,24,,
Stacey E. Pickering,State Auditor,,R,Carroll,West Vaiden,6,,
Stacey E. Pickering,State Auditor,,R,Carroll,McCarley,6,,
Stacey E. Pickering,State Auditor,,R,Carroll,North Carrollton,3,,
Stacey E. Pickering,State Auditor,,R,Carroll,Jefferson,1,,
Stacey E. Pickering,State Auditor,,R,Carroll,TOTAL,117,,
Lynn Fitch,State Treasurer,,R,Carroll,430 School,4,,
Lucien Smith,State Treasurer,,R,Carroll,430 School,0,,
Lee Yancey,State Treasurer,,R,Carroll,430 School,1,,
Lynn Fitch,State Treasurer,,R,Carroll,Black Hawk,6,,
Lucien Smith,State Treasurer,,R,Carroll,Black Hawk,0,,
Lee Yancey,State Treasurer,,R,Carroll,Black Hawk,1,,
Lynn Fitch,State Treasurer,,R,Carroll,Calvary,0,,
Lucien Smith,State Treasurer,,R,Carroll,Calvary,0,,
Lee Yancey,State Treasurer,,R,Carroll,Calvary,0,,
Lynn Fitch,State Treasurer,,R,Carroll,Carrollton,2,,
Lucien Smith,State Treasurer,,R,Carroll,Carrollton,3,,
Lee Yancey,State Treasurer,,R,Carroll,Carrollton,3,,
Lynn Fitch,State Treasurer,,R,Carroll,East Vaiden,4,,
Lucien Smith,State Treasurer,,R,Carroll,East Vaiden,4,,
Lee Yancey,State Treasurer,,R,Carroll,East Vaiden,5,,
Lynn Fitch,State Treasurer,,R,Carroll,Fire Tower,3,,
Lucien Smith,State Treasurer,,R,Carroll,Fire Tower,2,,
Lee Yancey,State Treasurer,,R,Carroll,Fire Tower,0,,
Lynn Fitch,State Treasurer,,R,Carroll,Gravel Hill,5,,
Lucien Smith,State Treasurer,,R,Carroll,Gravel Hill,13,,
Lee Yancey,State Treasurer,,R,Carroll,Gravel Hill,4,,
Lynn Fitch,State Treasurer,,R,Carroll,Rays Shop,5,,
Lucien Smith,State Treasurer,,R,Carroll,Rays Shop,9,,
Lee Yancey,State Treasurer,,R,Carroll,Rays Shop,4,,
Lynn Fitch,State Treasurer,,R,Carroll,Salem,2,,
Lucien Smith,State Treasurer,,R,Carroll,Salem,3,,
Lee Yancey,State Treasurer,,R,Carroll,Salem,0,,
Lynn Fitch,State Treasurer,,R,Carroll,West Carroll,10,,
Lucien Smith,State Treasurer,,R,Carroll,West Carroll,11,,
Lee Yancey,State Treasurer,,R,Carroll,West Carroll,3,,
Lynn Fitch,State Treasurer,,R,Carroll,West Vaiden,2,,
Lucien Smith,State Treasurer,,R,Carroll,West Vaiden,2,,
Lee Yancey,State Treasurer,,R,Carroll,West Vaiden,2,,
Lynn Fitch,State Treasurer,,R,Carroll,McCarley,3,,
Lucien Smith,State Treasurer,,R,Carroll,McCarley,2,,
Lee Yancey,State Treasurer,,R,Carroll,McCarley,1,,
Lynn Fitch,State Treasurer,,R,Carroll,North Carrollton,1,,
Lucien Smith,State Treasurer,,R,Carroll,North Carrollton,2,,
Lee Yancey,State Treasurer,,R,Carroll,North Carrollton,0,,
Lynn Fitch,State Treasurer,,R,Carroll,Jefferson,1,,
Lucien Smith,State Treasurer,,R,Carroll,Jefferson,0,,
Lee Yancey,State Treasurer,,R,Carroll,Jefferson,1,,
Lynn Fitch,State Treasurer,,R,Carroll,TOTAL,48,,
Lucien Smith,State Treasurer,,R,Carroll,TOTAL,51,,
Lee Yancey,State Treasurer,,R,Carroll,TOTAL,25,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,430 School,2,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,430 School,0,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,430 School,3,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Black Hawk,1,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Black Hawk,5,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Black Hawk,1,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Calvary,0,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Calvary,0,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Calvary,0,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Carrollton,6,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Carrollton,2,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Carrollton,1,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,East Vaiden,5,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,East Vaiden,6,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,East Vaiden,3,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Fire Tower,2,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Fire Tower,4,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Fire Tower,0,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Gravel Hill,9,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Gravel Hill,9,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Gravel Hill,4,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Rays Shop,6,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Rays Shop,9,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Rays Shop,3,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Salem,1,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Salem,4,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Salem,0,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,West Carroll,14,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,West Carroll,9,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,West Carroll,1,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,West Vaiden,3,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,West Vaiden,3,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,West Vaiden,0,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,McCarley,1,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,McCarley,4,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,McCarley,1,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,North Carrollton,2,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,North Carrollton,0,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,North Carrollton,1,,
