candidate,office,district,party,county,precinct,votes,winner,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,Jefferson,2,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,Jefferson,0,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,Jefferson,0,,
Cindy Hyde-Smith,Commissioner of Agriculture & Commerce,,R,Carroll,TOTAL,54,,
Max Phillips,Commissioner of Agriculture & Commerce,,R,Carroll,TOTAL,55,,
Dannie Reed,Commissioner of Agriculture & Commerce,,R,Carroll,TOTAL,18,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,430 School,4,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Black Hawk,7,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Calvary,0,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Carrollton,8,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,East Vaiden,12,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Fire Tower,5,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Gravel Hill,19,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Rays Shop,17,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Salem,5,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,West Carroll,24,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,West Vaiden,6,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,McCarley,6,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,North Carrollton,3,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,Jefferson,2,,
Mike Chaney,Commissioner of Insurance,,R,Carroll,TOTAL,118,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,430 School,4,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Black Hawk,6,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Calvary,0,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Carrollton,8,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,East Vaiden,11,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Fire Tower,5,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Gravel Hill,19,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Rays Shop,17,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Salem,5,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,West Carroll,24,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,West Vaiden,6,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,McCarley,6,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,North Carrollton,3,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,Jefferson,2,,
Lydia Graves Chassaniol,State Senate,14,R,Carroll,TOTAL,116,,
Bobby B. Howell,State House,46,R,Carroll,430 School,0,,
Bobby B. Howell,State House,46,R,Carroll,Black Hawk,7,,
Bobby B. Howell,State House,46,R,Carroll,Calvary,0,,
Bobby B. Howell,State House,46,R,Carroll,Carrollton,7,,
Bobby B. Howell,State House,46,R,Carroll,East Vaiden,x,,
Bobby B. Howell,State House,46,R,Carroll,Fire Tower,x,,
Bobby B. Howell,State House,46,R,Carroll,Gravel Hill,19,,
Bobby B. Howell,State House,46,R,Carroll,Rays Shop,17,,
Bobby B. Howell,State House,46,R,Carroll,Salem,x,,
Bobby B. Howell,State House,46,R,Carroll,West Carroll,24,,
Bobby B. Howell,State House,46,R,Carroll,West Vaiden,x,,
Bobby B. Howell,State House,46,R,Carroll,McCarley,x,,
Bobby B. Howell,State House,46,R,Carroll,North Carrollton,2,,
Bobby B. Howell,State House,46,R,Carroll,Jefferson,2,,
Bobby B. Howell,State House,46,R,Carroll,TOTAL,78,,
"William Bond Compton, Jr.",Governor,,D,Carroll,430 School,25,,
Johnny L. DuPree,Governor,,D,Carroll,430 School,103,,
Bill Luckett,Governor,,D,Carroll,430 School,118,,
Guy Dale Shaw,Governor,,D,Carroll,430 School,18,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Black Hawk,19,,
Johnny L. DuPree,Governor,,D,Carroll,Black Hawk,35,,
Bill Luckett,Governor,,D,Carroll,Black Hawk,80,,
Guy Dale Shaw,Governor,,D,Carroll,Black Hawk,28,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Calvary,8,,
Johnny L. DuPree,Governor,,D,Carroll,Calvary,8,,
Bill Luckett,Governor,,D,Carroll,Calvary,42,,
Guy Dale Shaw,Governor,,D,Carroll,Calvary,12,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Carrollton,16,,
Johnny L. DuPree,Governor,,D,Carroll,Carrollton,29,,
Bill Luckett,Governor,,D,Carroll,Carrollton,104,,
Guy Dale Shaw,Governor,,D,Carroll,Carrollton,27,,
"William Bond Compton, Jr.",Governor,,D,Carroll,East Vaiden,57,,
Johnny L. DuPree,Governor,,D,Carroll,East Vaiden,177,,
Bill Luckett,Governor,,D,Carroll,East Vaiden,206,,
Guy Dale Shaw,Governor,,D,Carroll,East Vaiden,44,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Fire Tower,41,,
Johnny L. DuPree,Governor,,D,Carroll,Fire Tower,173,,
Bill Luckett,Governor,,D,Carroll,Fire Tower,151,,
Guy Dale Shaw,Governor,,D,Carroll,Fire Tower,39,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Gravel Hill,38,,
Johnny L. DuPree,Governor,,D,Carroll,Gravel Hill,55,,
Bill Luckett,Governor,,D,Carroll,Gravel Hill,186,,
Guy Dale Shaw,Governor,,D,Carroll,Gravel Hill,45,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Rays Shop,56,,
Johnny L. DuPree,Governor,,D,Carroll,Rays Shop,91,,
Bill Luckett,Governor,,D,Carroll,Rays Shop,320,,
Guy Dale Shaw,Governor,,D,Carroll,Rays Shop,96,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Salem,15,,
Johnny L. DuPree,Governor,,D,Carroll,Salem,78,,
Bill Luckett,Governor,,D,Carroll,Salem,35,,
Guy Dale Shaw,Governor,,D,Carroll,Salem,14,,
"William Bond Compton, Jr.",Governor,,D,Carroll,West Carroll,28,,
Johnny L. DuPree,Governor,,D,Carroll,West Carroll,50,,
Bill Luckett,Governor,,D,Carroll,West Carroll,161,,
Guy Dale Shaw,Governor,,D,Carroll,West Carroll,43,,
"William Bond Compton, Jr.",Governor,,D,Carroll,West Vaiden,41,,
Johnny L. DuPree,Governor,,D,Carroll,West Vaiden,119,,
Bill Luckett,Governor,,D,Carroll,West Vaiden,144,,
Guy Dale Shaw,Governor,,D,Carroll,West Vaiden,22,,
"William Bond Compton, Jr.",Governor,,D,Carroll,McCarley,26,,
Johnny L. DuPree,Governor,,D,Carroll,McCarley,100,,
Bill Luckett,Governor,,D,Carroll,McCarley,111,,
Guy Dale Shaw,Governor,,D,Carroll,McCarley,32,,
"William Bond Compton, Jr.",Governor,,D,Carroll,North Carrollton,50,,
Johnny L. DuPree,Governor,,D,Carroll,North Carrollton,179,,
Bill Luckett,Governor,,D,Carroll,North Carrollton,224,,
Guy Dale Shaw,Governor,,D,Carroll,North Carrollton,40,,
"William Bond Compton, Jr.",Governor,,D,Carroll,Jefferson,15,,
Johnny L. DuPree,Governor,,D,Carroll,Jefferson,27,,
Bill Luckett,Governor,,D,Carroll,Jefferson,50,,
Guy Dale Shaw,Governor,,D,Carroll,Jefferson,19,,
"William Bond Compton, Jr.",Governor,,D,Carroll,TOTAL,435,,
Johnny L. DuPree,Governor,,D,Carroll,TOTAL,1224,,
Bill Luckett,Governor,,D,Carroll,TOTAL,1932,,
Guy Dale Shaw,Governor,,D,Carroll,TOTAL,479,,
Jim Hood,Attorney General,,D,Carroll,430 School,235,,
Jim Hood,Attorney General,,D,Carroll,Black Hawk,154,,
Jim Hood,Attorney General,,D,Carroll,Calvary,64,,
Jim Hood,Attorney General,,D,Carroll,Carrollton,177,,
Jim Hood,Attorney General,,D,Carroll,East Vaiden,443,,
Jim Hood,Attorney General,,D,Carroll,Fire Tower,367,,
Jim Hood,Attorney General,,D,Carroll,Gravel Hill,316,,
Jim Hood,Attorney General,,D,Carroll,Rays Shop,536,,
Jim Hood,Attorney General,,D,Carroll,Salem,108,,
Jim Hood,Attorney General,,D,Carroll,West Carroll,273,,
Jim Hood,Attorney General,,D,Carroll,West Vaiden,297,,
Jim Hood,Attorney General,,D,Carroll,McCarley,251,,
Jim Hood,Attorney General,,D,Carroll,North Carrollton,447,,
Jim Hood,Attorney General,,D,Carroll,Jefferson,105,,
Jim Hood,Attorney General,,D,Carroll,TOTAL,3773,,
Connie Moran,State Treasurer,,D,Carroll,430 School,203,,
Connie Moran,State Treasurer,,D,Carroll,Black Hawk,138,,
Connie Moran,State Treasurer,,D,Carroll,Calvary,57,,
Connie Moran,State Treasurer,,D,Carroll,Carrollton,157,,
Connie Moran,State Treasurer,,D,Carroll,East Vaiden,414,,
Connie Moran,State Treasurer,,D,Carroll,Fire Tower,337,,
Connie Moran,State Treasurer,,D,Carroll,Gravel Hill,280,,
Connie Moran,State Treasurer,,D,Carroll,Rays Shop,490,,
Connie Moran,State Treasurer,,D,Carroll,Salem,99,,
Connie Moran,State Treasurer,,D,Carroll,West Carroll,247,,
Connie Moran,State Treasurer,,D,Carroll,West Vaiden,280,,
Connie Moran,State Treasurer,,D,Carroll,McCarley,236,,
Connie Moran,State Treasurer,,D,Carroll,North Carrollton,407,,
Connie Moran,State Treasurer,,D,Carroll,Jefferson,101,,
Connie Moran,State Treasurer,,D,Carroll,TOTAL,3446,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,430 School,215,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Black Hawk,141,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Calvary,60,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Carrollton,161,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,East Vaiden,419,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Fire Tower,340,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Gravel Hill,284,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Rays Shop,496,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Salem,100,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,West Carroll,246,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,West Vaiden,281,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,McCarley,242,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,North Carrollton,414,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,Jefferson,100,,
Joel Gill,Commissioner of Agriculture & Commerce,,D,Carroll,TOTAL,3499,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,430 School,215,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Black Hawk,140,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Calvary,54,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Carrollton,164,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,East Vaiden,414,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Fire Tower,339,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Gravel Hill,275,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Rays Shop,492,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Salem,105,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,West Carroll,244,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,West Vaiden,276,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,McCarley,234,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,North Carrollton,407,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,Jefferson,99,,
Louis Fondren,Commissioner of Insurance,,D,Carroll,TOTAL,3458,,
Carlos E. Moore,State Senate,14,D,Carroll,430 School,193,,
Carlos E. Moore,State Senate,14,D,Carroll,Black Hawk,124,,
Carlos E. Moore,State Senate,14,D,Carroll,Calvary,52,,
Carlos E. Moore,State Senate,14,D,Carroll,Carrollton,130,,
Carlos E. Moore,State Senate,14,D,Carroll,East Vaiden,405,,
Carlos E. Moore,State Senate,14,D,Carroll,Fire Tower,326,,
Carlos E. Moore,State Senate,14,D,Carroll,Gravel Hill,234,,
Carlos E. Moore,State Senate,14,D,Carroll,Rays Shop,415,,
Carlos E. Moore,State Senate,14,D,Carroll,Salem,102,,
Carlos E. Moore,State Senate,14,D,Carroll,West Carroll,185,,
Carlos E. Moore,State Senate,14,D,Carroll,West Vaiden,269,,
Carlos E. Moore,State Senate,14,D,Carroll,McCarley,221,,
Carlos E. Moore,State Senate,14,D,Carroll,North Carrollton,376,,
Carlos E. Moore,State Senate,14,D,Carroll,Jefferson,86,,
Carlos E. Moore,State Senate,14,D,Carroll,TOTAL,3118,,
Linda Whittington,State House,34,D,Carroll,430 School,162,,
Linda Whittington,State House,34,D,Carroll,Black Hawk,x,,
Linda Whittington,State House,34,D,Carroll,Calvary,x,,
Linda Whittington,State House,34,D,Carroll,Carrollton,x,,
Linda Whittington,State House,34,D,Carroll,East Vaiden,x,,
Linda Whittington,State House,34,D,Carroll,Fire Tower,345,,
Linda Whittington,State House,34,D,Carroll,Gravel Hill,x,,
Linda Whittington,State House,34,D,Carroll,Rays Shop,x,,
Linda Whittington,State House,34,D,Carroll,Salem,112,,
Linda Whittington,State House,34,D,Carroll,West Carroll,x,,
Linda Whittington,State House,34,D,Carroll,West Vaiden,286,,
Linda Whittington,State House,34,D,Carroll,McCarley,254,,
Linda Whittington,State House,34,D,Carroll,North Carrollton,174,,
Linda Whittington,State House,34,D,Carroll,Jefferson,x,,
Linda Whittington,State House,34,D,Carroll,TOTAL,1333,,
Nathaniel Christian,State House,48,D,Carroll,430 School,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,430 School,x,,
Jason M. White,State House,48,D,Carroll,430 School,x,,
Nathaniel Christian,State House,48,D,Carroll,Black Hawk,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Black Hawk,x,,
Jason M. White,State House,48,D,Carroll,Black Hawk,x,,
Nathaniel Christian,State House,48,D,Carroll,Calvary,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Calvary,x,,
Jason M. White,State House,48,D,Carroll,Calvary,x,,
Nathaniel Christian,State House,48,D,Carroll,Carrollton,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Carrollton,x,,
Jason M. White,State House,48,D,Carroll,Carrollton,x,,
Nathaniel Christian,State House,48,D,Carroll,East Vaiden,136,,
Thomas Lee Eskridge,State House,48,D,Carroll,East Vaiden,82,,
Jason M. White,State House,48,D,Carroll,East Vaiden,293,,
Nathaniel Christian,State House,48,D,Carroll,Fire Tower,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Fire Tower,x,,
Jason M. White,State House,48,D,Carroll,Fire Tower,x,,
Nathaniel Christian,State House,48,D,Carroll,Gravel Hill,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Gravel Hill,x,,
Jason M. White,State House,48,D,Carroll,Gravel Hill,x,,
Nathaniel Christian,State House,48,D,Carroll,Rays Shop,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Rays Shop,x,,
Jason M. White,State House,48,D,Carroll,Rays Shop,x,,
Nathaniel Christian,State House,48,D,Carroll,Salem,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Salem,x,,
Jason M. White,State House,48,D,Carroll,Salem,x,,
Nathaniel Christian,State House,48,D,Carroll,West Carroll,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,West Carroll,x,,
Jason M. White,State House,48,D,Carroll,West Carroll,x,,
Nathaniel Christian,State House,48,D,Carroll,West Vaiden,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,West Vaiden,x,,
Jason M. White,State House,48,D,Carroll,West Vaiden,x,,
Nathaniel Christian,State House,48,D,Carroll,McCarley,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,McCarley,x,,
Jason M. White,State House,48,D,Carroll,McCarley,x,,
Nathaniel Christian,State House,48,D,Carroll,North Carrollton,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,North Carrollton,x,,
Jason M. White,State House,48,D,Carroll,North Carrollton,x,,
Nathaniel Christian,State House,48,D,Carroll,Jefferson,x,,
Thomas Lee Eskridge,State House,48,D,Carroll,Jefferson,x,,
Jason M. White,State House,48,D,Carroll,Jefferson,x,,
Nathaniel Christian,State House,48,D,Carroll,TOTAL,136,,
Thomas Lee Eskridge,State House,48,D,Carroll,TOTAL,82,,
Jason M. White,State House,48,D,Carroll,TOTAL,293,,
