county,precinct,office,district,party,candidate,total
Lamar,Lamar Park,Governor,,Republican,Phil  Bryant,424
Lamar,Lamar Park,Governor,,Democrat,Robert  Gray,194
Lamar,Lamar Park,Governor,,Reform,Shawn  O'Hara,8
Lamar,Lamar Park,Lieutenant Governor,,Democrat,Tim  Johnson,219
Lamar,Lamar Park,Lieutenant Governor,,Republican,Tate  Reeves,383
Lamar,Lamar Park,Lieutenant Governor,,Libertarian,Ron  Williams,16
Lamar,Lamar Park,Lieutenant Governor,,Reform,Rosa  B.  Williams,9
Lamar,Lamar Park,Secretary of State,,Democrat,Charles  E.  Graham,187
Lamar,Lamar Park,Secretary of State,,Republican,Delbert  Hosemann,426
Lamar,Lamar Park,Secretary of State,,Reform,Randy  Walker,10
Lamar,Lamar Park,Attorney General,,Democrat,Jim  Hood,325
Lamar,Lamar Park,Attorney General,,Republican,Mike  Hurst,298
Lamar,Lamar Park,State Auditor,,Republican,Stacey  E.  Pickering,416
Lamar,Lamar Park,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,200
Lamar,Lamar Park,State Auditor,,Reform,Lajena  Walley,6
Lamar,Okahola,Governor,,Republican,Phil  Bryant,242
Lamar,Okahola,Governor,,Democrat,Robert  Gray,27
Lamar,Okahola,Governor,,Reform,Shawn  O'Hara,1
Lamar,Okahola,Lieutenant Governor,,Democrat,Tim  Johnson,30
Lamar,Okahola,Lieutenant Governor,,Republican,Tate  Reeves,229
Lamar,Okahola,Lieutenant Governor,,Libertarian,Ron  Williams,13
Lamar,Okahola,Lieutenant Governor,,Reform,Rosa  B.  Williams,0
Lamar,Okahola,Secretary of State,,Democrat,Charles  E.  Graham,28
Lamar,Okahola,Secretary of State,,Republican,Delbert  Hosemann,235
Lamar,Okahola,Secretary of State,,Reform,Randy  Walker,8
Lamar,Okahola,Attorney General,,Democrat,Jim  Hood,66
Lamar,Okahola,Attorney General,,Republican,Mike  Hurst,203
Lamar,Okahola,State Auditor,,Republican,Stacey  E.  Pickering,240
Lamar,Okahola,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,26
Lamar,Okahola,State Auditor,,Reform,Lajena  Walley,2
Lamar,Richburg,Governor,,Republican,Phil  Bryant,718
Lamar,Richburg,Governor,,Democrat,Robert  Gray,131
Lamar,Richburg,Governor,,Reform,Shawn  O'Hara,12
Lamar,Richburg,Lieutenant Governor,,Democrat,Tim  Johnson,158
Lamar,Richburg,Lieutenant Governor,,Republican,Tate  Reeves,678
Lamar,Richburg,Lieutenant Governor,,Libertarian,Ron  Williams,20
Lamar,Richburg,Lieutenant Governor,,Reform,Rosa  B.  Williams,3
Lamar,Richburg,Secretary of State,,Democrat,Charles  E.  Graham,141
Lamar,Richburg,Secretary of State,,Republican,Delbert  Hosemann,701
Lamar,Richburg,Secretary of State,,Reform,Randy  Walker,25
Lamar,Richburg,Attorney General,,Democrat,Jim  Hood,313
Lamar,Richburg,Attorney General,,Republican,Mike  Hurst,553
Lamar,Richburg,State Auditor,,Republican,Stacey  E.  Pickering,709
Lamar,Richburg,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,146
Lamar,Richburg,State Auditor,,Reform,Lajena  Walley,8
Lamar,NE Lamar,Governor,,Republican,Phil  Bryant,381
Lamar,NE Lamar,Governor,,Democrat,Robert  Gray,158
Lamar,NE Lamar,Governor,,Reform,Shawn  O'Hara,13
Lamar,NE Lamar,Lieutenant Governor,,Democrat,Tim  Johnson,183
Lamar,NE Lamar,Lieutenant Governor,,Republican,Tate  Reeves,340
Lamar,NE Lamar,Lieutenant Governor,,Libertarian,Ron  Williams,17
Lamar,NE Lamar,Lieutenant Governor,,Reform,Rosa  B.  Williams,4
Lamar,NE Lamar,Secretary of State,,Democrat,Charles  E.  Graham,160
Lamar,NE Lamar,Secretary of State,,Republican,Delbert  Hosemann,384
Lamar,NE Lamar,Secretary of State,,Reform,Randy  Walker,5
Lamar,NE Lamar,Attorney General,,Democrat,Jim  Hood,277
Lamar,NE Lamar,Attorney General,,Republican,Mike  Hurst,269
Lamar,NE Lamar,State Auditor,,Republican,Stacey  E.  Pickering,365
Lamar,NE Lamar,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,177
Lamar,NE Lamar,State Auditor,,Reform,Lajena  Walley,3
Lamar,Lumberton,Governor,,Republican,Phil  Bryant,386
Lamar,Lumberton,Governor,,Democrat,Robert  Gray,231
Lamar,Lumberton,Governor,,Reform,Shawn  O'Hara,15
Lamar,Lumberton,Lieutenant Governor,,Democrat,Tim  Johnson,275
Lamar,Lumberton,Lieutenant Governor,,Republican,Tate  Reeves,338
Lamar,Lumberton,Lieutenant Governor,,Libertarian,Ron  Williams,9
Lamar,Lumberton,Lieutenant Governor,,Reform,Rosa  B.  Williams,5
Lamar,Lumberton,Secretary of State,,Democrat,Charles  E.  Graham,266
Lamar,Lumberton,Secretary of State,,Republican,Delbert  Hosemann,340
Lamar,Lumberton,Secretary of State,,Reform,Randy  Walker,20
Lamar,Lumberton,Attorney General,,Democrat,Jim  Hood,365
Lamar,Lumberton,Attorney General,,Republican,Mike  Hurst,258
Lamar,Lumberton,State Auditor,,Republican,Stacey  E.  Pickering,363
Lamar,Lumberton,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,254
Lamar,Lumberton,State Auditor,,Reform,Lajena  Walley,8
Lamar,South Purvis,Governor,,Republican,Phil  Bryant,849
Lamar,South Purvis,Governor,,Democrat,Robert  Gray,48
Lamar,South Purvis,Governor,,Reform,Shawn  O'Hara,7
Lamar,South Purvis,Lieutenant Governor,,Democrat,Tim  Johnson,56
Lamar,South Purvis,Lieutenant Governor,,Republican,Tate  Reeves,817
Lamar,South Purvis,Lieutenant Governor,,Libertarian,Ron  Williams,23
Lamar,South Purvis,Lieutenant Governor,,Reform,Rosa  B.  Williams,5
Lamar,South Purvis,Secretary of State,,Democrat,Charles  E.  Graham,50
Lamar,South Purvis,Secretary of State,,Republican,Delbert  Hosemann,820
Lamar,South Purvis,Secretary of State,,Reform,Randy  Walker,31
Lamar,South Purvis,Attorney General,,Democrat,Jim  Hood,279
Lamar,South Purvis,Attorney General,,Republican,Mike  Hurst,619
Lamar,South Purvis,State Auditor,,Republican,Stacey  E.  Pickering,831
Lamar,South Purvis,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,58
Lamar,South Purvis,State Auditor,,Reform,Lajena  Walley,8
Lamar,Yawn,Governor,,Republican,Phil  Bryant,146
Lamar,Yawn,Governor,,Democrat,Robert  Gray,8
Lamar,Yawn,Governor,,Reform,Shawn  O'Hara,1
Lamar,Yawn,Lieutenant Governor,,Democrat,Tim  Johnson,16
Lamar,Yawn,Lieutenant Governor,,Republican,Tate  Reeves,134
Lamar,Yawn,Lieutenant Governor,,Libertarian,Ron  Williams,2
Lamar,Yawn,Lieutenant Governor,,Reform,Rosa  B.  Williams,0
Lamar,Yawn,Secretary of State,,Democrat,Charles  E.  Graham,12
Lamar,Yawn,Secretary of State,,Republican,Delbert  Hosemann,133
Lamar,Yawn,Secretary of State,,Reform,Randy  Walker,8
Lamar,Yawn,Attorney General,,Democrat,Jim  Hood,50
Lamar,Yawn,Attorney General,,Republican,Mike  Hurst,103
Lamar,Yawn,State Auditor,,Republican,Stacey  E.  Pickering,141
Lamar,Yawn,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,10
Lamar,Yawn,State Auditor,,Reform,Lajena  Walley,1
Lamar,Wesley Manor,Governor,,Republican,Phil  Bryant,272
Lamar,Wesley Manor,Governor,,Democrat,Robert  Gray,161
Lamar,Wesley Manor,Governor,,Reform,Shawn  O'Hara,7
Lamar,Wesley Manor,Lieutenant Governor,,Democrat,Tim  Johnson,182
Lamar,Wesley Manor,Lieutenant Governor,,Republican,Tate  Reeves,248
Lamar,Wesley Manor,Lieutenant Governor,,Libertarian,Ron  Williams,12
Lamar,Wesley Manor,Lieutenant Governor,,Reform,Rosa  B.  Williams,6
Lamar,Wesley Manor,Secretary of State,,Democrat,Charles  E.  Graham,177
Lamar,Wesley Manor,Secretary of State,,Republican,Delbert  Hosemann,267
Lamar,Wesley Manor,Secretary of State,,Reform,Randy  Walker,7
Lamar,Wesley Manor,Attorney General,,Democrat,Jim  Hood,282
Lamar,Wesley Manor,Attorney General,,Republican,Mike  Hurst,166
Lamar,Wesley Manor,State Auditor,,Republican,Stacey  E.  Pickering,267
Lamar,Wesley Manor,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,182
Lamar,Wesley Manor,State Auditor,,Reform,Lajena  Walley,4
Lamar,Westover,Governor,,Republican,Phil  Bryant,58
Lamar,Westover,Governor,,Democrat,Robert  Gray,51
Lamar,Westover,Governor,,Reform,Shawn  O'Hara,3
Lamar,Westover,Lieutenant Governor,,Democrat,Tim  Johnson,50
Lamar,Westover,Lieutenant Governor,,Republican,Tate  Reeves,54
Lamar,Westover,Lieutenant Governor,,Libertarian,Ron  Williams,3
Lamar,Westover,Lieutenant Governor,,Reform,Rosa  B.  Williams,3
Lamar,Westover,Secretary of State,,Democrat,Charles  E.  Graham,48
Lamar,Westover,Secretary of State,,Republican,Delbert  Hosemann,59
Lamar,Westover,Secretary of State,,Reform,Randy  Walker,1
Lamar,Westover,Attorney General,,Democrat,Jim  Hood,77
Lamar,Westover,Attorney General,,Republican,Mike  Hurst,32
Lamar,Westover,State Auditor,,Republican,Stacey  E.  Pickering,55
Lamar,Westover,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,54
Lamar,Westover,State Auditor,,Reform,Lajena  Walley,0
Lamar,Pine Grove,Governor,,Republican,Phil  Bryant,261
Lamar,Pine Grove,Governor,,Democrat,Robert  Gray,6
Lamar,Pine Grove,Governor,,Reform,Shawn  O'Hara,2
Lamar,Pine Grove,Lieutenant Governor,,Democrat,Tim  Johnson,8
Lamar,Pine Grove,Lieutenant Governor,,Republican,Tate  Reeves,245
Lamar,Pine Grove,Lieutenant Governor,,Libertarian,Ron  Williams,7
Lamar,Pine Grove,Lieutenant Governor,,Reform,Rosa  B.  Williams,0
Lamar,Pine Grove,Secretary of State,,Democrat,Charles  E.  Graham,5
Lamar,Pine Grove,Secretary of State,,Republican,Delbert  Hosemann,257
Lamar,Pine Grove,Secretary of State,,Reform,Randy  Walker,4
Lamar,Pine Grove,Attorney General,,Democrat,Jim  Hood,60
Lamar,Pine Grove,Attorney General,,Republican,Mike  Hurst,208
Lamar,Pine Grove,State Auditor,,Republican,Stacey  E.  Pickering,252
Lamar,Pine Grove,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,8
Lamar,Pine Grove,State Auditor,,Reform,Lajena  Walley,1
Lamar,Baxterville,Governor,,Republican,Phil  Bryant,183
Lamar,Baxterville,Governor,,Democrat,Robert  Gray,8
Lamar,Baxterville,Governor,,Reform,Shawn  O'Hara,1
Lamar,Baxterville,Lieutenant Governor,,Democrat,Tim  Johnson,13
Lamar,Baxterville,Lieutenant Governor,,Republican,Tate  Reeves,170
Lamar,Baxterville,Lieutenant Governor,,Libertarian,Ron  Williams,6
Lamar,Baxterville,Lieutenant Governor,,Reform,Rosa  B.  Williams,1
Lamar,Baxterville,Secretary of State,,Democrat,Charles  E.  Graham,11
Lamar,Baxterville,Secretary of State,,Republican,Delbert  Hosemann,168
Lamar,Baxterville,Secretary of State,,Reform,Randy  Walker,12
Lamar,Baxterville,Attorney General,,Democrat,Jim  Hood,56
Lamar,Baxterville,Attorney General,,Republican,Mike  Hurst,133
Lamar,Baxterville,State Auditor,,Republican,Stacey  E.  Pickering,178
Lamar,Baxterville,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,8
Lamar,Baxterville,State Auditor,,Reform,Lajena  Walley,3
Lamar,Greenville,Governor,,Republican,Phil  Bryant,370
Lamar,Greenville,Governor,,Democrat,Robert  Gray,8
Lamar,Greenville,Governor,,Reform,Shawn  O'Hara,4
Lamar,Greenville,Lieutenant Governor,,Democrat,Tim  Johnson,25
Lamar,Greenville,Lieutenant Governor,,Republican,Tate  Reeves,348
Lamar,Greenville,Lieutenant Governor,,Libertarian,Ron  Williams,4
Lamar,Greenville,Lieutenant Governor,,Reform,Rosa  B.  Williams,4
Lamar,Greenville,Secretary of State,,Democrat,Charles  E.  Graham,19
Lamar,Greenville,Secretary of State,,Republican,Delbert  Hosemann,343
Lamar,Greenville,Secretary of State,,Reform,Randy  Walker,17
Lamar,Greenville,Attorney General,,Democrat,Jim  Hood,72
Lamar,Greenville,Attorney General,,Republican,Mike  Hurst,305
Lamar,Greenville,State Auditor,,Republican,Stacey  E.  Pickering,369
Lamar,Greenville,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,8
Lamar,Greenville,State Auditor,,Reform,Lajena  Walley,4
Lamar,Purvis,Governor,,Republican,Phil  Bryant,770
Lamar,Purvis,Governor,,Democrat,Robert  Gray,126
Lamar,Purvis,Governor,,Reform,Shawn  O'Hara,9
Lamar,Purvis,Lieutenant Governor,,Democrat,Tim  Johnson,146
Lamar,Purvis,Lieutenant Governor,,Republican,Tate  Reeves,710
Lamar,Purvis,Lieutenant Governor,,Libertarian,Ron  Williams,34
Lamar,Purvis,Lieutenant Governor,,Reform,Rosa  B.  Williams,8
Lamar,Purvis,Secretary of State,,Democrat,Charles  E.  Graham,139
Lamar,Purvis,Secretary of State,,Republican,Delbert  Hosemann,745
Lamar,Purvis,Secretary of State,,Reform,Randy  Walker,16
Lamar,Purvis,Attorney General,,Democrat,Jim  Hood,332
Lamar,Purvis,Attorney General,,Republican,Mike  Hurst,567
Lamar,Purvis,State Auditor,,Republican,Stacey  E.  Pickering,760
Lamar,Purvis,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,135
Lamar,Purvis,State Auditor,,Reform,Lajena  Walley,7
Lamar,Arnold Line,Governor,,Republican,Phil  Bryant,268
Lamar,Arnold Line,Governor,,Democrat,Robert  Gray,103
Lamar,Arnold Line,Governor,,Reform,Shawn  O'Hara,5
Lamar,Arnold Line,Lieutenant Governor,,Democrat,Tim  Johnson,115
Lamar,Arnold Line,Lieutenant Governor,,Republican,Tate  Reeves,250
Lamar,Arnold Line,Lieutenant Governor,,Libertarian,Ron  Williams,10
Lamar,Arnold Line,Lieutenant Governor,,Reform,Rosa  B.  Williams,2
Lamar,Arnold Line,Secretary of State,,Democrat,Charles  E.  Graham,110
Lamar,Arnold Line,Secretary of State,,Republican,Delbert  Hosemann,258
Lamar,Arnold Line,Secretary of State,,Reform,Randy  Walker,8
Lamar,Arnold Line,Attorney General,,Democrat,Jim  Hood,182
Lamar,Arnold Line,Attorney General,,Republican,Mike  Hurst,196
Lamar,Arnold Line,State Auditor,,Republican,Stacey  E.  Pickering,263
Lamar,Arnold Line,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,108
Lamar,Arnold Line,State Auditor,,Reform,Lajena  Walley,2
Lamar,Mill Creek,Governor,,Republican,Phil  Bryant,246
Lamar,Mill Creek,Governor,,Democrat,Robert  Gray,16
Lamar,Mill Creek,Governor,,Reform,Shawn  O'Hara,3
Lamar,Mill Creek,Lieutenant Governor,,Democrat,Tim  Johnson,22
Lamar,Mill Creek,Lieutenant Governor,,Republican,Tate  Reeves,233
Lamar,Mill Creek,Lieutenant Governor,,Libertarian,Ron  Williams,7
Lamar,Mill Creek,Lieutenant Governor,,Reform,Rosa  B.  Williams,4
Lamar,Mill Creek,Secretary of State,,Democrat,Charles  E.  Graham,21
Lamar,Mill Creek,Secretary of State,,Republican,Delbert  Hosemann,239
Lamar,Mill Creek,Secretary of State,,Reform,Randy  Walker,5
Lamar,Mill Creek,Attorney General,,Democrat,Jim  Hood,75
Lamar,Mill Creek,Attorney General,,Republican,Mike  Hurst,189
Lamar,Mill Creek,State Auditor,,Republican,Stacey  E.  Pickering,241
Lamar,Mill Creek,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,20
Lamar,Mill Creek,State Auditor,,Reform,Lajena  Walley,4
Lamar,Midway,Governor,,Republican,Phil  Bryant,594
Lamar,Midway,Governor,,Democrat,Robert  Gray,58
Lamar,Midway,Governor,,Reform,Shawn  O'Hara,6
Lamar,Midway,Lieutenant Governor,,Democrat,Tim  Johnson,59
Lamar,Midway,Lieutenant Governor,,Republican,Tate  Reeves,579
Lamar,Midway,Lieutenant Governor,,Libertarian,Ron  Williams,14
Lamar,Midway,Lieutenant Governor,,Reform,Rosa  B.  Williams,5
Lamar,Midway,Secretary of State,,Democrat,Charles  E.  Graham,57
Lamar,Midway,Secretary of State,,Republican,Delbert  Hosemann,580
Lamar,Midway,Secretary of State,,Reform,Randy  Walker,23
Lamar,Midway,Attorney General,,Democrat,Jim  Hood,183
Lamar,Midway,Attorney General,,Republican,Mike  Hurst,475
Lamar,Midway,State Auditor,,Republican,Stacey  E.  Pickering,605
Lamar,Midway,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,52
Lamar,Midway,State Auditor,,Reform,Lajena  Walley,2
Lamar,Oak Grove,Governor,,Republican,Phil  Bryant,691
Lamar,Oak Grove,Governor,,Democrat,Robert  Gray,96
Lamar,Oak Grove,Governor,,Reform,Shawn  O'Hara,15
Lamar,Oak Grove,Lieutenant Governor,,Democrat,Tim  Johnson,116
Lamar,Oak Grove,Lieutenant Governor,,Republican,Tate  Reeves,655
Lamar,Oak Grove,Lieutenant Governor,,Libertarian,Ron  Williams,25
Lamar,Oak Grove,Lieutenant Governor,,Reform,Rosa  B.  Williams,6
Lamar,Oak Grove,Secretary of State,,Democrat,Charles  E.  Graham,102
Lamar,Oak Grove,Secretary of State,,Republican,Delbert  Hosemann,685
Lamar,Oak Grove,Secretary of State,,Reform,Randy  Walker,14
Lamar,Oak Grove,Attorney General,,Democrat,Jim  Hood,253
Lamar,Oak Grove,Attorney General,,Republican,Mike  Hurst,547
Lamar,Oak Grove,State Auditor,,Republican,Stacey  E.  Pickering,678
Lamar,Oak Grove,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,110
Lamar,Oak Grove,State Auditor,,Reform,Lajena  Walley,9
Lamar,Lake Serene,Governor,,Republican,Phil  Bryant,1207
Lamar,Lake Serene,Governor,,Democrat,Robert  Gray,104
Lamar,Lake Serene,Governor,,Reform,Shawn  O'Hara,13
Lamar,Lake Serene,Lieutenant Governor,,Democrat,Tim  Johnson,125
Lamar,Lake Serene,Lieutenant Governor,,Republican,Tate  Reeves,1159
Lamar,Lake Serene,Lieutenant Governor,,Libertarian,Ron  Williams,38
Lamar,Lake Serene,Lieutenant Governor,,Reform,Rosa  B.  Williams,5
Lamar,Lake Serene,Secretary of State,,Democrat,Charles  E.  Graham,101
Lamar,Lake Serene,Secretary of State,,Republican,Delbert  Hosemann,1205
Lamar,Lake Serene,Secretary of State,,Reform,Randy  Walker,20
Lamar,Lake Serene,Attorney General,,Democrat,Jim  Hood,327
Lamar,Lake Serene,Attorney General,,Republican,Mike  Hurst,996
Lamar,Lake Serene,State Auditor,,Republican,Stacey  E.  Pickering,1178
Lamar,Lake Serene,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,134
Lamar,Lake Serene,State Auditor,,Reform,Lajena  Walley,7
Lamar,Kingsmill,Governor,,Republican,Phil  Bryant,716
Lamar,Kingsmill,Governor,,Democrat,Robert  Gray,53
Lamar,Kingsmill,Governor,,Reform,Shawn  O'Hara,2
Lamar,Kingsmill,Lieutenant Governor,,Democrat,Tim  Johnson,58
Lamar,Kingsmill,Lieutenant Governor,,Republican,Tate  Reeves,696
Lamar,Kingsmill,Lieutenant Governor,,Libertarian,Ron  Williams,17
Lamar,Kingsmill,Lieutenant Governor,,Reform,Rosa  B.  Williams,2
Lamar,Kingsmill,Secretary of State,,Democrat,Charles  E.  Graham,35
Lamar,Kingsmill,Secretary of State,,Republican,Delbert  Hosemann,729
Lamar,Kingsmill,Secretary of State,,Reform,Randy  Walker,8
Lamar,Kingsmill,Attorney General,,Democrat,Jim  Hood,167
Lamar,Kingsmill,Attorney General,,Republican,Mike  Hurst,601
Lamar,Kingsmill,State Auditor,,Republican,Stacey  E.  Pickering,699
Lamar,Kingsmill,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,58
Lamar,Kingsmill,State Auditor,,Reform,Lajena  Walley,7
Lamar,Breland,Governor,,Republican,Phil  Bryant,921
Lamar,Breland,Governor,,Democrat,Robert  Gray,194
Lamar,Breland,Governor,,Reform,Shawn  O'Hara,12
Lamar,Breland,Lieutenant Governor,,Democrat,Tim  Johnson,221
Lamar,Breland,Lieutenant Governor,,Republican,Tate  Reeves,855
Lamar,Breland,Lieutenant Governor,,Libertarian,Ron  Williams,44
Lamar,Breland,Lieutenant Governor,,Reform,Rosa  B.  Williams,7
Lamar,Breland,Secretary of State,,Democrat,Charles  E.  Graham,193
Lamar,Breland,Secretary of State,,Republican,Delbert  Hosemann,910
Lamar,Breland,Secretary of State,,Reform,Randy  Walker,30
Lamar,Breland,Attorney General,,Democrat,Jim  Hood,389
Lamar,Breland,Attorney General,,Republican,Mike  Hurst,742
Lamar,Breland,State Auditor,,Republican,Stacey  E.  Pickering,905
Lamar,Breland,State Auditor,,Democrat,Jocelyn  'Joce'  Pepper  Pritchett,211
Lamar,Breland,State Auditor,,Reform,Lajena  Walley,12
Lamar,Oloh,Governor,,Republican,Phil  Bryant,306
