county,precinct,office,district,party,candidate,vote,winner
Simpson,Bowie,Governor,,Republican,Phill Bryant,139,1
Simpson,Bowie,Governor,,Democrat,Rober Gray,79,
Simpson,Bowie,Governor,,Reform,Shawn O'Hara,2,
Simpson,Bowie,Governor,,Democrat,Time Johnson,74,
Simpson,Bowie,Governor,,Republican,Tate Reeves,137,
Simpson,Braxton,Governor,,Republican,Phill Bryant,460,1
Simpson,Braxton,Governor,,Democrat,Rober Gray,19,
Simpson,Braxton,Governor,,Reform,Shawn O'Hara,0,
Simpson,Braxton,Governor,,Democrat,Time Johnson,32,
Simpson,Braxton,Governor,,Republican,Tate Reeves,431,
Simpson,Brldgeport,Governor,,Republican,Phill Bryant,105,
Simpson,Brldgeport,Governor,,Democrat,Rober Gray,128,
Simpson,Brldgeport,Governor,,Reform,Shawn O'Hara,2,
Simpson,Brldgeport,Governor,,Democrat,Time Johnson,136,1
Simpson,Brldgeport,Governor,,Republican,Tate Reeves,90,
Simpson,D'Lo,Governor,,Republican,Phill Bryant,191,1
Simpson,D'Lo,Governor,,Democrat,Rober Gray,16,
Simpson,D'Lo,Governor,,Reform,Shawn O'Hara,1,
Simpson,D'Lo,Governor,,Democrat,Time Johnson,17,
Simpson,D'Lo,Governor,,Republican,Tate Reeves,187,
Simpson,Dry Creek,Governor,,Republican,Phill Bryant,399,1
Simpson,Dry Creek,Governor,,Democrat,Rober Gray,35,
Simpson,Dry Creek,Governor,,Reform,Shawn O'Hara,4,
Simpson,Dry Creek,Governor,,Democrat,Time Johnson,51,
Simpson,Dry Creek,Governor,,Republican,Tate Reeves,374,
Simpson,Fork Church,Governor,,Republican,Phill Bryant,89,
Simpson,Fork Church,Governor,,Democrat,Rober Gray,124,
Simpson,Fork Church,Governor,,Reform,Shawn O'Hara,5,
Simpson,Fork Church,Governor,,Democrat,Time Johnson,128,1
Simpson,Fork Church,Governor,,Republican,Tate Reeves,81,
Simpson,Harrisville,Governor,,Republican,Phill Bryant,379,1
Simpson,Harrisville,Governor,,Democrat,Rober Gray,58,
Simpson,Harrisville,Governor,,Reform,Shawn O'Hara,6,
Simpson,Harrisville,Governor,,Democrat,Time Johnson,65,
Simpson,Harrisville,Governor,,Republican,Tate Reeves,364,
Simpson,Jupiter,Governor,,Republican,Phill Bryant,138,
Simpson,Jupiter,Governor,,Democrat,Rober Gray,243,
Simpson,Jupiter,Governor,,Reform,Shawn O'Hara,1,
Simpson,Jupiter,Governor,,Democrat,Time Johnson,246,1
Simpson,Jupiter,Governor,,Republican,Tate Reeves,115,
Simpson,Magee 1,Governor,,Republican,Phill Bryant,87,
Simpson,Magee 1,Governor,,Democrat,Rober Gray,242,
Simpson,Magee 1,Governor,,Reform,Shawn O'Hara,7,
Simpson,Magee 1,Governor,,Democrat,Time Johnson,258,1
Simpson,Magee 1,Governor,,Republican,Tate Reeves,66,
Simpson,Magee 2,Governor,,Republican,Phill Bryant,582,1
Simpson,Magee 2,Governor,,Democrat,Rober Gray,98,
Simpson,Magee 2,Governor,,Reform,Shawn O'Hara,7,
Simpson,Magee 2,Governor,,Democrat,Time Johnson,113,
Simpson,Magee 2,Governor,,Republican,Tate Reeves,556,
Simpson,Magee 4 North,Governor,,Republican,Phill Bryant,273,1
Simpson,Magee 4 North,Governor,,Democrat,Rober Gray,23,
Simpson,Magee 4 North,Governor,,Reform,Shawn O'Hara,4,
Simpson,Magee 4 North,Governor,,Democrat,Time Johnson,30,
Simpson,Magee 4 North,Governor,,Republican,Tate Reeves,260,
Simpson,Magee 4 South,Governor,,Republican,Phill Bryant,452,1
Simpson,Magee 4 South,Governor,,Democrat,Rober Gray,89,
Simpson,Magee 4 South,Governor,,Reform,Shawn O'Hara,10,
Simpson,Magee 4 South,Governor,,Democrat,Time Johnson,110,
Simpson,Magee 4 South,Governor,,Republican,Tate Reeves,428,
Simpson,Mendenhall 1,Governor,,Republican,Phill Bryant,70,
Simpson,Mendenhall 1,Governor,,Democrat,Rober Gray,109,1
Simpson,Mendenhall 1,Governor,,Reform,Shawn O'Hara,4,
Simpson,Mendenhall 1,Governor,,Democrat,Time Johnson,101,
Simpson,Mendenhall 1,Governor,,Republican,Tate Reeves,66,
Simpson,Mendenhall 3,Governor,,Republican,Phill Bryant,521,1
Simpson,Mendenhall 3,Governor,,Democrat,Rober Gray,66,
Simpson,Mendenhall 3,Governor,,Reform,Shawn O'Hara,8,
Simpson,Mendenhall 3,Governor,,Democrat,Time Johnson,83,
Simpson,Mendenhall 3,Governor,,Republican,Tate Reeves,490,
Simpson,Merit,Governor,,Republican,Phill Bryant,398,1
Simpson,Merit,Governor,,Democrat,Rober Gray,27,
Simpson,Merit,Governor,,Reform,Shawn O'Hara,1,
Simpson,Merit,Governor,,Democrat,Time Johnson,40,
Simpson,Merit,Governor,,Republican,Tate Reeves,372,
Simpson,New Hope,Governor,,Republican,Phill Bryant,94,1
Simpson,New Hope,Governor,,Democrat,Rober Gray,49,
Simpson,New Hope,Governor,,Reform,Shawn O'Hara,2,
Simpson,New Hope,Governor,,Democrat,Time Johnson,53,
Simpson,New Hope,Governor,,Republican,Tate Reeves,89,
Simpson,Oak Grove,Governor,,Republican,Phill Bryant,241,1
Simpson,Oak Grove,Governor,,Democrat,Rober Gray,142,
Simpson,Oak Grove,Governor,,Reform,Shawn O'Hara,4,
Simpson,Oak Grove,Governor,,Democrat,Time Johnson,142,
Simpson,Oak Grove,Governor,,Republican,Tate Reeves,223,
Simpson,Pearl,Governor,,Republican,Phill Bryant,246,1
Simpson,Pearl,Governor,,Democrat,Rober Gray,44,
Simpson,Pearl,Governor,,Reform,Shawn O'Hara,3,
Simpson,Pearl,Governor,,Democrat,Time Johnson,45,
Simpson,Pearl,Governor,,Republican,Tate Reeves,239,
Simpson,Pinola,Governor,,Republican,Phill Bryant,167,1
Simpson,Pinola,Governor,,Democrat,Rober Gray,65,
Simpson,Pinola,Governor,,Reform,Shawn O'Hara,1,
Simpson,Pinola,Governor,,Democrat,Time Johnson,65,
Simpson,Pinola,Governor,,Republican,Tate Reeves,150,
Simpson,Saratoga,Governor,,Republican,Phill Bryant,125,1
Simpson,Saratoga,Governor,,Democrat,Rober Gray,80,
Simpson,Saratoga,Governor,,Reform,Shawn O'Hara,6,
Simpson,Saratoga,Governor,,Democrat,Time Johnson,84,
Simpson,Saratoga,Governor,,Republican,Tate Reeves,114,
Simpson,Shivers,Governor,,Republican,Phill Bryant,129,1
Simpson,Shivers,Governor,,Democrat,Rober Gray,75,
Simpson,Shivers,Governor,,Reform,Shawn O'Hara,2,
Simpson,Shivers,Governor,,Democrat,Time Johnson,79,
Simpson,Shivers,Governor,,Republican,Tate Reeves,111,
Simpson,Sumrall,Governor,,Republican,Phill Bryant,242,1
Simpson,Sumrall,Governor,,Democrat,Rober Gray,38,
Simpson,Sumrall,Governor,,Reform,Shawn O'Hara,1,
Simpson,Sumrall,Governor,,Democrat,Time Johnson,46,
Simpson,Sumrall,Governor,,Republican,Tate Reeves,226,
Simpson,Weathersby,Governor,,Republican,Phill Bryant,129,
Simpson,Weathersby,Governor,,Democrat,Rober Gray,228,
Simpson,Weathersby,Governor,,Reform,Shawn O'Hara,6,
Simpson,Weathersby,Governor,,Democrat,Time Johnson,233,1
Simpson,Weathersby,Governor,,Republican,Tate Reeves,105,
Simpson,Bowie,Lieutenant Governor,,Libertarian,Ron Williams,6,1
Simpson,Bowie,Lieutenant Governor,,Reform,Rosa B. Williams,2,
Simpson,Braxton,Lieutenant Governor,,Libertarian,Ron Williams,8,1
Simpson,Braxton,Lieutenant Governor,,Reform,Rosa B. Williams,2,
Simpson,Brldgeport,Lieutenant Governor,,Libertarian,Ron Williams,2,
Simpson,Brldgeport,Lieutenant Governor,,Reform,Rosa B. Williams,4,1
Simpson,D'Lo,Lieutenant Governor,,Libertarian,Ron Williams,0,
Simpson,D'Lo,Lieutenant Governor,,Reform,Rosa B. Williams,0,
Simpson,Dry Creek,Lieutenant Governor,,Libertarian,Ron Williams,7,1
Simpson,Dry Creek,Lieutenant Governor,,Reform,Rosa B. Williams,1,
Simpson,Fork Church,Lieutenant Governor,,Libertarian,Ron Williams,4,
Simpson,Fork Church,Lieutenant Governor,,Reform,Rosa B. Williams,4,
Simpson,Harrisville,Lieutenant Governor,,Libertarian,Ron Williams,7,1
Simpson,Harrisville,Lieutenant Governor,,Reform,Rosa B. Williams,3,
Simpson,Jupiter,Lieutenant Governor,,Libertarian,Ron Williams,8,1
Simpson,Jupiter,Lieutenant Governor,,Reform,Rosa B. Williams,6,
Simpson,Magee 1,Lieutenant Governor,,Libertarian,Ron Williams,5,
Simpson,Magee 1,Lieutenant Governor,,Reform,Rosa B. Williams,8,1
Simpson,Magee 2,Lieutenant Governor,,Libertarian,Ron Williams,11,1
Simpson,Magee 2,Lieutenant Governor,,Reform,Rosa B. Williams,4,
Simpson,Magee 4 North,Lieutenant Governor,,Libertarian,Ron Williams,3,1
Simpson,Magee 4 North,Lieutenant Governor,,Reform,Rosa B. Williams,2,
Simpson,Magee 4 South,Lieutenant Governor,,Libertarian,Ron Williams,12,1
Simpson,Magee 4 South,Lieutenant Governor,,Reform,Rosa B. Williams,3,
Simpson,Mendenhall 1,Lieutenant Governor,,Libertarian,Ron Williams,7,
Simpson,Mendenhall 1,Lieutenant Governor,,Reform,Rosa B. Williams,8,1
Simpson,Mendenhall 3,Lieutenant Governor,,Libertarian,Ron Williams,16,1
Simpson,Mendenhall 3,Lieutenant Governor,,Reform,Rosa B. Williams,1,
Simpson,Merit,Lieutenant Governor,,Libertarian,Ron Williams,9,1
Simpson,Merit,Lieutenant Governor,,Reform,Rosa B. Williams,2,
Simpson,New Hope,Lieutenant Governor,,Libertarian,Ron Williams,3,1
Simpson,New Hope,Lieutenant Governor,,Reform,Rosa B. Williams,1,
Simpson,Oak Grove,Lieutenant Governor,,Libertarian,Ron Williams,7,
Simpson,Oak Grove,Lieutenant Governor,,Reform,Rosa B. Williams,7,
Simpson,Pearl,Lieutenant Governor,,Libertarian,Ron Williams,2,
Simpson,Pearl,Lieutenant Governor,,Reform,Rosa B. Williams,7,1
Simpson,Pinola,Lieutenant Governor,,Libertarian,Ron Williams,7,1
Simpson,Pinola,Lieutenant Governor,,Reform,Rosa B. Williams,4,
Simpson,Saratoga,Lieutenant Governor,,Libertarian,Ron Williams,4,1
Simpson,Saratoga,Lieutenant Governor,,Reform,Rosa B. Williams,3,
Simpson,Shivers,Lieutenant Governor,,Libertarian,Ron Williams,8,1
Simpson,Shivers,Lieutenant Governor,,Reform,Rosa B. Williams,2,
Simpson,Sumrall,Lieutenant Governor,,Libertarian,Ron Williams,3,1
Simpson,Sumrall,Lieutenant Governor,,Reform,Rosa B. Williams,1,
Simpson,Weathersby,Lieutenant Governor,,Libertarian,Ron Williams,10,1
Simpson,Weathersby,Lieutenant Governor,,Reform,Rosa B. Williams,5,
Simpson,Bowie,Secretary of State,,Democrat,Charles E. Graham,75,
Simpson,Bowie,Secretary of State,,Republican,Delbert Hosemann,139,1
Simpson,Bowie,Secretary of State,,Reform,Rnady Walker,4,
Simpson,Braxton,Secretary of State,,Democrat,Charles E. Graham,24,
Simpson,Braxton,Secretary of State,,Republican,Delbert Hosemann,439,1
Simpson,Braxton,Secretary of State,,Reform,Rnady Walker,10,
Simpson,Brldgeport,Secretary of State,,Democrat,Charles E. Graham,138,1
Simpson,Brldgeport,Secretary of State,,Republican,Delbert Hosemann,89,
Simpson,Brldgeport,Secretary of State,,Reform,Rnady Walker,5,
Simpson,D'Lo,Secretary of State,,Democrat,Charles E. Graham,16,
Simpson,D'Lo,Secretary of State,,Republican,Delbert Hosemann,187,1
Simpson,D'Lo,Secretary of State,,Reform,Rnady Walker,3,
Simpson,Dry Creek,Secretary of State,,Democrat,Charles E. Graham,42,
Simpson,Dry Creek,Secretary of State,,Republican,Delbert Hosemann,381,1
Simpson,Dry Creek,Secretary of State,,Reform,Rnady Walker,8,
Simpson,Fork Church,Secretary of State,,Democrat,Charles E. Graham,131,1
Simpson,Fork Church,Secretary of State,,Republican,Delbert Hosemann,78,
Simpson,Fork Church,Secretary of State,,Reform,Rnady Walker,8,
Simpson,Harrisville,Secretary of State,,Democrat,Charles E. Graham,77,
Simpson,Harrisville,Secretary of State,,Republican,Delbert Hosemann,354,1
Simpson,Harrisville,Secretary of State,,Reform,Rnady Walker,11,
Simpson,Jupiter,Secretary of State,,Democrat,Charles E. Graham,257,1
Simpson,Jupiter,Secretary of State,,Republican,Delbert Hosemann,111,
Simpson,Jupiter,Secretary of State,,Reform,Rnady Walker,11,
Simpson,Magee 1,Secretary of State,,Democrat,Charles E. Graham,273,1
Simpson,Magee 1,Secretary of State,,Republican,Delbert Hosemann,58,
Simpson,Magee 1,Secretary of State,,Reform,Rnady Walker,6,
Simpson,Magee 2,Secretary of State,,Democrat,Charles E. Graham,103,
Simpson,Magee 2,Secretary of State,,Republican,Delbert Hosemann,568,1
Simpson,Magee 2,Secretary of State,,Reform,Rnady Walker,17,
Simpson,Magee 4 North,Secretary of State,,Democrat,Charles E. Graham,27,
Simpson,Magee 4 North,Secretary of State,,Republican,Delbert Hosemann,266,1
Simpson,Magee 4 North,Secretary of State,,Reform,Rnady Walker,3,
Simpson,Magee 4 South,Secretary of State,,Democrat,Charles E. Graham,103,
Simpson,Magee 4 South,Secretary of State,,Republican,Delbert Hosemann,441,1
Simpson,Magee 4 South,Secretary of State,,Reform,Rnady Walker,9,
Simpson,Mendenhall 1,Secretary of State,,Democrat,Charles E. Graham,109,1
Simpson,Mendenhall 1,Secretary of State,,Republican,Delbert Hosemann,62,
Simpson,Mendenhall 1,Secretary of State,,Reform,Rnady Walker,13,
Simpson,Mendenhall 3,Secretary of State,,Democrat,Charles E. Graham,68,
Simpson,Mendenhall 3,Secretary of State,,Republican,Delbert Hosemann,518,1
Simpson,Mendenhall 3,Secretary of State,,Reform,Rnady Walker,9,
Simpson,Merit,Secretary of State,,Democrat,Charles E. Graham,29,
Simpson,Merit,Secretary of State,,Republican,Delbert Hosemann,383,1
Simpson,Merit,Secretary of State,,Reform,Rnady Walker,14,
Simpson,New Hope,Secretary of State,,Democrat,Charles E. Graham,57,
Simpson,New Hope,Secretary of State,,Republican,Delbert Hosemann,84,1
Simpson,New Hope,Secretary of State,,Reform,Rnady Walker,4,
Simpson,Oak Grove,Secretary of State,,Democrat,Charles E. Graham,148,
Simpson,Oak Grove,Secretary of State,,Republican,Delbert Hosemann,220,1
Simpson,Oak Grove,Secretary of State,,Reform,Rnady Walker,16,
Simpson,Pearl,Secretary of State,,Democrat,Charles E. Graham,43,
Simpson,Pearl,Secretary of State,,Republican,Delbert Hosemann,246,1
Simpson,Pearl,Secretary of State,,Reform,Rnady Walker,3,
Simpson,Pinola,Secretary of State,,Democrat,Charles E. Graham,68,
Simpson,Pinola,Secretary of State,,Republican,Delbert Hosemann,156,1
Simpson,Pinola,Secretary of State,,Reform,Rnady Walker,6,
Simpson,Saratoga,Secretary of State,,Democrat,Charles E. Graham,89,
Simpson,Saratoga,Secretary of State,,Republican,Delbert Hosemann,108,1
Simpson,Saratoga,Secretary of State,,Reform,Rnady Walker,14,
Simpson,Shivers,Secretary of State,,Democrat,Charles E. Graham,88,
Simpson,Shivers,Secretary of State,,Republican,Delbert Hosemann,106,1
Simpson,Shivers,Secretary of State,,Reform,Rnady Walker,8,
Simpson,Sumrall,Secretary of State,,Democrat,Charles E. Graham,45,
Simpson,Sumrall,Secretary of State,,Republican,Delbert Hosemann,228,1
Simpson,Sumrall,Secretary of State,,Reform,Rnady Walker,5,
Simpson,Weathersby,Secretary of State,,Democrat,Charles E. Graham,249,1
Simpson,Weathersby,Secretary of State,,Republican,Delbert Hosemann,91,
Simpson,Weathersby,Secretary of State,,Reform,Rnady Walker,17,
Simpson,Bowie,Attorney General,,Democrat,Jim Hood,128,1
Simpson,Bowie,Attorney General,,Republican,Mike Hurst,91,
Simpson,Braxton,Attorney General,,Democrat,Jim Hood,166,
Simpson,Braxton,Attorney General,,Republican,Mike Hurst,305,1
Simpson,Brldgeport,Attorney General,,Democrat,Jim Hood,165,1
Simpson,Brldgeport,Attorney General,,Republican,Mike Hurst,68,
Simpson,D'Lo,Attorney General,,Democrat,Jim Hood,77,
Simpson,D'Lo,Attorney General,,Republican,Mike Hurst,130,1
Simpson,Dry Creek,Attorney General,,Democrat,Jim Hood,184,
Simpson,Dry Creek,Attorney General,,Republican,Mike Hurst,256,1
Simpson,Fork Church,Attorney General,,Democrat,Jim Hood,176,1
Simpson,Fork Church,Attorney General,,Republican,Mike Hurst,45,
Simpson,Harrisville,Attorney General,,Democrat,Jim Hood,163,
Simpson,Harrisville,Attorney General,,Republican,Mike Hurst,277,1
Simpson,Jupiter,Attorney General,,Democrat,Jim Hood,313,1
Simpson,Jupiter,Attorney General,,Republican,Mike Hurst,73,
Simpson,Magee 1,Attorney General,,Democrat,Jim Hood,318,1
Simpson,Magee 1,Attorney General,,Republican,Mike Hurst,22,
Simpson,Magee 2,Attorney General,,Democrat,Jim Hood,275,
Simpson,Magee 2,Attorney General,,Republican,Mike Hurst,406,1
Simpson,Magee 4 North,Attorney General,,Democrat,Jim Hood,113,
Simpson,Magee 4 North,Attorney General,,Republican,Mike Hurst,179,1
Simpson,Magee 4 South,Attorney General,,Democrat,Jim Hood,245,
Simpson,Magee 4 South,Attorney General,,Republican,Mike Hurst,306,1
Simpson,Mendenhall 1,Attorney General,,Democrat,Jim Hood,135,1
Simpson,Mendenhall 1,Attorney General,,Republican,Mike Hurst,46,
Simpson,Mendenhall 3,Attorney General,,Democrat,Jim Hood,249,
Simpson,Mendenhall 3,Attorney General,,Republican,Mike Hurst,345,1
Simpson,Merit,Attorney General,,Democrat,Jim Hood,150,
Simpson,Merit,Attorney General,,Republican,Mike Hurst,273,1
Simpson,New Hope,Attorney General,,Democrat,Jim Hood,84,1
Simpson,New Hope,Attorney General,,Republican,Mike Hurst,60,
Simpson,Oak Grove,Attorney General,,Democrat,Jim Hood,233,1
Simpson,Oak Grove,Attorney General,,Republican,Mike Hurst,149,
Simpson,Pearl,Attorney General,,Democrat,Jim Hood,101,
Simpson,Pearl,Attorney General,,Republican,Mike Hurst,191,1
Simpson,Pinola,Attorney General,,Democrat,Jim Hood,132,1
Simpson,Pinola,Attorney General,,Republican,Mike Hurst,94,
Simpson,Saratoga,Attorney General,,Democrat,Jim Hood,148,1
Simpson,Saratoga,Attorney General,,Republican,Mike Hurst,61,
Simpson,Shivers,Attorney General,,Democrat,Jim Hood,130,1
Simpson,Shivers,Attorney General,,Republican,Mike Hurst,75,
Simpson,Sumrall,Attorney General,,Democrat,Jim Hood,132,
Simpson,Sumrall,Attorney General,,Republican,Mike Hurst,149,1
Simpson,Weathersby,Attorney General,,Democrat,Jim Hood,309,1
Simpson,Weathersby,Attorney General,,Republican,Mike Hurst,48,
Simpson,Bowie,State Auditor,,Republican,Stacey E. Pickering,141,1
Simpson,Bowie,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,73,
Simpson,Bowie,State Auditor,,Reform,Lajena Walley,2,
Simpson,Braxton,State Auditor,,Republican,Stacey E. Pickering,451,1
Simpson,Braxton,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,21,
Simpson,Braxton,State Auditor,,Reform,Lajena Walley,3,
