county,precinct,office,district,party,candidate,vote,winner
Simpson,Brldgeport,State Auditor,,Republican,Stacey E. Pickering,91,
Simpson,Brldgeport,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,134,1
Simpson,Brldgeport,State Auditor,,Reform,Lajena Walley,6,
Simpson,D'Lo,State Auditor,,Republican,Stacey E. Pickering,187,1
Simpson,D'Lo,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,17,
Simpson,D'Lo,State Auditor,,Reform,Lajena Walley,2,
Simpson,Dry Creek,State Auditor,,Republican,Stacey E. Pickering,387,1
Simpson,Dry Creek,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,43,
Simpson,Dry Creek,State Auditor,,Reform,Lajena Walley,1,
Simpson,Fork Church,State Auditor,,Republican,Stacey E. Pickering,85,
Simpson,Fork Church,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,130,1
Simpson,Fork Church,State Auditor,,Reform,Lajena Walley,4,
Simpson,Harrisville,State Auditor,,Republican,Stacey E. Pickering,367,1
Simpson,Harrisville,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,65,
Simpson,Harrisville,State Auditor,,Reform,Lajena Walley,5,
Simpson,Jupiter,State Auditor,,Republican,Stacey E. Pickering,113,
Simpson,Jupiter,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,255,1
Simpson,Jupiter,State Auditor,,Reform,Lajena Walley,5,
Simpson,Magee 1,State Auditor,,Republican,Stacey E. Pickering,68,
Simpson,Magee 1,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,265,1
Simpson,Magee 1,State Auditor,,Reform,Lajena Walley,2,
Simpson,Magee 2,State Auditor,,Republican,Stacey E. Pickering,574,1
Simpson,Magee 2,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,105,
Simpson,Magee 2,State Auditor,,Reform,Lajena Walley,6,
Simpson,Magee 4 North,State Auditor,,Republican,Stacey E. Pickering,267,1
Simpson,Magee 4 North,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,27,
Simpson,Magee 4 North,State Auditor,,Reform,Lajena Walley,2,
Simpson,Magee 4 South,State Auditor,,Republican,Stacey E. Pickering,455,1
Simpson,Magee 4 South,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,95,
Simpson,Magee 4 South,State Auditor,,Reform,Lajena Walley,4,
Simpson,Mendenhall 1,State Auditor,,Republican,Stacey E. Pickering,73,
Simpson,Mendenhall 1,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,105,1
Simpson,Mendenhall 1,State Auditor,,Reform,Lajena Walley,5,
Simpson,Mendenhall 3,State Auditor,,Republican,Stacey E. Pickering,513,1
Simpson,Mendenhall 3,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,72,
Simpson,Mendenhall 3,State Auditor,,Reform,Lajena Walley,5,
Simpson,Merit,State Auditor,,Republican,Stacey E. Pickering,380,1
Simpson,Merit,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,36,
Simpson,Merit,State Auditor,,Reform,Lajena Walley,5,
Simpson,New Hope,State Auditor,,Republican,Stacey E. Pickering,88,1
Simpson,New Hope,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,54,
Simpson,New Hope,State Auditor,,Reform,Lajena Walley,2,
Simpson,Oak Grove,State Auditor,,Republican,Stacey E. Pickering,233,1
Simpson,Oak Grove,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,144,
Simpson,Oak Grove,State Auditor,,Reform,Lajena Walley,4,
Simpson,Pearl,State Auditor,,Republican,Stacey E. Pickering,243,1
Simpson,Pearl,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,42,
Simpson,Pearl,State Auditor,,Reform,Lajena Walley,5,
Simpson,Pinola,State Auditor,,Republican,Stacey E. Pickering,161,1
Simpson,Pinola,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,61,
Simpson,Pinola,State Auditor,,Reform,Lajena Walley,5,
Simpson,Saratoga,State Auditor,,Republican,Stacey E. Pickering,116,1
Simpson,Saratoga,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,88,
Simpson,Saratoga,State Auditor,,Reform,Lajena Walley,2,
Simpson,Shivers,State Auditor,,Republican,Stacey E. Pickering,115,1
Simpson,Shivers,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,82,
Simpson,Shivers,State Auditor,,Reform,Lajena Walley,3,
Simpson,Sumrall,State Auditor,,Republican,Stacey E. Pickering,228,1
Simpson,Sumrall,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,47,
Simpson,Sumrall,State Auditor,,Reform,Lajena Walley,1,
Simpson,Weathersby,State Auditor,,Republican,Stacey E. Pickering,106,
Simpson,Weathersby,State Auditor,,Democrat,Jocelyn 'Joce' Pepper Pritchett,239,1
Simpson,Weathersby,State Auditor,,Reform,Lajena Walley,4,
Simpson,Bowie,State Treasurer,,Republican,Lynn Fitch,163,1
Simpson,Bowie,State Treasurer,,Reform,Viola V. McFarland,42,
Simpson,Braxton,State Treasurer,,Republican,Lynn Fitch,449,1
Simpson,Braxton,State Treasurer,,Reform,Viola V. McFarland,17,
Simpson,Brldgeport,State Treasurer,,Republican,Lynn Fitch,135,1
Simpson,Brldgeport,State Treasurer,,Reform,Viola V. McFarland,59,
Simpson,D'Lo,State Treasurer,,Republican,Lynn Fitch,199,1
Simpson,D'Lo,State Treasurer,,Reform,Viola V. McFarland,5,
Simpson,Dry Creek,State Treasurer,,Republican,Lynn Fitch,404,1
Simpson,Dry Creek,State Treasurer,,Reform,Viola V. McFarland,26,
Simpson,Fork Church,State Treasurer,,Republican,Lynn Fitch,130,1
Simpson,Fork Church,State Treasurer,,Reform,Viola V. McFarland,56,
Simpson,Harrisville,State Treasurer,,Republican,Lynn Fitch,391,1
Simpson,Harrisville,State Treasurer,,Reform,Viola V. McFarland,31,
Simpson,Jupiter,State Treasurer,,Republican,Lynn Fitch,164,1
Simpson,Jupiter,State Treasurer,,Reform,Viola V. McFarland,128,
Simpson,Magee 1,State Treasurer,,Republican,Lynn Fitch,138,
Simpson,Magee 1,State Treasurer,,Reform,Viola V. McFarland,151,1
Simpson,Magee 2,State Treasurer,,Republican,Lynn Fitch,595,1
Simpson,Magee 2,State Treasurer,,Reform,Viola V. McFarland,65,
Simpson,Magee 4 North,State Treasurer,,Republican,Lynn Fitch,274,1
Simpson,Magee 4 North,State Treasurer,,Reform,Viola V. McFarland,14,
Simpson,Magee 4 South,State Treasurer,,Republican,Lynn Fitch,469,1
Simpson,Magee 4 South,State Treasurer,,Reform,Viola V. McFarland,67,
Simpson,Mendenhall 1,State Treasurer,,Republican,Lynn Fitch,96,1
Simpson,Mendenhall 1,State Treasurer,,Reform,Viola V. McFarland,56,
Simpson,Mendenhall 3,State Treasurer,,Republican,Lynn Fitch,534,1
Simpson,Mendenhall 3,State Treasurer,,Reform,Viola V. McFarland,44,
Simpson,Merit,State Treasurer,,Republican,Lynn Fitch,398,1
Simpson,Merit,State Treasurer,,Reform,Viola V. McFarland,11,
Simpson,New Hope,State Treasurer,,Republican,Lynn Fitch,109,1
Simpson,New Hope,State Treasurer,,Reform,Viola V. McFarland,28,
Simpson,Oak Grove,State Treasurer,,Republican,Lynn Fitch,264,1
Simpson,Oak Grove,State Treasurer,,Reform,Viola V. McFarland,86,
Simpson,Pearl,State Treasurer,,Republican,Lynn Fitch,252,1
Simpson,Pearl,State Treasurer,,Reform,Viola V. McFarland,28,
Simpson,Pinola,State Treasurer,,Republican,Lynn Fitch,177,1
Simpson,Pinola,State Treasurer,,Reform,Viola V. McFarland,41,
Simpson,Saratoga,State Treasurer,,Republican,Lynn Fitch,146,1
Simpson,Saratoga,State Treasurer,,Reform,Viola V. McFarland,46,
Simpson,Shivers,State Treasurer,,Republican,Lynn Fitch,141,1
Simpson,Shivers,State Treasurer,,Reform,Viola V. McFarland,33,
Simpson,Sumrall,State Treasurer,,Republican,Lynn Fitch,239,1
Simpson,Sumrall,State Treasurer,,Reform,Viola V. McFarland,27,
Simpson,Weathersby,State Treasurer,,Republican,Lynn Fitch,186,1
Simpson,Weathersby,State Treasurer,,Reform,Viola V. McFarland,115,
Simpson,Bowie,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,73,
Simpson,Bowie,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,140,1
Simpson,Bowie,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,4,
Simpson,Braxton,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,20,
Simpson,Braxton,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,451,1
Simpson,Braxton,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,5,
Simpson,Brldgeport,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,135,1
Simpson,Brldgeport,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,98,
Simpson,Brldgeport,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,1,
Simpson,D'Lo,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,17,
Simpson,D'Lo,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,190,1
Simpson,D'Lo,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,1,
Simpson,Dry Creek,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,38,
Simpson,Dry Creek,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,395,1
Simpson,Dry Creek,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,1,
Simpson,Fork Church,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,135,1
Simpson,Fork Church,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,82,
Simpson,Fork Church,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,5,
Simpson,Harrisville,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,56,
Simpson,Harrisville,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,378,1
Simpson,Harrisville,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,7,
Simpson,Jupiter,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,263,1
Simpson,Jupiter,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,109,
Simpson,Jupiter,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,3,
Simpson,Magee 1,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,267,1
Simpson,Magee 1,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,68,
Simpson,Magee 1,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,2,
Simpson,Magee 2,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,108,
Simpson,Magee 2,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,566,1
Simpson,Magee 2,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,13,
Simpson,Magee 4 North,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,30,
Simpson,Magee 4 North,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,264,1
Simpson,Magee 4 North,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,5,
Simpson,Magee 4 South,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,99,
Simpson,Magee 4 South,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,444,1
Simpson,Magee 4 South,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,11,
Simpson,Mendenhall 1,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,114,1
Simpson,Mendenhall 1,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,66,
Simpson,Mendenhall 1,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,4,
Simpson,Mendenhall 3,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,69,
Simpson,Mendenhall 3,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,516,1
Simpson,Mendenhall 3,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,10,
Simpson,Merit,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,26,
Simpson,Merit,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,388,1
Simpson,Merit,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,5,
Simpson,New Hope,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,57,
Simpson,New Hope,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,85,1
Simpson,New Hope,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,2,
Simpson,Oak Grove,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,150,
Simpson,Oak Grove,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,232,1
Simpson,Oak Grove,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,2,
Simpson,Pearl,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,40,
Simpson,Pearl,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,248,1
Simpson,Pearl,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,4,
Simpson,Pinola,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,63,
Simpson,Pinola,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,165,1
Simpson,Pinola,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,3,
Simpson,Saratoga,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,90,
Simpson,Saratoga,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,114,1
Simpson,Saratoga,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,5,
Simpson,Shivers,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,82,
Simpson,Shivers,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,118,1
Simpson,Shivers,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,2,
Simpson,Sumrall,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,45,
Simpson,Sumrall,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,233,1
Simpson,Sumrall,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,3,
Simpson,Weathersby,Commissioner of Agriculture & Commerce,,Democrat,Addie Lee Green,251,1
Simpson,Weathersby,Commissioner of Agriculture & Commerce,,Republican,Cindy Hyde-Simth,105,
Simpson,Weathersby,Commissioner of Agriculture & Commerce,,Reform,Cathy L. Toole,4,
Simpson,Bowie,State Senate,35,Republican,Chris Caughman,181,
Simpson,Braxton,State Senate,35,Republican,Chris Caughman,455,
Simpson,Brldgeport,State Senate,35,Republican,Chris Caughman,155,
Simpson,D'Lo,State Senate,35,Republican,Chris Caughman,201,
Simpson,Dry Creek,State Senate,35,Republican,Chris Caughman,416,
Simpson,Fork Church,State Senate,35,Republican,Chris Caughman,150,
Simpson,Harrisville,State Senate,35,Republican,Chris Caughman,413,
Simpson,Jupiter,State Senate,35,Republican,Chris Caughman,210,
Simpson,Magee 1,State Senate,35,Republican,Chris Caughman,227,
Simpson,Magee 2,State Senate,35,Republican,Chris Caughman,637,
Simpson,Magee 4 North,State Senate,35,Republican,Chris Caughman,289,
Simpson,Magee 4 South,State Senate,35,Republican,Chris Caughman,511,
Simpson,Mendenhall 1,State Senate,35,Republican,Chris Caughman,132,
Simpson,Mendenhall 3,State Senate,35,Republican,Chris Caughman,559,
Simpson,Merit,State Senate,35,Republican,Chris Caughman,404,
Simpson,New Hope,State Senate,35,Republican,Chris Caughman,120,
Simpson,Oak Grove,State Senate,35,Republican,Chris Caughman,297,
Simpson,Pearl,State Senate,35,Republican,Chris Caughman,254,
Simpson,Pinola,State Senate,35,Republican,Chris Caughman,190,
Simpson,Saratoga,State Senate,35,Republican,Chris Caughman,168,
Simpson,Shivers,State Senate,35,Republican,Chris Caughman,148,
Simpson,Sumrall,State Senate,35,Republican,Chris Caughman,251,
Simpson,Weathersby,State Senate,35,Republican,Chris Caughman,253,
Simpson,Pearl,State House,62,Republican,Tom Weathersby,55,
Simpson,Pearl,State House,62,Democrat,Stephen Wilson,17,
Simpson,Braxton,State House,77,Republican,Andy Gipson,462,
Simpson,D'Lo,State House,77,Republican,Andy Gipson,200,
Simpson,Harrisville,State House,77,Republican,Andy Gipson,413,
Simpson,Jupiter,State House,77,Republican,Andy Gipson,208,
Simpson,Magee 1,State House,77,Republican,Andy Gipson,215,
Simpson,Magee 2,State House,77,Republican,Andy Gipson,425,
Simpson,Magee 4 North,State House,77,Republican,Andy Gipson,284,
Simpson,Magee 4 South,State House,77,Republican,Andy Gipson,507,
Simpson,Mendenhall 1,State House,77,Republican,Andy Gipson,123,
Simpson,Mendenhall 3,State House,77,Republican,Andy Gipson,563,
Simpson,Merit,State House,77,Republican,Andy Gipson,402,
Simpson,Pearl,State House,77,Republican,Andy Gipson,197,
Simpson,Pinola,State House,77,Republican,Andy Gipson,197,
Simpson,Shivers,State House,77,Republican,Andy Gipson,59,
Simpson,Sumrall,State House,77,Republican,Andy Gipson,254,
Simpson,Weathersby,State House,77,Republican,Andy Gipson,256,
Simpson,Bowie,State House,90,Democrat,John B. Pope III,94,
Simpson,Dry Creek,State House,90,Democrat,John B. Pope III,49,
Simpson,Magee 1,State House,90,Democrat,John B. Pope III,3,
Simpson,Magee 2,State House,90,Democrat,John B. Pope III,36,
Simpson,New Hope,State House,90,Democrat,John B. Pope III,61,
Simpson,Oak Grove,State House,90,Democrat,John B. Pope III,49,
Simpson,Saratoga,State House,90,Democrat,John B. Pope III,105,
Simpson,Bowie,State House,90,Republican,Noah L. Sanford,123,
Simpson,Dry Creek,State House,90,Republican,Noah L. Sanford,386,
Simpson,Magee 1,State House,90,Republican,Noah L. Sanford,0,
Simpson,Magee 2,State House,90,Republican,Noah L. Sanford,182,
Simpson,New Hope,State House,90,Republican,Noah L. Sanford,81,
Simpson,Oak Grove,State House,90,Republican,Noah L. Sanford,102,
Simpson,Saratoga,State House,90,Republican,Noah L. Sanford,102,
Simpson,Brldgeport,State House,91,Republican,Charles E. Bufkin,75,
Simpson,Fork Church,State House,91,Republican,Charles E. Bufkin,68,
Simpson,Oak Grove,State House,91,Republican,Charles E. Bufkin,88,
Simpson,Shivers,State House,91,Republican,Charles E. Bufkin,45,
Simpson,Brldgeport,State House,91,Democrat,Bob Evans,154,
Simpson,Fork Church,State House,91,Democrat,Bob Evans,150,
Simpson,Oak Grove,State House,91,Democrat,Bob Evans,144,
Simpson,Shivers,State House,91,Democrat,Bob Evans,89,