page,candidate,office,district,party,county,precinct,votes,winner,,,
3,Mike Chaney,Commissioner of Insurance,,R,Attala,South Central,30,,,,
3,Mike Chaney,Commissioner of Insurance,,R,Attala,South West,9,,,,
3,Mike Chaney,Commissioner of Insurance,,R,Attala,Thompson,6,,,,
3,Mike Chaney,Commissioner of Insurance,,R,Attala,Williamsville,44,,,,
3,Mike Chaney,Commissioner of Insurance,,R,Attala,Zama,16,,,,
3,Mike Chaney,Commissioner of Insurance,,R,Attala,TOTAL,305,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Aponaug,x,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Berea,5,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Carmack,7,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,East,x,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Ethel,3,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Hesterville,2,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Liberty Chapel,3,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Mcadams,x,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Mccool,17,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,Newport,x,,,,
4,Lydia Graves Chassaniol,State Senate,14,R,Attala,North Central,x,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,North East,x,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,North West,x,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,Possumneck,x,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,Providence,20,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,Sallis,x,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,South Central,x,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,South West,x,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,Thompson,6,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,Williamsville,49,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,Zama,16,,,,
5,Lydia Graves Chassaniol,State Senate,14,R,Attala,TOTAL,128,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Aponaug,1,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Berea,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Carmack,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,East,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Ethel,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Hesterville,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Liberty Chapel,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Mcadams,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Mccool,x,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,Newport,17,,,,
4,Ricky Dewayne Gill,State House,27,R,Attala,North Central,x,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,North East,19,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,North West,6,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,Possumneck,x,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,Providence,x,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,Sallis,x,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,South Central,10,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,South West,8,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,Thompson,x,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,Williamsville,x,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,Zama,x,,,,
5,Ricky Dewayne Gill,State House,27,R,Attala,TOTAL,61,,,,
4,Joey Hood,State House,35,R,Attala,Aponaug,x,,,,
4,Brian Sims,State House,35,R,Attala,Aponaug,x,,,,
4,Joey Hood,State House,35,R,Attala,Berea,x,,,,
4,Brian Sims,State House,35,R,Attala,Berea,x,,,,
4,Joey Hood,State House,35,R,Attala,Carmack,x,,,,
4,Brian Sims,State House,35,R,Attala,Carmack,x,,,,
4,Joey Hood,State House,35,R,Attala,East,x,,,,
4,Brian Sims,State House,35,R,Attala,East,x,,,,
4,Joey Hood,State House,35,R,Attala,Ethel,2,,,,
4,Brian Sims,State House,35,R,Attala,Ethel,0,,,,
4,Joey Hood,State House,35,R,Attala,Hesterville,x,,,,
4,Brian Sims,State House,35,R,Attala,Hesterville,x,,,,
4,Joey Hood,State House,35,R,Attala,Liberty Chapel,x,,,,
4,Brian Sims,State House,35,R,Attala,Liberty Chapel,x,,,,
4,Joey Hood,State House,35,R,Attala,Mcadams,x,,,,
4,Brian Sims,State House,35,R,Attala,Mcadams,x,,,,
4,Joey Hood,State House,35,R,Attala,Mccool,16,,,,
4,Brian Sims,State House,35,R,Attala,Mccool,3,,,,
4,Joey Hood,State House,35,R,Attala,Newport,x,,,,
4,Brian Sims,State House,35,R,Attala,Newport,x,,,,
4,Joey Hood,State House,35,R,Attala,North Central,x,,,,
4,Brian Sims,State House,35,R,Attala,North Central,x,,,,
5,Joey Hood,State House,35,R,Attala,North East,x,,,,
5,Brian Sims,State House,35,R,Attala,North East,x,,,,
5,Joey Hood,State House,35,R,Attala,North West,x,,,,
5,Brian Sims,State House,35,R,Attala,North West,x,,,,
5,Joey Hood,State House,35,R,Attala,Possumneck,x,,,,
5,Brian Sims,State House,35,R,Attala,Possumneck,x,,,,
5,Joey Hood,State House,35,R,Attala,Providence,x,,,,
5,Brian Sims,State House,35,R,Attala,Providence,x,,,,
5,Joey Hood,State House,35,R,Attala,Sallis,x,,,,
5,Brian Sims,State House,35,R,Attala,Sallis,x,,,,
5,Joey Hood,State House,35,R,Attala,South Central,x,,,,
5,Brian Sims,State House,35,R,Attala,South Central,x,,,,
5,Joey Hood,State House,35,R,Attala,South West,x,,,,
5,Brian Sims,State House,35,R,Attala,South West,x,,,,
5,Joey Hood,State House,35,R,Attala,Thompson,3,,,,
5,Brian Sims,State House,35,R,Attala,Thompson,3,,,,
5,Joey Hood,State House,35,R,Attala,Williamsville,x,,,,
5,Brian Sims,State House,35,R,Attala,Williamsville,x,,,,
5,Joey Hood,State House,35,R,Attala,Zama,x,,,,
5,Brian Sims,State House,35,R,Attala,Zama,x,,,,
5,Joey Hood,State House,35,R,Attala,TOTAL,21,,,,
5,Brian Sims,State House,35,R,Attala,TOTAL,6,,,,
4,Jason White,State House,48,R,Attala,Aponaug,6,,,,
4,Jason White,State House,48,R,Attala,Berea,5,,,,
4,Jason White,State House,48,R,Attala,Carmack,7,,,,
4,Jason White,State House,48,R,Attala,East,65,,,,
4,Jason White,State House,48,R,Attala,Ethel,1,,,,
4,Jason White,State House,48,R,Attala,Hesterville,2,,,,
4,Jason White,State House,48,R,Attala,Liberty Chapel,4,,,,
4,Jason White,State House,48,R,Attala,Mcadams,x,,,,
4,Jason White,State House,48,R,Attala,Mccool,x,,,,
4,Jason White,State House,48,R,Attala,Newport,x,,,,
4,Jason White,State House,48,R,Attala,North Central,22,,,,
5,Jason White,State House,48,R,Attala,North East,6,,,,
5,Jason White,State House,48,R,Attala,North West,7,,,,
5,Jason White,State House,48,R,Attala,Possumneck,15,,,,
5,Jason White,State House,48,R,Attala,Providence,21,,,,
5,Jason White,State House,48,R,Attala,Sallis,x,,,,
5,Jason White,State House,48,R,Attala,South Central,24,,,,
5,Jason White,State House,48,R,Attala,South West,x,,,,
5,Jason White,State House,48,R,Attala,Thompson,x,,,,
5,Jason White,State House,48,R,Attala,Williamsville,52,,,,
5,Jason White,State House,48,R,Attala,Zama,17,,,,
5,Jason White,State House,48,R,Attala,TOTAL,254,,,,
2,Robert Gray,Governor,,D,Attala,Aponaug,50,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Aponaug,14,,,,
2,Vicki Slater,Governor,,D,Attala,Aponaug,29,,,,
2,Robert Gray,Governor,,D,Attala,Berea,46,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Berea,5,,,,
2,Vicki Slater,Governor,,D,Attala,Berea,22,,,,
2,Robert Gray,Governor,,D,Attala,Carmack,68,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Carmack,7,,,,
2,Vicki Slater,Governor,,D,Attala,Carmack,36,,,,
2,Robert Gray,Governor,,D,Attala,East,157,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,East,37,,,,
2,Vicki Slater,Governor,,D,Attala,East,102,,,,
2,Robert Gray,Governor,,D,Attala,Ethel,88,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Ethel,16,,,,
2,Vicki Slater,Governor,,D,Attala,Ethel,43,,,,
2,Robert Gray,Governor,,D,Attala,Hesterville,63,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Hesterville,7,,,,
2,Vicki Slater,Governor,,D,Attala,Hesterville,17,,,,
2,Robert Gray,Governor,,D,Attala,Liberty Chapel,81,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Liberty Chapel,18,,,,
2,Vicki Slater,Governor,,D,Attala,Liberty Chapel,43,,,,
2,Robert Gray,Governor,,D,Attala,Mcadams,72,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Mcadams,16,,,,
2,Vicki Slater,Governor,,D,Attala,Mcadams,43,,,,
2,Robert Gray,Governor,,D,Attala,Mccool,84,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Mccool,19,,,,
2,Vicki Slater,Governor,,D,Attala,Mccool,48,,,,
2,Robert Gray,Governor,,D,Attala,Newport,70,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,Newport,14,,,,
2,Vicki Slater,Governor,,D,Attala,Newport,43,,,,
2,Robert Gray,Governor,,D,Attala,North Central,69,,,,
2,Valerie Adream Smartt Short,Governor,,D,Attala,North Central,4,,,,
2,Vicki Slater,Governor,,D,Attala,North Central,42,,,,
3,Robert Gray,Governor,,D,Attala,North East,233,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,North East,105,,,,
3,Vicki Slater,Governor,,D,Attala,North East,228,,,,
3,Robert Gray,Governor,,D,Attala,North West,114,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,North West,26,,,,
3,Vicki Slater,Governor,,D,Attala,North West,74,,,,
3,Robert Gray,Governor,,D,Attala,Possumneck,54,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,Possumneck,18,,,,
3,Vicki Slater,Governor,,D,Attala,Possumneck,34,,,,
3,Robert Gray,Governor,,D,Attala,Providence,70,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,Providence,8,,,,
3,Vicki Slater,Governor,,D,Attala,Providence,40,,,,
3,Robert Gray,Governor,,D,Attala,Sallis,241,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,Sallis,49,,,,
3,Vicki Slater,Governor,,D,Attala,Sallis,236,,,,
3,Robert Gray,Governor,,D,Attala,South Central,148,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,South Central,39,,,,
3,Vicki Slater,Governor,,D,Attala,South Central,138,,,,
3,Robert Gray,Governor,,D,Attala,South West,60,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,South West,25,,,,
3,Vicki Slater,Governor,,D,Attala,South West,84,,,,
3,Robert Gray,Governor,,D,Attala,Thompson,41,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,Thompson,5,,,,
3,Vicki Slater,Governor,,D,Attala,Thompson,13,,,,
3,Robert Gray,Governor,,D,Attala,Williamsville,297,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,Williamsville,45,,,,
3,Vicki Slater,Governor,,D,Attala,Williamsville,154,,,,
3,Robert Gray,Governor,,D,Attala,Zama,65,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,Zama,24,,,,
3,Vicki Slater,Governor,,D,Attala,Zama,39,,,,
3,Robert Gray,Governor,,D,Attala,TOTAL,2171,,,,
3,Valerie Adream Smartt Short,Governor,,D,Attala,TOTAL,501,,,,
3,Vicki Slater,Governor,,D,Attala,TOTAL,1508,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Aponaug,10,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Aponaug,101,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Berea,8,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Berea,67,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Carmack,9,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Carmack,121,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,East,34,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,East,336,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Ethel,16,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Ethel,153,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Hesterville,5,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Hesterville,107,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Liberty Chapel,17,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Liberty Chapel,144,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Mcadams,15,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Mcadams,133,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Mccool,18,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Mccool,152,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,Newport,18,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,Newport,111,,,,
2,Jelani Barr,Lieutenant Governor,,D,Attala,North Central,11,,,,
2,Tim Johnson,Lieutenant Governor,,D,Attala,North Central,145,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,North East,99,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,North East,497,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,North West,29,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,North West,213,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,Possumneck,13,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,Possumneck,107,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,Providence,8,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,Providence,146,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,Sallis,67,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,Sallis,465,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,South Central,43,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,South Central,310,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,South West,30,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,South West,148,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,Thompson,6,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,Thompson,68,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,Williamsville,56,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,Williamsville,548,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,Zama,27,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,Zama,117,,,,
3,Jelani Barr,Lieutenant Governor,,D,Attala,TOTAL,539,,,,
3,Tim Johnson,Lieutenant Governor,,D,Attala,TOTAL,4189,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Aponaug,90,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Berea,67,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Carmack,104,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,East,290,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Ethel,142,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Hesterville,85,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Liberty Chapel,125,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Mcadams,118,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Mccool,126,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,Newport,112,,,,
2,Charles E. Graham,Secretary of State,,D,Attala,North Central,111,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,North East,497,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,North West,199,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,Possumneck,91,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,Providence,121,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,Sallis,436,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,South Central,298,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,South West,156,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,Thompson,65,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,Williamsville,486,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,Zama,125,,,,
3,Charles E. Graham,Secretary of State,,D,Attala,TOTAL,3844,,,,
2,Jim Hood,Attorney General,,D,Attala,Aponaug,115,,,,
2,Jim Hood,Attorney General,,D,Attala,Berea,78,,,,
2,Jim Hood,Attorney General,,D,Attala,Carmack,138,,,,
2,Jim Hood,Attorney General,,D,Attala,East,369,,,,
2,Jim Hood,Attorney General,,D,Attala,Ethel,170,,,,
2,Jim Hood,Attorney General,,D,Attala,Hesterville,103,,,,
2,Jim Hood,Attorney General,,D,Attala,Liberty Chapel,157,,,,
2,Jim Hood,Attorney General,,D,Attala,Mcadams,149,,,,
2,Jim Hood,Attorney General,,D,Attala,Mccool,161,,,,
2,Jim Hood,Attorney General,,D,Attala,Newport,135,,,,
2,Jim Hood,Attorney General,,D,Attala,North Central,146,,,,
3,Jim Hood,Attorney General,,D,Attala,North East,553,,,,
3,Jim Hood,Attorney General,,D,Attala,North West,245,,,,
3,Jim Hood,Attorney General,,D,Attala,Possumneck,110,,,,
3,Jim Hood,Attorney General,,D,Attala,Providence,161,,,,
3,Jim Hood,Attorney General,,D,Attala,Sallis,506,,,,
3,Jim Hood,Attorney General,,D,Attala,South Central,369,,,,
3,Jim Hood,Attorney General,,D,Attala,South West,176,,,,
3,Jim Hood,Attorney General,,D,Attala,Thompson,88,,,,
3,Jim Hood,Attorney General,,D,Attala,Williamsville,593,,,,
3,Jim Hood,Attorney General,,D,Attala,Zama,150,,,,
3,Jim Hood,Attorney General,,D,Attala,TOTAL,4672,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Aponaug,88,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Berea,69,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Carmack,108,,,,
