page,candidate,office,district,party,county,precinct,votes,winner,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,East,296,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Ethel,138,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Hesterville,82,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Liberty Chapel,124,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Mcadams,116,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Mccool,132,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Newport,113,,,,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,North Central,112,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,North East,497,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,North West,204,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Possumneck,92,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Providence,121,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Sallis,451,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,South Central,309,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,South West,150,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Thompson,65,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Williamsville,484,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,Zama,124,,,,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Attala,TOTAL,3875,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Aponaug,85,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Berea,68,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Carmack,107,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,East,296,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Ethel,133,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Hesterville,81,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Liberty Chapel,126,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Mcadams,118,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Mccool,134,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Newport,109,,,,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,North Central,112,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,North East,500,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,North West,198,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Possumneck,90,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Providence,120,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Sallis,450,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,South Central,306,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,South West,151,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Thompson,62,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Williamsville,480,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,Zama,123,,,,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Attala,TOTAL,3849,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Aponaug,x,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Berea,68,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Carmack,106,,,,
4,Georgio Proctor,State Senate,14,D,Attala,East,x,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Ethel,132,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Hesterville,75,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Liberty Chapel,127,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Mcadams,x,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Mccool,128,,,,
4,Georgio Proctor,State Senate,14,D,Attala,Newport,x,,,,
4,Georgio Proctor,State Senate,14,D,Attala,North Central,x,,,,
5,Georgio Proctor,State Senate,14,D,Attala,North East,x,,,,
5,Georgio Proctor,State Senate,14,D,Attala,North West,x,,,,
5,Georgio Proctor,State Senate,14,D,Attala,Possumneck,x,,,,
5,Georgio Proctor,State Senate,14,D,Attala,Providence,122,,,,
5,Georgio Proctor,State Senate,14,D,Attala,Sallis,x,,,,
5,Georgio Proctor,State Senate,14,D,Attala,South Central,x,,,,
5,Georgio Proctor,State Senate,14,D,Attala,South West,x,,,,
5,Georgio Proctor,State Senate,14,D,Attala,Thompson,60,,,,
5,Georgio Proctor,State Senate,14,D,Attala,Williamsville,469,,,,
5,Georgio Proctor,State Senate,14,D,Attala,Zama,118,,,,
5,Georgio Proctor,State Senate,14,D,Attala,TOTAL,1405,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Aponaug,47,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Aponaug,48,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Berea,x,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Berea,x,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Carmack,x,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Carmack,x,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,East,113,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,East,241,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Ethel,x,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Ethel,x,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Hesterville,x,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Hesterville,x,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Liberty Chapel,x,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Liberty Chapel,x,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Mcadams,78,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Mcadams,66,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Mccool,x,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Mccool,x,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,Newport,71,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,Newport,66,,,,
4,Barbara Blackmon,State Senate,21,D,Attala,North Central,56,,,,
4,Kenneth Wayne Jones,State Senate,21,D,Attala,North Central,76,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,North East,441,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,North East,186,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,North West,122,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,North West,116,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,Possumneck,80,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,Possumneck,51,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,Providence,x,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,Providence,x,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,Sallis,294,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,Sallis,268,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,South Central,204,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,South Central,153,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,South West,119,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,South West,67,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,Thompson,x,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,Thompson,x,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,Williamsville,x,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,Williamsville,x,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,Zama,x,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,Zama,x,,,,
5,Barbara Blackmon,State Senate,21,D,Attala,TOTAL,1625,,,,
5,Kenneth Wayne Jones,State Senate,21,D,Attala,TOTAL,1338,,,,
4,Leroy Lacy,State House,27,D,Attala,Aponaug,6,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Aponaug,1,,,,
4,Kenneth Walker,State House,27,D,Attala,Aponaug,5,,,,
4,Leroy Lacy,State House,27,D,Attala,Berea,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Berea,x,,,,
4,Kenneth Walker,State House,27,D,Attala,Berea,x,,,,
4,Leroy Lacy,State House,27,D,Attala,Carmack,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Carmack,x,,,,
4,Kenneth Walker,State House,27,D,Attala,Carmack,x,,,,
4,Leroy Lacy,State House,27,D,Attala,East,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,East,x,,,,
4,Kenneth Walker,State House,27,D,Attala,East,x,,,,
4,Leroy Lacy,State House,27,D,Attala,Ethel,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Ethel,x,,,,
4,Kenneth Walker,State House,27,D,Attala,Ethel,x,,,,
4,Leroy Lacy,State House,27,D,Attala,Hesterville,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Hesterville,x,,,,
4,Kenneth Walker,State House,27,D,Attala,Hesterville,x,,,,
4,Leroy Lacy,State House,27,D,Attala,Liberty Chapel,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Liberty Chapel,x,,,,
4,Kenneth Walker,State House,27,D,Attala,Liberty Chapel,x,,,,
4,Leroy Lacy,State House,27,D,Attala,Mcadams,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Mcadams,x,,,,
4,Kenneth Walker,State House,27,D,Attala,Mcadams,x,,,,
4,Leroy Lacy,State House,27,D,Attala,Mccool,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Mccool,x,,,,
4,Kenneth Walker,State House,27,D,Attala,Mccool,x,,,,
4,Leroy Lacy,State House,27,D,Attala,Newport,57,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Newport,13,,,,
4,Kenneth Walker,State House,27,D,Attala,Newport,53,,,,
4,Leroy Lacy,State House,27,D,Attala,North Central,x,,,,
4,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,North Central,x,,,,
4,Kenneth Walker,State House,27,D,Attala,North Central,x,,,,
5,Leroy Lacy,State House,27,D,Attala,North East,83,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,North East,142,,,,
5,Kenneth Walker,State House,27,D,Attala,North East,172,,,,
5,Leroy Lacy,State House,27,D,Attala,North West,28,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,North West,23,,,,
5,Kenneth Walker,State House,27,D,Attala,North West,84,,,,
5,Leroy Lacy,State House,27,D,Attala,Possumneck,x,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Possumneck,x,,,,
5,Kenneth Walker,State House,27,D,Attala,Possumneck,x,,,,
5,Leroy Lacy,State House,27,D,Attala,Providence,x,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Providence,x,,,,
5,Kenneth Walker,State House,27,D,Attala,Providence,x,,,,
5,Leroy Lacy,State House,27,D,Attala,Sallis,x,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Sallis,x,,,,
5,Kenneth Walker,State House,27,D,Attala,Sallis,x,,,,
5,Leroy Lacy,State House,27,D,Attala,South Central,38,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,South Central,45,,,,
5,Kenneth Walker,State House,27,D,Attala,South Central,63,,,,
5,Leroy Lacy,State House,27,D,Attala,South West,62,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,South West,40,,,,
5,Kenneth Walker,State House,27,D,Attala,South West,73,,,,
5,Leroy Lacy,State House,27,D,Attala,Thompson,x,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Thompson,x,,,,
5,Kenneth Walker,State House,27,D,Attala,Thompson,x,,,,
5,Leroy Lacy,State House,27,D,Attala,Williamsville,x,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Williamsville,x,,,,
5,Kenneth Walker,State House,27,D,Attala,Williamsville,x,,,,
5,Leroy Lacy,State House,27,D,Attala,Zama,x,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,Zama,x,,,,
5,Kenneth Walker,State House,27,D,Attala,Zama,x,,,,
5,Leroy Lacy,State House,27,D,Attala,TOTAL,274,,,,
5,"Bulus E. Leflore, Jr. ",State House,27,D,Attala,TOTAL,264,,,,
5,Kenneth Walker,State House,27,D,Attala,TOTAL,450,,,,
4,Patrick Warner,State House,35,D,Attala,Aponaug,x,,,,
4,Patrick Warner,State House,35,D,Attala,Berea,x,,,,
4,Patrick Warner,State House,35,D,Attala,Carmack,x,,,,
4,Patrick Warner,State House,35,D,Attala,East,x,,,,
4,Patrick Warner,State House,35,D,Attala,Ethel,24,,,,
4,Patrick Warner,State House,35,D,Attala,Hesterville,x,,,,
4,Patrick Warner,State House,35,D,Attala,Liberty Chapel,x,,,,
4,Patrick Warner,State House,35,D,Attala,Mcadams,x,,,,
4,Patrick Warner,State House,35,D,Attala,Mccool,141,,,,
4,Patrick Warner,State House,35,D,Attala,Newport,x,,,,
4,Patrick Warner,State House,35,D,Attala,North Central,x,,,,
5,Patrick Warner,State House,35,D,Attala,North East,x,,,,
5,Patrick Warner,State House,35,D,Attala,North West,x,,,,
5,Patrick Warner,State House,35,D,Attala,Possumneck,x,,,,
5,Patrick Warner,State House,35,D,Attala,Providence,x,,,,
5,Patrick Warner,State House,35,D,Attala,Sallis,x,,,,
5,Patrick Warner,State House,35,D,Attala,South Central,x,,,,
5,Patrick Warner,State House,35,D,Attala,South West,x,,,,
5,Patrick Warner,State House,35,D,Attala,Thompson,65,,,,
5,Patrick Warner,State House,35,D,Attala,Williamsville,x,,,,
5,Patrick Warner,State House,35,D,Attala,Zama,x,,,,
5,Patrick Warner,State House,35,D,Attala,TOTAL,230,,,,
4,Bryant W. Clark,State House,47,D,Attala,Aponaug,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,Berea,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,Carmack,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,East,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,Ethel,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,Hesterville,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,Liberty Chapel,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,Mcadams,123,,,,
4,Bryant W. Clark,State House,47,D,Attala,Mccool,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,Newport,x,,,,
4,Bryant W. Clark,State House,47,D,Attala,North Central,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,North East,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,North West,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,Possumneck,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,Providence,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,Sallis,464,,,,
5,Bryant W. Clark,State House,47,D,Attala,South Central,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,South West,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,Thompson,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,Williamsville,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,Zama,x,,,,
5,Bryant W. Clark,State House,47,D,Attala,TOTAL,587,,,,
4,Jill Butler,State House,48,D,Attala,Aponaug,77,,,,
4,Jill Butler,State House,48,D,Attala,Berea,69,,,,
4,Jill Butler,State House,48,D,Attala,Carmack,110,,,,
4,Jill Butler,State House,48,D,Attala,East,298,,,,
4,Jill Butler,State House,48,D,Attala,Ethel,114,,,,
4,Jill Butler,State House,48,D,Attala,Hesterville,77,,,,
4,Jill Butler,State House,48,D,Attala,Liberty Chapel,130,,,,
4,Jill Butler,State House,48,D,Attala,Mcadams,x,,,,
4,Jill Butler,State House,48,D,Attala,Mccool,x,,,,
4,Jill Butler,State House,48,D,Attala,Newport,x,,,,
4,Jill Butler,State House,48,D,Attala,North Central,123,,,,
5,Jill Butler,State House,48,D,Attala,North East,175,,,,
5,Jill Butler,State House,48,D,Attala,North West,81,,,,
5,Jill Butler,State House,48,D,Attala,Possumneck,94,,,,
5,Jill Butler,State House,48,D,Attala,Providence,124,,,,
5,Jill Butler,State House,48,D,Attala,Sallis,x,,,,
5,Jill Butler,State House,48,D,Attala,South Central,181,,,,
5,Jill Butler,State House,48,D,Attala,South West,x,,,,
5,Jill Butler,State House,48,D,Attala,Thompson,x,,,,
5,Jill Butler,State House,48,D,Attala,Williamsville,489,,,,
5,Jill Butler,State House,48,D,Attala,Zama,123,,,,
5,Jill Butler,State House,48,D,Attala,TOTAL,2265,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,