page,candidate,office,district,party,county,precinct,votes,winner
2,Charles E. Graham,Secretary of State,,D,Monroe,2 Becker,321,
2,Charles E. Graham,Secretary of State,,D,Monroe,2 Parham,63,
2,Charles E. Graham,Secretary of State,,D,Monroe,2 Sipsey,61,
2,Charles E. Graham,Secretary of State,,D,Monroe,2 Williams,33,
2,Charles E. Graham,Secretary of State,,D,Monroe,3 Aberdeen Third,219,
3,Charles E. Graham,Secretary of State,,D,Monroe,3 Athens,135,
3,Charles E. Graham,Secretary of State,,D,Monroe,3 Bartahatchie,76,
3,Charles E. Graham,Secretary of State,,D,Monroe,3 Greenwood Springs,40,
3,Charles E. Graham,Secretary of State,,D,Monroe,3 Hamilton,468,
3,Charles E. Graham,Secretary of State,,D,Monroe,3 Lackey,243,
3,Charles E. Graham,Secretary of State,,D,Monroe,4 Darracott,69,
3,Charles E. Graham,Secretary of State,,D,Monroe,4 Gibson,169,
3,Charles E. Graham,Secretary of State,,D,Monroe,4 North Aberdeen,478,
3,Charles E. Graham,Secretary of State,,D,Monroe,4 Prairie,267,
3,Charles E. Graham,Secretary of State,,D,Monroe,4 South Aberdeen,438,
3,Charles E. Graham,Secretary of State,,D,Monroe,5 Amory Fifth,282,
4,Charles E. Graham,Secretary of State,,D,Monroe,5 Central Grove,139,
4,Charles E. Graham,Secretary of State,,D,Monroe,5 Nettleton,279,
4,Charles E. Graham,Secretary of State,,D,Monroe,5 Willis,314,
4,Charles E. Graham,Secretary of State,,D,Monroe,5 Wren,305,
4,Charles E. Graham,Secretary of State,,D,Monroe,TOTAL,6148,
2,Jim Hood,Attorney General,,D,Monroe,1 Amory First,286,
2,Jim Hood,Attorney General,,D,Monroe,1 Bigbee,99,
2,Jim Hood,Attorney General,,D,Monroe,1 Boyds,163,
2,Jim Hood,Attorney General,,D,Monroe,1 Hatley,646,
2,Jim Hood,Attorney General,,D,Monroe,1 Smithville,390,
2,Jim Hood,Attorney General,,D,Monroe,2 Amory Second,693,
2,Jim Hood,Attorney General,,D,Monroe,2 Becker,391,
2,Jim Hood,Attorney General,,D,Monroe,2 Parham,69,
2,Jim Hood,Attorney General,,D,Monroe,2 Sipsey,74,
2,Jim Hood,Attorney General,,D,Monroe,2 Williams,43,
2,Jim Hood,Attorney General,,D,Monroe,3 Aberdeen Third,272,
3,Jim Hood,Attorney General,,D,Monroe,3 Athens,161,
3,Jim Hood,Attorney General,,D,Monroe,3 Bartahatchie,102,
3,Jim Hood,Attorney General,,D,Monroe,3 Greenwood Springs,54,
3,Jim Hood,Attorney General,,D,Monroe,3 Hamilton,540,
3,Jim Hood,Attorney General,,D,Monroe,3 Lackey,315,
3,Jim Hood,Attorney General,,D,Monroe,4 Darracott,78,
3,Jim Hood,Attorney General,,D,Monroe,4 Gibson,185,
3,Jim Hood,Attorney General,,D,Monroe,4 North Aberdeen,549,
3,Jim Hood,Attorney General,,D,Monroe,4 Prairie,295,
3,Jim Hood,Attorney General,,D,Monroe,4 South Aberdeen,509,
3,Jim Hood,Attorney General,,D,Monroe,5 Amory Fifth,306,
4,Jim Hood,Attorney General,,D,Monroe,5 Central Grove,165,
4,Jim Hood,Attorney General,,D,Monroe,5 Nettleton,344,
4,Jim Hood,Attorney General,,D,Monroe,5 Willis,364,
4,Jim Hood,Attorney General,,D,Monroe,5 Wren,386,
4,Jim Hood,Attorney General,,D,Monroe,TOTAL,7479,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,1 Amory First,229,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,1 Bigbee,78,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,1 Boyds,122,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,1 Hatley,499,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,1 Smithville,313,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,2 Amory Second,565,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,2 Becker,317,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,2 Parham,56,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,2 Sipsey,64,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,2 Williams,33,
2,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,3 Aberdeen Third,231,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,3 Athens,136,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,3 Bartahatchie,82,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,3 Greenwood Springs,43,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,3 Hamilton,486,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,3 Lackey,256,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,4 Darracott,70,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,4 Gibson,169,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,4 North Aberdeen,479,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,4 Prairie,260,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,4 South Aberdeen,455,
3,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,5 Amory Fifth,283,
4,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,5 Central Grove,139,
4,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,5 Nettleton,285,
4,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,5 Willis,320,
4,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,5 Wren,318,
4,Jocelyn Pepper Pritchett,State Auditor,,D,Monroe,TOTAL,6288,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,1 Amory First,219,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,1 Bigbee,79,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,1 Boyds,123,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,1 Hatley,498,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,1 Smithville,310,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,2 Amory Second,558,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,2 Becker,321,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,2 Parham,55,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,2 Sipsey,64,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,2 Williams,32,
2,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,3 Aberdeen Third,226,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,3 Athens,136,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,3 Bartahatchie,76,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,3 Greenwood Springs,43,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,3 Hamilton,479,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,3 Lackey,260,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,4 Darracott,68,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,4 Gibson,176,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,4 North Aberdeen,473,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,4 Prairie,266,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,4 South Aberdeen,468,
3,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,5 Amory Fifth,290,
4,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,5 Central Grove,148,
4,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,5 Nettleton,295,
4,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,5 Willis,319,
4,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,5 Wren,316,
4,Addie Lee Green,Commissioner of Agriculture & Commerce,,D,Monroe,TOTAL,6298,
5,Hob Bryan,State Senate,07,D,Monroe,1 Amory First,294,
5,Hob Bryan,State Senate,07,D,Monroe,1 Bigbee,93,
5,Hob Bryan,State Senate,07,D,Monroe,1 Boyds,149,
5,Hob Bryan,State Senate,07,D,Monroe,1 Hatley,569,
5,Hob Bryan,State Senate,07,D,Monroe,1 Smithville,355,
5,Hob Bryan,State Senate,07,D,Monroe,2 Amory Second,677,
5,Hob Bryan,State Senate,07,D,Monroe,2 Becker,348,
5,Hob Bryan,State Senate,07,D,Monroe,2 Parham,60,
5,Hob Bryan,State Senate,07,D,Monroe,2 Sipsey,x,
5,Hob Bryan,State Senate,07,D,Monroe,2 Williams,40,
5,Hob Bryan,State Senate,07,D,Monroe,3 Aberdeen Third,262,
6,Hob Bryan,State Senate,07,D,Monroe,3 Athens,70,
6,Hob Bryan,State Senate,07,D,Monroe,3 Bartahatchie,x,
6,Hob Bryan,State Senate,07,D,Monroe,3 Greenwood Springs,x,
6,Hob Bryan,State Senate,07,D,Monroe,3 Hamilton,x,
6,Hob Bryan,State Senate,07,D,Monroe,3 Lackey,x,
6,Hob Bryan,State Senate,07,D,Monroe,4 Darracott,75,
6,Hob Bryan,State Senate,07,D,Monroe,4 Gibson,172,
6,Hob Bryan,State Senate,07,D,Monroe,4 North Aberdeen,519,
6,Hob Bryan,State Senate,07,D,Monroe,4 Prairie,275,
6,Hob Bryan,State Senate,07,D,Monroe,4 South Aberdeen,471,
6,Hob Bryan,State Senate,07,D,Monroe,5 Amory Fifth,308,
7,Hob Bryan,State Senate,07,D,Monroe,5 Central Grove,146,
7,Hob Bryan,State Senate,07,D,Monroe,5 Nettleton,312,
7,Hob Bryan,State Senate,07,D,Monroe,5 Willis,330,
7,Hob Bryan,State Senate,07,D,Monroe,5 Wren,369,
7,Hob Bryan,State Senate,07,D,Monroe,TOTAL,5894,
5,Steve Holland,State House,16,D,Monroe,1 Amory First,x,
5,Steve Holland,State House,16,D,Monroe,1 Bigbee,x,
5,Steve Holland,State House,16,D,Monroe,1 Boyds,x,
5,Steve Holland,State House,16,D,Monroe,1 Hatley,x,
5,Steve Holland,State House,16,D,Monroe,1 Smithville,x,
5,Steve Holland,State House,16,D,Monroe,2 Amory Second,x,
5,Steve Holland,State House,16,D,Monroe,2 Becker,x,
5,Steve Holland,State House,16,D,Monroe,2 Parham,x,
5,Steve Holland,State House,16,D,Monroe,2 Sipsey,x,
5,Steve Holland,State House,16,D,Monroe,2 Williams,x,
5,Steve Holland,State House,16,D,Monroe,3 Aberdeen Third,x,
6,Steve Holland,State House,16,D,Monroe,3 Athens,x,
6,Steve Holland,State House,16,D,Monroe,3 Bartahatchie,x,
6,Steve Holland,State House,16,D,Monroe,3 Greenwood Springs,x,
6,Steve Holland,State House,16,D,Monroe,3 Hamilton,x,
6,Steve Holland,State House,16,D,Monroe,3 Lackey,x,
6,Steve Holland,State House,16,D,Monroe,4 Darracott,x,
6,Steve Holland,State House,16,D,Monroe,4 Gibson,x,
6,Steve Holland,State House,16,D,Monroe,4 North Aberdeen,x,
6,Steve Holland,State House,16,D,Monroe,4 Prairie,x,
6,Steve Holland,State House,16,D,Monroe,4 South Aberdeen,x,
6,Steve Holland,State House,16,D,Monroe,5 Amory Fifth,x,
7,Steve Holland,State House,16,D,Monroe,5 Central Grove,x,
7,Steve Holland,State House,16,D,Monroe,5 Nettleton,59,
7,Steve Holland,State House,16,D,Monroe,5 Willis,x,
7,Steve Holland,State House,16,D,Monroe,5 Wren,x,
7,Steve Holland,State House,16,D,Monroe,TOTAL,59,
5,William 'Bo' Miller,State House,20,D,Monroe,1 Amory First,264,
5,William 'Bo' Miller,State House,20,D,Monroe,1 Bigbee,85,
5,William 'Bo' Miller,State House,20,D,Monroe,1 Boyds,134,
5,William 'Bo' Miller,State House,20,D,Monroe,1 Hatley,539,
5,William 'Bo' Miller,State House,20,D,Monroe,1 Smithville,335,
5,William 'Bo' Miller,State House,20,D,Monroe,2 Amory Second,635,
5,William 'Bo' Miller,State House,20,D,Monroe,2 Becker,336,
5,William 'Bo' Miller,State House,20,D,Monroe,2 Parham,59,
5,William 'Bo' Miller,State House,20,D,Monroe,2 Sipsey,x,
5,William 'Bo' Miller,State House,20,D,Monroe,2 Williams,37,
5,William 'Bo' Miller,State House,20,D,Monroe,3 Aberdeen Third,x,
6,William 'Bo' Miller,State House,20,D,Monroe,3 Athens,143,
6,William 'Bo' Miller,State House,20,D,Monroe,3 Bartahatchie,x,
6,William 'Bo' Miller,State House,20,D,Monroe,3 Greenwood Springs,x,
6,William 'Bo' Miller,State House,20,D,Monroe,3 Hamilton,x,
6,William 'Bo' Miller,State House,20,D,Monroe,3 Lackey,x,
6,William 'Bo' Miller,State House,20,D,Monroe,4 Darracott,x,
6,William 'Bo' Miller,State House,20,D,Monroe,4 Gibson,x,
6,William 'Bo' Miller,State House,20,D,Monroe,4 North Aberdeen,70,
6,William 'Bo' Miller,State House,20,D,Monroe,4 Prairie,x,
6,William 'Bo' Miller,State House,20,D,Monroe,4 South Aberdeen,x,
6,William 'Bo' Miller,State House,20,D,Monroe,5 Amory Fifth,285,
7,William 'Bo' Miller,State House,20,D,Monroe,5 Central Grove,x,
7,William 'Bo' Miller,State House,20,D,Monroe,5 Nettleton,241,
7,William 'Bo' Miller,State House,20,D,Monroe,5 Willis,x,
7,William 'Bo' Miller,State House,20,D,Monroe,5 Wren,318,
7,William 'Bo' Miller,State House,20,D,Monroe,TOTAL,3481,
5,Jimmy Davidson,State House,36,D,Monroe,1 Amory First,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,1 Amory First,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,1 Amory First,x,
5,Jimmy Davidson,State House,36,D,Monroe,1 Bigbee,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,1 Bigbee,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,1 Bigbee,x,
5,Jimmy Davidson,State House,36,D,Monroe,1 Boyds,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,1 Boyds,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,1 Boyds,x,
5,Jimmy Davidson,State House,36,D,Monroe,1 Hatley,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,1 Hatley,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,1 Hatley,x,
5,Jimmy Davidson,State House,36,D,Monroe,1 Smithville,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,1 Smithville,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,1 Smithville,x,
5,Jimmy Davidson,State House,36,D,Monroe,2 Amory Second,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,2 Amory Second,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,2 Amory Second,x,
5,Jimmy Davidson,State House,36,D,Monroe,2 Becker,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,2 Becker,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,2 Becker,x,
5,Jimmy Davidson,State House,36,D,Monroe,2 Parham,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,2 Parham,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,2 Parham,x,
5,Jimmy Davidson,State House,36,D,Monroe,2 Sipsey,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,2 Sipsey,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,2 Sipsey,x,
5,Jimmy Davidson,State House,36,D,Monroe,2 Williams,x,
5,Karl Malinski Gibbs,State House,36,D,Monroe,2 Williams,x,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,2 Williams,x,
5,Jimmy Davidson,State House,36,D,Monroe,3 Aberdeen Third,133,
5,Karl Malinski Gibbs,State House,36,D,Monroe,3 Aberdeen Third,64,
5,"Edward N. Houston, Jr.",State House,36,D,Monroe,3 Aberdeen Third,64,
6,Jimmy Davidson,State House,36,D,Monroe,3 Athens,x,
6,Karl Malinski Gibbs,State House,36,D,Monroe,3 Athens,x,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,3 Athens,x,
6,Jimmy Davidson,State House,36,D,Monroe,3 Bartahatchie,x,
6,Karl Malinski Gibbs,State House,36,D,Monroe,3 Bartahatchie,x,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,3 Bartahatchie,x,
6,Jimmy Davidson,State House,36,D,Monroe,3 Greenwood Springs,x,
6,Karl Malinski Gibbs,State House,36,D,Monroe,3 Greenwood Springs,x,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,3 Greenwood Springs,x,
6,Jimmy Davidson,State House,36,D,Monroe,3 Hamilton,x,
6,Karl Malinski Gibbs,State House,36,D,Monroe,3 Hamilton,x,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,3 Hamilton,x,
6,Jimmy Davidson,State House,36,D,Monroe,3 Lackey,x,
6,Karl Malinski Gibbs,State House,36,D,Monroe,3 Lackey,x,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,3 Lackey,x,
6,Jimmy Davidson,State House,36,D,Monroe,4 Darracott,34,
6,Karl Malinski Gibbs,State House,36,D,Monroe,4 Darracott,26,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,4 Darracott,14,
6,Jimmy Davidson,State House,36,D,Monroe,4 Gibson,112,
6,Karl Malinski Gibbs,State House,36,D,Monroe,4 Gibson,66,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,4 Gibson,26,
6,Jimmy Davidson,State House,36,D,Monroe,4 North Aberdeen,173,
6,Karl Malinski Gibbs,State House,36,D,Monroe,4 North Aberdeen,154,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,4 North Aberdeen,130,
6,Jimmy Davidson,State House,36,D,Monroe,4 Prairie,75,
6,Karl Malinski Gibbs,State House,36,D,Monroe,4 Prairie,161,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,4 Prairie,81,
6,Jimmy Davidson,State House,36,D,Monroe,4 South Aberdeen,187,
6,Karl Malinski Gibbs,State House,36,D,Monroe,4 South Aberdeen,198,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,4 South Aberdeen,144,
6,Jimmy Davidson,State House,36,D,Monroe,5 Amory Fifth,x,
6,Karl Malinski Gibbs,State House,36,D,Monroe,5 Amory Fifth,x,
6,"Edward N. Houston, Jr.",State House,36,D,Monroe,5 Amory Fifth,x,
7,Jimmy Davidson,State House,36,D,Monroe,5 Central Grove,93,
7,Karl Malinski Gibbs,State House,36,D,Monroe,5 Central Grove,43,
7,"Edward N. Houston, Jr.",State House,36,D,Monroe,5 Central Grove,20,
7,Jimmy Davidson,State House,36,D,Monroe,5 Nettleton,x,
7,Karl Malinski Gibbs,State House,36,D,Monroe,5 Nettleton,x,
7,"Edward N. Houston, Jr.",State House,36,D,Monroe,5 Nettleton,x,
7,Jimmy Davidson,State House,36,D,Monroe,5 Willis,191,
7,Karl Malinski Gibbs,State House,36,D,Monroe,5 Willis,122,
7,"Edward N. Houston, Jr.",State House,36,D,Monroe,5 Willis,53,
7,Jimmy Davidson,State House,36,D,Monroe,5 Wren,16,
7,Karl Malinski Gibbs,State House,36,D,Monroe,5 Wren,6,
7,"Edward N. Houston, Jr.",State House,36,D,Monroe,5 Wren,5,
7,Jimmy Davidson,State House,36,D,Monroe,TOTAL,1014,
7,Karl Malinski Gibbs,State House,36,D,Monroe,TOTAL,840,
7,"Edward N. Houston, Jr.",State House,36,D,Monroe,TOTAL,537,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,1 Amory First,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,1 Bigbee,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,1 Boyds,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,1 Hatley,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,1 Smithville,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,2 Amory Second,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,2 Becker,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,2 Parham,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,2 Sipsey,61,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,2 Williams,x,
5,"James E. Samuel, Sr.",State House,39,D,Monroe,3 Aberdeen Third,x,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,3 Athens,x,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,3 Bartahatchie,76,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,3 Greenwood Springs,41,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,3 Hamilton,475,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,3 Lackey,253,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,4 Darracott,x,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,4 Gibson,x,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,4 North Aberdeen,x,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,4 Prairie,x,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,4 South Aberdeen,x,
6,"James E. Samuel, Sr.",State House,39,D,Monroe,5 Amory Fifth,x,
7,"James E. Samuel, Sr.",State House,39,D,Monroe,5 Central Grove,x,
7,"James E. Samuel, Sr.",State House,39,D,Monroe,5 Nettleton,x,
7,"James E. Samuel, Sr.",State House,39,D,Monroe,5 Willis,x,
7,"James E. Samuel, Sr.",State House,39,D,Monroe,5 Wren,x,
7,"James E. Samuel, Sr.",State House,39,D,Monroe,TOTAL,906,
