candidate,office,district,party,county,precinct,votes,winner ,page
Hillary Clinton,President,,Democrat,Leflore,Central Gwd,322,,2
Donald J. Trump,President,,Republican,Leflore,Central Gwd,83,,2
Darrell Castle,President,,Constitution,Leflore,Central Gwd,0,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Central Gwd,1,,2
Jim Hedges,President,,Prohibition,Leflore,Central Gwd,0,,2
Gary Johnson,President,,Libertarian,Leflore,Central Gwd,0,,2
Jill Stein,President,,Green,Leflore,Central Gwd,0,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Central Gwd,59,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Central Gwd,325,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Central Gwd,2,,2
Troy Ray,U.S.House,2,Independent,Leflore,Central Gwd,8,,2
Hillary Clinton,President,,Democrat,Leflore,East Gwd,1148,,2
Donald J. Trump,President,,Republican,Leflore,East Gwd,14,,2
Darrell Castle,President,,Constitution,Leflore,East Gwd,2,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,East Gwd,1,,2
Jim Hedges,President,,Prohibition,Leflore,East Gwd,1,,2
Gary Johnson,President,,Libertarian,Leflore,East Gwd,3,,2
Jill Stein,President,,Green,Leflore,East Gwd,1,,2
John Bouie ii,U.S.House,2,Republican,Leflore,East Gwd,8,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,East Gwd,1142,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,East Gwd,2,,2
Troy Ray,U.S.House,2,Independent,Leflore,East Gwd,16,,2
Hillary Clinton,President,,Democrat,Leflore,Miner City,96,,2
Donald J. Trump,President,,Republican,Leflore,Miner City,125,,2
Darrell Castle,President,,Constitution,Leflore,Miner City,0,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Miner City,1,,2
Jim Hedges,President,,Prohibition,Leflore,Miner City,0,,2
Gary Johnson,President,,Libertarian,Leflore,Miner City,1,,2
Jill Stein,President,,Green,Leflore,Miner City,1,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Miner City,98,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Miner City,103,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Miner City,6,,2
Troy Ray,U.S.House,2,Independent,Leflore,Miner City,11,,2
Hillary Clinton,President,,Democrat,Leflore,Money,33,,2
Donald J. Trump,President,,Republican,Leflore,Money,87,,2
Darrell Castle,President,,Constitution,Leflore,Money,0,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Money,0,,2
Jim Hedges,President,,Prohibition,Leflore,Money,0,,2
Gary Johnson,President,,Libertarian,Leflore,Money,1,,2
Jill Stein,President,,Green,Leflore,Money,0,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Money,71,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Money,33,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Money,3,,2
Troy Ray,U.S.House,2,Independent,Leflore,Money,9,,2
Hillary Clinton,President,,Democrat,Leflore,Morgan City,112,,2
Donald J. Trump,President,,Republican,Leflore,Morgan City,64,,2
Darrell Castle,President,,Constitution,Leflore,Morgan City,0,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Morgan City,0,,2
Jim Hedges,President,,Prohibition,Leflore,Morgan City,0,,2
Gary Johnson,President,,Libertarian,Leflore,Morgan City,0,,2
Jill Stein,President,,Green,Leflore,Morgan City,0,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Morgan City,45,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Morgan City,116,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Morgan City,3,,2
Troy Ray,U.S.House,2,Independent,Leflore,Morgan City,7,,2
Hillary Clinton,President,,Democrat,Leflore,Mvsu,380,,2
Donald J. Trump,President,,Republican,Leflore,Mvsu,24,,2
Darrell Castle,President,,Constitution,Leflore,Mvsu,0,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Mvsu,1,,2
Jim Hedges,President,,Prohibition,Leflore,Mvsu,0,,2
Gary Johnson,President,,Libertarian,Leflore,Mvsu,5,,2
Jill Stein,President,,Green,Leflore,Mvsu,4,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Mvsu,31,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Mvsu,368,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Mvsu,3,,2
Troy Ray,U.S.House,2,Independent,Leflore,Mvsu,7,,2
Hillary Clinton,President,,Democrat,Leflore,Ne Gwd,589,,2
Donald J. Trump,President,,Republican,Leflore,Ne Gwd,104,,2
Darrell Castle,President,,Constitution,Leflore,Ne Gwd,1,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Ne Gwd,0,,2
Jim Hedges,President,,Prohibition,Leflore,Ne Gwd,0,,2
Gary Johnson,President,,Libertarian,Leflore,Ne Gwd,3,,2
Jill Stein,President,,Green,Leflore,Ne Gwd,2,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Ne Gwd,76,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Ne Gwd,599,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Ne Gwd,2,,2
Troy Ray,U.S.House,2,Independent,Leflore,Ne Gwd,14,,2
Hillary Clinton,President,,Democrat,Leflore,North Gwd,599,,2
Donald J. Trump,President,,Republican,Leflore,North Gwd,2010,,2
Darrell Castle,President,,Constitution,Leflore,North Gwd,11,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,North Gwd,3,,2
Jim Hedges,President,,Prohibition,Leflore,North Gwd,1,,2
Gary Johnson,President,,Libertarian,Leflore,North Gwd,56,,2
Jill Stein,President,,Green,Leflore,North Gwd,8,,2
John Bouie ii,U.S.House,2,Republican,Leflore,North Gwd,1763,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,North Gwd,665,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,North Gwd,40,,2
Troy Ray,U.S.House,2,Independent,Leflore,North Gwd,133,,2
Hillary Clinton,President,,Democrat,Leflore,North Itta Bena,855,,2
Donald J. Trump,President,,Republican,Leflore,North Itta Bena,101,,2
Darrell Castle,President,,Constitution,Leflore,North Itta Bena,1,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,North Itta Bena,0,,2
Jim Hedges,President,,Prohibition,Leflore,North Itta Bena,1,,2
Gary Johnson,President,,Libertarian,Leflore,North Itta Bena,0,,2
Jill Stein,President,,Green,Leflore,North Itta Bena,1,,2
John Bouie ii,U.S.House,2,Republican,Leflore,North Itta Bena,77,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,North Itta Bena,870,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,North Itta Bena,4,,2
Troy Ray,U.S.House,2,Independent,Leflore,North Itta Bena,8,,2
Hillary Clinton,President,,Democrat,Leflore,Rising Sun,442,,2
Donald J. Trump,President,,Republican,Leflore,Rising Sun,15,,2
Darrell Castle,President,,Constitution,Leflore,Rising Sun,2,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Rising Sun,0,,2
Jim Hedges,President,,Prohibition,Leflore,Rising Sun,1,,2
Gary Johnson,President,,Libertarian,Leflore,Rising Sun,0,,2
Jill Stein,President,,Green,Leflore,Rising Sun,1,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Rising Sun,14,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Rising Sun,442,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Rising Sun,1,,2
Troy Ray,U.S.House,2,Independent,Leflore,Rising Sun,5,,2
Hillary Clinton,President,,Democrat,Leflore,Schlater,117,,2
Donald J. Trump,President,,Republican,Leflore,Schlater,85,,2
Darrell Castle,President,,Constitution,Leflore,Schlater,0,,2
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Schlater,0,,2
Jim Hedges,President,,Prohibition,Leflore,Schlater,0,,2
Gary Johnson,President,,Libertarian,Leflore,Schlater,0,,2
Jill Stein,President,,Green,Leflore,Schlater,0,,2
John Bouie ii,U.S.House,2,Republican,Leflore,Schlater,61,,2
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Schlater,129,,2
Johnny McLeod,U.S.House,2,Reform,Leflore,Schlater,2,,2
Troy Ray,U.S.House,2,Independent,Leflore,Schlater,6,,2
Hillary Clinton,President,,Democrat,Leflore,Sidon,186,,3
Donald J. Trump,President,,Republican,Leflore,Sidon,72,,3
Darrell Castle,President,,Constitution,Leflore,Sidon,1,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Sidon,0,,3
Jim Hedges,President,,Prohibition,Leflore,Sidon,0,,3
Gary Johnson,President,,Libertarian,Leflore,Sidon,1,,3
Jill Stein,President,,Green,Leflore,Sidon,0,,3
John Bouie ii,U.S.House,2,Republican,Leflore,Sidon,54,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Sidon,189,,3
Johnny McLeod,U.S.House,2,Reform,Leflore,Sidon,2,,3
Troy Ray,U.S.House,2,Independent,Leflore,Sidon,5,,3
Hillary Clinton,President,,Democrat,Leflore,South Gwd,368,,3
Donald J. Trump,President,,Republican,Leflore,South Gwd,5,,3
Darrell Castle,President,,Constitution,Leflore,South Gwd,0,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,South Gwd,0,,3
Jim Hedges,President,,Prohibition,Leflore,South Gwd,0,,3
Gary Johnson,President,,Libertarian,Leflore,South Gwd,1,,3
Jill Stein,President,,Green,Leflore,South Gwd,1,,3
John Bouie ii,U.S.House,2,Republican,Leflore,South Gwd,9,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,South Gwd,356,,3
Johnny McLeod,U.S.House,2,Reform,Leflore,South Gwd,2,,3
Troy Ray,U.S.House,2,Independent,Leflore,South Gwd,2,,3
Hillary Clinton,President,,Democrat,Leflore,South Itta Bena,236,,3
Donald J. Trump,President,,Republican,Leflore,South Itta Bena,56,,3
Darrell Castle,President,,Constitution,Leflore,South Itta Bena,1,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,South Itta Bena,0,,3
Jim Hedges,President,,Prohibition,Leflore,South Itta Bena,0,,3
Gary Johnson,President,,Libertarian,Leflore,South Itta Bena,0,,3
Jill Stein,President,,Green,Leflore,South Itta Bena,0,,3
John Bouie ii,U.S.House,2,Republican,Leflore,South Itta Bena,50,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,South Itta Bena,240,,3
Johnny McLeod,U.S.House,2,Reform,Leflore,South Itta Bena,1,,3
Troy Ray,U.S.House,2,Independent,Leflore,South Itta Bena,4,,3
Hillary Clinton,President,,Democrat,Leflore,Southeast Gwd,1063,,3
Donald J. Trump,President,,Republican,Leflore,Southeast Gwd,213,,3
Darrell Castle,President,,Constitution,Leflore,Southeast Gwd,0,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Southeast Gwd,0,,3
Jim Hedges,President,,Prohibition,Leflore,Southeast Gwd,1,,3
Gary Johnson,President,,Libertarian,Leflore,Southeast Gwd,1,,3
Jill Stein,President,,Green,Leflore,Southeast Gwd,2,,3
John Bouie ii,U.S.House,2,Republican,Leflore,Southeast Gwd,152,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Southeast Gwd,1079,,3
Johnny McLeod,U.S.House,2,Reform,Leflore,Southeast Gwd,8,,3
Troy Ray,U.S.House,2,Independent,Leflore,Southeast Gwd,28,,3
Hillary Clinton,President,,Democrat,Leflore,Southwest Gwd,324,,3
Donald J. Trump,President,,Republican,Leflore,Southwest Gwd,10,,3
Darrell Castle,President,,Constitution,Leflore,Southwest Gwd,2,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Southwest Gwd,0,,3
Jim Hedges,President,,Prohibition,Leflore,Southwest Gwd,1,,3
Gary Johnson,President,,Libertarian,Leflore,Southwest Gwd,1,,3
Jill Stein,President,,Green,Leflore,Southwest Gwd,1,,3
John Bouie ii,U.S.House,2,Republican,Leflore,Southwest Gwd,5,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Southwest Gwd,326,,3
Johnny McLeod,U.S.House,2,Reform,Leflore,Southwest Gwd,1,,3
Troy Ray,U.S.House,2,Independent,Leflore,Southwest Gwd,1,,3
Hillary Clinton,President,,Democrat,Leflore,Swiftown,18,,3
Donald J. Trump,President,,Republican,Leflore,Swiftown,26,,3
Darrell Castle,President,,Constitution,Leflore,Swiftown,0,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,Swiftown,0,,3
Jim Hedges,President,,Prohibition,Leflore,Swiftown,0,,3
Gary Johnson,President,,Libertarian,Leflore,Swiftown,1,,3
Jill Stein,President,,Green,Leflore,Swiftown,1,,3
John Bouie ii,U.S.House,2,Republican,Leflore,Swiftown,15,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,Swiftown,27,,3
Johnny McLeod,U.S.House,2,Reform,Leflore,Swiftown,0,,3
Troy Ray,U.S.House,2,Independent,Leflore,Swiftown,3,,3
Hillary Clinton,President,,Democrat,Leflore,West Gwd,899,,3
Donald J. Trump,President,,Republican,Leflore,West Gwd,118,,3
Darrell Castle,President,,Constitution,Leflore,West Gwd,4,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,West Gwd,0,,3
Jim Hedges,President,,Prohibition,Leflore,West Gwd,0,,3
Gary Johnson,President,,Libertarian,Leflore,West Gwd,4,,3
Jill Stein,President,,Green,Leflore,West Gwd,2,,3
John Bouie ii,U.S.House,2,Republican,Leflore,West Gwd,100,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,West Gwd,885,,3
Johnny McLeod,U.S.House,2,Reform,Leflore,West Gwd,3,,3
Troy Ray,U.S.House,2,Independent,Leflore,West Gwd,19,,3
Hillary Clinton,President,,Democrat,Leflore,,7787,TRUE,3
Donald J. Trump,President,,Republican,Leflore,,3212,,3
Darrell Castle,President,,Constitution,Leflore,,25,,3
Rocky' Roque De La Fuente,President,,American Delta,Leflore,,7,,3
Jim Hedges,President,,Prohibition,Leflore,,6,,3
Gary Johnson,President,,Libertarian,Leflore,,78,,3
Jill Stein,President,,Green,Leflore,,25,,3
John Bouie ii,U.S.House,2,Republican,Leflore,,2688,,3
Bennie G. Thompson,U.S.House,2,Democrat,Leflore,,7894,TRUE,3
Johnny McLeod,U.S.House,2,Reform,Leflore,,85,,3
Troy Ray,U.S.House,2,Independent,Leflore,,286,,3