candidate,office,district,party,county,votes,winner
Bennie Thompson,U.S. House,2,DEM,Issaquena,85,
Kevin Michael Aycox,U.S. House,3,DEM,Issaquena,,
Michael Ted Evans,U.S. House,3,DEM,Issaquena,,
Jeramey Anderson,U.S. House,4,DEM,Issaquena,,
David Baria,U.S. Senate,,DEM,Itawamba,55,
Jensen Bohren,U.S. Senate,,DEM,Itawamba,17,
Jerone Garland,U.S. Senate,,DEM,Itawamba,14,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Itawamba,8,
Omeria Scott,U.S. Senate,,DEM,Itawamba,8,
Howard Sherman,U.S. Senate,,DEM,Itawamba,96,
Randy Mack Wadkins,U.S. House,1,DEM,Itawamba,138,
Bennie Thompson,U.S. House,2,DEM,Itawamba,,
Kevin Michael Aycox,U.S. House,3,DEM,Itawamba,,
Michael Ted Evans,U.S. House,3,DEM,Itawamba,,
Jeramey Anderson,U.S. House,4,DEM,Itawamba,,
David Baria,U.S. Senate,,DEM,Jackson,1551,
Jensen Bohren,U.S. Senate,,DEM,Jackson,107,
Jerone Garland,U.S. Senate,,DEM,Jackson,106,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Jackson,133,
Omeria Scott,U.S. Senate,,DEM,Jackson,441,
Howard Sherman,U.S. Senate,,DEM,Jackson,645,
Randy Mack Wadkins,U.S. House,1,DEM,Jackson,,
Bennie Thompson,U.S. House,2,DEM,Jackson,,
Kevin Michael Aycox,U.S. House,3,DEM,Jackson,,
Michael Ted Evans,U.S. House,3,DEM,Jackson,,
Jeramey Anderson,U.S. House,4,DEM,Jackson,2792,
David Baria,U.S. Senate,,DEM,Jasper,81,
Jensen Bohren,U.S. Senate,,DEM,Jasper,28,
Jerone Garland,U.S. Senate,,DEM,Jasper,13,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Jasper,15,
Omeria Scott,U.S. Senate,,DEM,Jasper,981,
Howard Sherman,U.S. Senate,,DEM,Jasper,118,
Randy Mack Wadkins,U.S. House,1,DEM,Jasper,,
Bennie Thompson,U.S. House,2,DEM,Jasper,,
Kevin Michael Aycox,U.S. House,3,DEM,Jasper,232,
Michael Ted Evans,U.S. House,3,DEM,Jasper,862,
Jeramey Anderson,U.S. House,4,DEM,Jasper,,
David Baria,U.S. Senate,,DEM,Jefferson,136,
Jensen Bohren,U.S. Senate,,DEM,Jefferson,24,
Jerone Garland,U.S. Senate,,DEM,Jefferson,35,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Jefferson,59,
Omeria Scott,U.S. Senate,,DEM,Jefferson,157,
Howard Sherman,U.S. Senate,,DEM,Jefferson,273,
Randy Mack Wadkins,U.S. House,1,DEM,Jefferson,,
Bennie Thompson,U.S. House,2,DEM,Jefferson,717,
Kevin Michael Aycox,U.S. House,3,DEM,Jefferson,,
Michael Ted Evans,U.S. House,3,DEM,Jefferson,,
Jeramey Anderson,U.S. House,4,DEM,Jefferson,,
David Baria,U.S. Senate,,DEM,Jeff Davis,159,
Jensen Bohren,U.S. Senate,,DEM,Jeff Davis,32,
Jerone Garland,U.S. Senate,,DEM,Jeff Davis,49,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Jeff Davis,54,
Omeria Scott,U.S. Senate,,DEM,Jeff Davis,276,
Howard Sherman,U.S. Senate,,DEM,Jeff Davis,319,
Randy Mack Wadkins,U.S. House,1,DEM,Jeff Davis,,
Bennie Thompson,U.S. House,2,DEM,Jeff Davis,,
Kevin Michael Aycox,U.S. House,3,DEM,Jeff Davis,152,
Michael Ted Evans,U.S. House,3,DEM,Jeff Davis,709,
Jeramey Anderson,U.S. House,4,DEM,Jeff Davis,,
David Baria,U.S. Senate,,DEM,Jones,112,
Jensen Bohren,U.S. Senate,,DEM,Jones,23,
Jerone Garland,U.S. Senate,,DEM,Jones,21,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Jones,9,
Omeria Scott,U.S. Senate,,DEM,Jones,1664,
Howard Sherman,U.S. Senate,,DEM,Jones,198,
Randy Mack Wadkins,U.S. House,1,DEM,Jones,,
Bennie Thompson,U.S. House,2,DEM,Jones,,
Kevin Michael Aycox,U.S. House,3,DEM,Jones,,
Michael Ted Evans,U.S. House,3,DEM,Jones,,
Jeramey Anderson,U.S. House,4,DEM,Jones,1509,
David Baria,U.S. Senate,,DEM,Kemper,211,
Jensen Bohren,U.S. Senate,,DEM,Kemper,37,
Jerone Garland,U.S. Senate,,DEM,Kemper,53,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Kemper,36,
Omeria Scott,U.S. Senate,,DEM,Kemper,143,
Howard Sherman,U.S. Senate,,DEM,Kemper,319,
Randy Mack Wadkins,U.S. House,1,DEM,Kemper,,
Bennie Thompson,U.S. House,2,DEM,Kemper,,
Kevin Michael Aycox,U.S. House,3,DEM,Kemper,50,
Michael Ted Evans,U.S. House,3,DEM,Kemper,864,
Jeramey Anderson,U.S. House,4,DEM,Kemper,,
David Baria,U.S. Senate,,DEM,Lafayette,1008,
Jensen Bohren,U.S. Senate,,DEM,Lafayette,58,
Jerone Garland,U.S. Senate,,DEM,Lafayette,56,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Lafayette,33,
Omeria Scott,U.S. Senate,,DEM,Lafayette,142,
Howard Sherman,U.S. Senate,,DEM,Lafayette,308,
Randy Mack Wadkins,U.S. House,1,DEM,Lafayette,1429,
Bennie Thompson,U.S. House,2,DEM,Lafayette,,
Kevin Michael Aycox,U.S. House,3,DEM,Lafayette,,
Michael Ted Evans,U.S. House,3,DEM,Lafayette,,
Jeramey Anderson,U.S. House,4,DEM,Lafayette,,
David Baria,U.S. Senate,,DEM,Lamar,256,
Jensen Bohren,U.S. Senate,,DEM,Lamar,28,
Jerone Garland,U.S. Senate,,DEM,Lamar,62,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Lamar,38,
Omeria Scott,U.S. Senate,,DEM,Lamar,264,
Howard Sherman,U.S. Senate,,DEM,Lamar,238,
Randy Mack Wadkins,U.S. House,1,DEM,Lamar,,
Bennie Thompson,U.S. House,2,DEM,Lamar,,
Kevin Michael Aycox,U.S. House,3,DEM,Lamar,,
Michael Ted Evans,U.S. House,3,DEM,Lamar,,
Jeramey Anderson,U.S. House,4,DEM,Lamar,808,
David Baria,U.S. Senate,,DEM,Lauderdale,286,
Jensen Bohren,U.S. Senate,,DEM,Lauderdale,37,
Jerone Garland,U.S. Senate,,DEM,Lauderdale,69,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Lauderdale,64,
Omeria Scott,U.S. Senate,,DEM,Lauderdale,546,
Howard Sherman,U.S. Senate,,DEM,Lauderdale,1488,
Randy Mack Wadkins,U.S. House,1,DEM,Lauderdale,,
Bennie Thompson,U.S. House,2,DEM,Lauderdale,,
Kevin Michael Aycox,U.S. House,3,DEM,Lauderdale,703,
Michael Ted Evans,U.S. House,3,DEM,Lauderdale,1682,
Jeramey Anderson,U.S. House,4,DEM,Lauderdale,,
David Baria,U.S. Senate,,DEM,Lawrence,99,
Jensen Bohren,U.S. Senate,,DEM,Lawrence,32,
Jerone Garland,U.S. Senate,,DEM,Lawrence,33,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Lawrence,46,
Omeria Scott,U.S. Senate,,DEM,Lawrence,83,
Howard Sherman,U.S. Senate,,DEM,Lawrence,261,
Randy Mack Wadkins,U.S. House,1,DEM,Lawrence,,
Bennie Thompson,U.S. House,2,DEM,Lawrence,,
Kevin Michael Aycox,U.S. House,3,DEM,Lawrence,95,
Michael Ted Evans,U.S. House,3,DEM,Lawrence,450,
Jeramey Anderson,U.S. House,4,DEM,Lawrence,,
David Baria,U.S. Senate,,DEM,Leake,121,
Jensen Bohren,U.S. Senate,,DEM,Leake,20,
Jerone Garland,U.S. Senate,,DEM,Leake,60,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Leake,44,
Omeria Scott,U.S. Senate,,DEM,Leake,218,
Howard Sherman,U.S. Senate,,DEM,Leake,250,
Randy Mack Wadkins,U.S. House,1,DEM,Leake,,
Bennie Thompson,U.S. House,2,DEM,Leake,746,
Kevin Michael Aycox,U.S. House,3,DEM,Leake,,
Michael Ted Evans,U.S. House,3,DEM,Leake,,
Jeramey Anderson,U.S. House,4,DEM,Leake,,
David Baria,U.S. Senate,,DEM,Lee,690,
Jensen Bohren,U.S. Senate,,DEM,Lee,52,
Jerone Garland,U.S. Senate,,DEM,Lee,54,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Lee,63,
Omeria Scott,U.S. Senate,,DEM,Lee,132,
Howard Sherman,U.S. Senate,,DEM,Lee,577,
Randy Mack Wadkins,U.S. House,1,DEM,Lee,1396,
Bennie Thompson,U.S. House,2,DEM,Lee,,
Kevin Michael Aycox,U.S. House,3,DEM,Lee,,
Michael Ted Evans,U.S. House,3,DEM,Lee,,
Jeramey Anderson,U.S. House,4,DEM,Lee,,
David Baria,U.S. Senate,,DEM,Leflore,123,
Jensen Bohren,U.S. Senate,,DEM,Leflore,13,
Jerone Garland,U.S. Senate,,DEM,Leflore,32,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Leflore,29,
Omeria Scott,U.S. Senate,,DEM,Leflore,224,
Howard Sherman,U.S. Senate,,DEM,Leflore,178,
Randy Mack Wadkins,U.S. House,1,DEM,Leflore,,
Bennie Thompson,U.S. House,2,DEM,Leflore,600,
Kevin Michael Aycox,U.S. House,3,DEM,Leflore,,
Michael Ted Evans,U.S. House,3,DEM,Leflore,,
Jeramey Anderson,U.S. House,4,DEM,Leflore,,
David Baria,U.S. Senate,,DEM,Lincoln,173,
Jensen Bohren,U.S. Senate,,DEM,Lincoln,37,
Jerone Garland,U.S. Senate,,DEM,Lincoln,62,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Lincoln,85,
Omeria Scott,U.S. Senate,,DEM,Lincoln,130,
Howard Sherman,U.S. Senate,,DEM,Lincoln,342,
Randy Mack Wadkins,U.S. House,1,DEM,Lincoln,,
Bennie Thompson,U.S. House,2,DEM,Lincoln,,
Kevin Michael Aycox,U.S. House,3,DEM,Lincoln,287,
Michael Ted Evans,U.S. House,3,DEM,Lincoln,531,
Jeramey Anderson,U.S. House,4,DEM,Lincoln,,
David Baria,U.S. Senate,,DEM,Lowndes,339,
Jensen Bohren,U.S. Senate,,DEM,Lowndes,40,
Jerone Garland,U.S. Senate,,DEM,Lowndes,61,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Lowndes,59,
Omeria Scott,U.S. Senate,,DEM,Lowndes,298,
Howard Sherman,U.S. Senate,,DEM,Lowndes,741,
Randy Mack Wadkins,U.S. House,1,DEM,Lowndes,1148,
Bennie Thompson,U.S. House,2,DEM,Lowndes,,
Kevin Michael Aycox,U.S. House,3,DEM,Lowndes,,
Michael Ted Evans,U.S. House,3,DEM,Lowndes,,
Jeramey Anderson,U.S. House,4,DEM,Lowndes,,
David Baria,U.S. Senate,,DEM,Madison,1231,
Jensen Bohren,U.S. Senate,,DEM,Madison,96,
Jerone Garland,U.S. Senate,,DEM,Madison,177,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Madison,195,
Omeria Scott,U.S. Senate,,DEM,Madison,702,
Howard Sherman,U.S. Senate,,DEM,Madison,1309,
Randy Mack Wadkins,U.S. House,1,DEM,Madison,,
Bennie Thompson,U.S. House,2,DEM,Madison,1510,
Kevin Michael Aycox,U.S. House,3,DEM,Madison,982,
Michael Ted Evans,U.S. House,3,DEM,Madison,1193,
Jeramey Anderson,U.S. House,4,DEM,Madison,,
David Baria,U.S. Senate,,DEM,Marion,127,
Jensen Bohren,U.S. Senate,,DEM,Marion,33,
Jerone Garland,U.S. Senate,,DEM,Marion,55,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Marion,51,
Omeria Scott,U.S. Senate,,DEM,Marion,421,
Howard Sherman,U.S. Senate,,DEM,Marion,142,
Randy Mack Wadkins,U.S. House,1,DEM,Marion,,
Bennie Thompson,U.S. House,2,DEM,Marion,,
Kevin Michael Aycox,U.S. House,3,DEM,Marion,,
Michael Ted Evans,U.S. House,3,DEM,Marion,,
Jeramey Anderson,U.S. House,4,DEM,Marion,721,
David Baria,U.S. Senate,,DEM,Marshall,305,
Jensen Bohren,U.S. Senate,,DEM,Marshall,58,
Jerone Garland,U.S. Senate,,DEM,Marshall,60,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Marshall,60,
Omeria Scott,U.S. Senate,,DEM,Marshall,500,
Howard Sherman,U.S. Senate,,DEM,Marshall,269,
Randy Mack Wadkins,U.S. House,1,DEM,Marshall,812,
Bennie Thompson,U.S. House,2,DEM,Marshall,,
Kevin Michael Aycox,U.S. House,3,DEM,Marshall,,
Michael Ted Evans,U.S. House,3,DEM,Marshall,,
Jeramey Anderson,U.S. House,4,DEM,Marshall,,
David Baria,U.S. Senate,,DEM,Monroe,153,
Jensen Bohren,U.S. Senate,,DEM,Monroe,31,
Jerone Garland,U.S. Senate,,DEM,Monroe,33,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Monroe,32,
Omeria Scott,U.S. Senate,,DEM,Monroe,143,
Howard Sherman,U.S. Senate,,DEM,Monroe,322,
Randy Mack Wadkins,U.S. House,1,DEM,Monroe,521,
Bennie Thompson,U.S. House,2,DEM,Monroe,,
Kevin Michael Aycox,U.S. House,3,DEM,Monroe,,
Michael Ted Evans,U.S. House,3,DEM,Monroe,,
Jeramey Anderson,U.S. House,4,DEM,Monroe,,
David Baria,U.S. Senate,,DEM,Montgomery,105,
Jensen Bohren,U.S. Senate,,DEM,Montgomery,36,
Jerone Garland,U.S. Senate,,DEM,Montgomery,42,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Montgomery,47,
Omeria Scott,U.S. Senate,,DEM,Montgomery,57,
Howard Sherman,U.S. Senate,,DEM,Montgomery,151,
Randy Mack Wadkins,U.S. House,1,DEM,Montgomery,,
Bennie Thompson,U.S. House,2,DEM,Montgomery,473,
Kevin Michael Aycox,U.S. House,3,DEM,Montgomery,,
Michael Ted Evans,U.S. House,3,DEM,Montgomery,,
Jeramey Anderson,U.S. House,4,DEM,Montgomery,,
David Baria,U.S. Senate,,DEM,Newton,120,
Jensen Bohren,U.S. Senate,,DEM,Newton,16,
Jerone Garland,U.S. Senate,,DEM,Newton,31,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Newton,32,
Omeria Scott,U.S. Senate,,DEM,Newton,138,
Howard Sherman,U.S. Senate,,DEM,Newton,318,
Randy Mack Wadkins,U.S. House,1,DEM,Newton,,
Bennie Thompson,U.S. House,2,DEM,Newton,,
Kevin Michael Aycox,U.S. House,3,DEM,Newton,285,
Michael Ted Evans,U.S. House,3,DEM,Newton,382,
Jeramey Anderson,U.S. House,4,DEM,Newton,,
David Baria,U.S. Senate,,DEM,Neshoba,110,
Jensen Bohren,U.S. Senate,,DEM,Neshoba,37,
Jerone Garland,U.S. Senate,,DEM,Neshoba,45,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Neshoba,27,
Omeria Scott,U.S. Senate,,DEM,Neshoba,75,
Howard Sherman,U.S. Senate,,DEM,Neshoba,330,
Randy Mack Wadkins,U.S. House,1,DEM,Neshoba,,
Bennie Thompson,U.S. House,2,DEM,Neshoba,,
Kevin Michael Aycox,U.S. House,3,DEM,Neshoba,76,
Michael Ted Evans,U.S. House,3,DEM,Neshoba,596,
Jeramey Anderson,U.S. House,4,DEM,Neshoba,,
David Baria,U.S. Senate,,DEM,Noxubee,56,
Jensen Bohren,U.S. Senate,,DEM,Noxubee,12,
Jerone Garland,U.S. Senate,,DEM,Noxubee,18,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Noxubee,16,
Omeria Scott,U.S. Senate,,DEM,Noxubee,142,
Howard Sherman,U.S. Senate,,DEM,Noxubee,275,
Randy Mack Wadkins,U.S. House,1,DEM,Noxubee,,
Bennie Thompson,U.S. House,2,DEM,Noxubee,,
Kevin Michael Aycox,U.S. House,3,DEM,Noxubee,72,
Michael Ted Evans,U.S. House,3,DEM,Noxubee,424,
Jeramey Anderson,U.S. House,4,DEM,Noxubee,,
David Baria,U.S. Senate,,DEM,Oktibbeha,568,
Jensen Bohren,U.S. Senate,,DEM,Oktibbeha,59,
Jerone Garland,U.S. Senate,,DEM,Oktibbeha,44,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Oktibbeha,70,
Omeria Scott,U.S. Senate,,DEM,Oktibbeha,394,
Howard Sherman,U.S. Senate,,DEM,Oktibbeha,485,
Randy Mack Wadkins,U.S. House,1,DEM,Oktibbeha,87,
Bennie Thompson,U.S. House,2,DEM,Oktibbeha,,
Kevin Michael Aycox,U.S. House,3,DEM,Oktibbeha,424,
Michael Ted Evans,U.S. House,3,DEM,Oktibbeha,880,
Jeramey Anderson,U.S. House,4,DEM,Oktibbeha,,
David Baria,U.S. Senate,,DEM,Panola,294,
Jensen Bohren,U.S. Senate,,DEM,Panola,49,
Jerone Garland,U.S. Senate,,DEM,Panola,33,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Panola,44,
Omeria Scott,U.S. Senate,,DEM,Panola,218,
Howard Sherman,U.S. Senate,,DEM,Panola,263,
Randy Mack Wadkins,U.S. House,1,DEM,Panola,,
Bennie Thompson,U.S. House,2,DEM,Panola,905,
Kevin Michael Aycox,U.S. House,3,DEM,Panola,,
Michael Ted Evans,U.S. House,3,DEM,Panola,,
Jeramey Anderson,U.S. House,4,DEM,Panola,,
David Baria,U.S. Senate,,DEM,Pearl River,158,
Jensen Bohren,U.S. Senate,,DEM,Pearl River,21,
Jerone Garland,U.S. Senate,,DEM,Pearl River,26,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Pearl River,15,
Omeria Scott,U.S. Senate,,DEM,Pearl River,192,
Howard Sherman,U.S. Senate,,DEM,Pearl River,71,
Randy Mack Wadkins,U.S. House,1,DEM,Pearl River,,
Bennie Thompson,U.S. House,2,DEM,Pearl River,,
Kevin Michael Aycox,U.S. House,3,DEM,Pearl River,,
Michael Ted Evans,U.S. House,3,DEM,Pearl River,,
Jeramey Anderson,U.S. House,4,DEM,Pearl River,420,
David Baria,U.S. Senate,,DEM,Perry,46,
Jensen Bohren,U.S. Senate,,DEM,Perry,15,
