candidate,office,district,party,county,votes,winner
Jerone Garland,U.S. Senate,,DEM,Perry,16,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Perry,15,
Omeria Scott,U.S. Senate,,DEM,Perry,70,
Howard Sherman,U.S. Senate,,DEM,Perry,64,
Randy Mack Wadkins,U.S. House,1,DEM,Perry,,
Bennie Thompson,U.S. House,2,DEM,Perry,,
Kevin Michael Aycox,U.S. House,3,DEM,Perry,,
Michael Ted Evans,U.S. House,3,DEM,Perry,,
Jeramey Anderson,U.S. House,4,DEM,Perry,179,
David Baria,U.S. Senate,,DEM,Pike,244,
Jensen Bohren,U.S. Senate,,DEM,Pike,51,
Jerone Garland,U.S. Senate,,DEM,Pike,78,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Pike,98,
Omeria Scott,U.S. Senate,,DEM,Pike,427,
Howard Sherman,U.S. Senate,,DEM,Pike,461,
Randy Mack Wadkins,U.S. House,1,DEM,Pike,,
Bennie Thompson,U.S. House,2,DEM,Pike,,
Kevin Michael Aycox,U.S. House,3,DEM,Pike,441,
Michael Ted Evans,U.S. House,3,DEM,Pike,899,
Jeramey Anderson,U.S. House,4,DEM,Pike,,
David Baria,U.S. Senate,,DEM,Pontotoc,89,
Jensen Bohren,U.S. Senate,,DEM,Pontotoc,14,
Jerone Garland,U.S. Senate,,DEM,Pontotoc,16,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Pontotoc,15,
Omeria Scott,U.S. Senate,,DEM,Pontotoc,30,
Howard Sherman,U.S. Senate,,DEM,Pontotoc,192,
Randy Mack Wadkins,U.S. House,1,DEM,Pontotoc,277,
Bennie Thompson,U.S. House,2,DEM,Pontotoc,,
Kevin Michael Aycox,U.S. House,3,DEM,Pontotoc,,
Michael Ted Evans,U.S. House,3,DEM,Pontotoc,,
Jeramey Anderson,U.S. House,4,DEM,Pontotoc,,
David Baria,U.S. Senate,,DEM,Prentiss,141,
Jensen Bohren,U.S. Senate,,DEM,Prentiss,11,
Jerone Garland,U.S. Senate,,DEM,Prentiss,13,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Prentiss,13,
Omeria Scott,U.S. Senate,,DEM,Prentiss,24,
Howard Sherman,U.S. Senate,,DEM,Prentiss,185,
Randy Mack Wadkins,U.S. House,1,DEM,Prentiss,304,
Bennie Thompson,U.S. House,2,DEM,Prentiss,,
Kevin Michael Aycox,U.S. House,3,DEM,Prentiss,,
Michael Ted Evans,U.S. House,3,DEM,Prentiss,,
Jeramey Anderson,U.S. House,4,DEM,Prentiss,,
David Baria,U.S. Senate,,DEM,Quitman,157,
Jensen Bohren,U.S. Senate,,DEM,Quitman,13,
Jerone Garland,U.S. Senate,,DEM,Quitman,15,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Quitman,24,
Omeria Scott,U.S. Senate,,DEM,Quitman,33,
Howard Sherman,U.S. Senate,,DEM,Quitman,78,
Randy Mack Wadkins,U.S. House,1,DEM,Quitman,,
Bennie Thompson,U.S. House,2,DEM,Quitman,333,
Kevin Michael Aycox,U.S. House,3,DEM,Quitman,,
Michael Ted Evans,U.S. House,3,DEM,Quitman,,
Jeramey Anderson,U.S. House,4,DEM,Quitman,,
David Baria,U.S. Senate,,DEM,Rankin,1021,
Jensen Bohren,U.S. Senate,,DEM,Rankin,100,
Jerone Garland,U.S. Senate,,DEM,Rankin,116,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Rankin,161,
Omeria Scott,U.S. Senate,,DEM,Rankin,368,
Howard Sherman,U.S. Senate,,DEM,Rankin,998,
Randy Mack Wadkins,U.S. House,1,DEM,Rankin,,
Bennie Thompson,U.S. House,2,DEM,Rankin,,
Kevin Michael Aycox,U.S. House,3,DEM,Rankin,1207,
Michael Ted Evans,U.S. House,3,DEM,Rankin,1496,
Jeramey Anderson,U.S. House,4,DEM,Rankin,,
David Baria,U.S. Senate,,DEM,Scott,154,
Jensen Bohren,U.S. Senate,,DEM,Scott,32,
Jerone Garland,U.S. Senate,,DEM,Scott,42,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Scott,72,
Omeria Scott,U.S. Senate,,DEM,Scott,257,
Howard Sherman,U.S. Senate,,DEM,Scott,331,
Randy Mack Wadkins,U.S. House,1,DEM,Scott,,
Bennie Thompson,U.S. House,2,DEM,Scott,,
Kevin Michael Aycox,U.S. House,3,DEM,Scott,162,
Michael Ted Evans,U.S. House,3,DEM,Scott,704,
Jeramey Anderson,U.S. House,4,DEM,Scott,,
David Baria,U.S. Senate,,DEM,Sharkey,38,
Jensen Bohren,U.S. Senate,,DEM,Sharkey,8,
Jerone Garland,U.S. Senate,,DEM,Sharkey,11,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Sharkey,22,
Omeria Scott,U.S. Senate,,DEM,Sharkey,48,
Howard Sherman,U.S. Senate,,DEM,Sharkey,109,
Randy Mack Wadkins,U.S. House,1,DEM,Sharkey,,
Bennie Thompson,U.S. House,2,DEM,Sharkey,288,
Kevin Michael Aycox,U.S. House,3,DEM,Sharkey,,
Michael Ted Evans,U.S. House,3,DEM,Sharkey,,
Jeramey Anderson,U.S. House,4,DEM,Sharkey,,
David Baria,U.S. Senate,,DEM,Simpson,151,
Jensen Bohren,U.S. Senate,,DEM,Simpson,32,
Jerone Garland,U.S. Senate,,DEM,Simpson,46,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Simpson,56,
Omeria Scott,U.S. Senate,,DEM,Simpson,244,
Howard Sherman,U.S. Senate,,DEM,Simpson,334,
Randy Mack Wadkins,U.S. House,1,DEM,Simpson,,
Bennie Thompson,U.S. House,2,DEM,Simpson,,
Kevin Michael Aycox,U.S. House,3,DEM,Simpson,166,
Michael Ted Evans,U.S. House,3,DEM,Simpson,646,
Jeramey Anderson,U.S. House,4,DEM,Simpson,,
David Baria,U.S. Senate,,DEM,Smith,60,
Jensen Bohren,U.S. Senate,,DEM,Smith,14,
Jerone Garland,U.S. Senate,,DEM,Smith,13,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Smith,13,
Omeria Scott,U.S. Senate,,DEM,Smith,179,
Howard Sherman,U.S. Senate,,DEM,Smith,142,
Randy Mack Wadkins,U.S. House,1,DEM,Smith,,
Bennie Thompson,U.S. House,2,DEM,Smith,,
Kevin Michael Aycox,U.S. House,3,DEM,Smith,108,
Michael Ted Evans,U.S. House,3,DEM,Smith,293,
Jeramey Anderson,U.S. House,4,DEM,Smith,,
David Baria,U.S. Senate,,DEM,Stone,104,
Jensen Bohren,U.S. Senate,,DEM,Stone,10,
Jerone Garland,U.S. Senate,,DEM,Stone,22,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Stone,13,
Omeria Scott,U.S. Senate,,DEM,Stone,53,
Howard Sherman,U.S. Senate,,DEM,Stone,73,
Randy Mack Wadkins,U.S. House,1,DEM,Stone,,
Bennie Thompson,U.S. House,2,DEM,Stone,,
Kevin Michael Aycox,U.S. House,3,DEM,Stone,,
Michael Ted Evans,U.S. House,3,DEM,Stone,,
Jeramey Anderson,U.S. House,4,DEM,Stone,244,
David Baria,U.S. Senate,,DEM,Sunflower,139,
Jensen Bohren,U.S. Senate,,DEM,Sunflower,26,
Jerone Garland,U.S. Senate,,DEM,Sunflower,32,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Sunflower,42,
Omeria Scott,U.S. Senate,,DEM,Sunflower,260,
Howard Sherman,U.S. Senate,,DEM,Sunflower,248,
Randy Mack Wadkins,U.S. House,1,DEM,Sunflower,,
Bennie Thompson,U.S. House,2,DEM,Sunflower,757,
Kevin Michael Aycox,U.S. House,3,DEM,Sunflower,,
Michael Ted Evans,U.S. House,3,DEM,Sunflower,,
Jeramey Anderson,U.S. House,4,DEM,Sunflower,,
David Baria,U.S. Senate,,DEM,Tallahatchie,116,
Jensen Bohren,U.S. Senate,,DEM,Tallahatchie,22,
Jerone Garland,U.S. Senate,,DEM,Tallahatchie,35,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Tallahatchie,33,
Omeria Scott,U.S. Senate,,DEM,Tallahatchie,107,
Howard Sherman,U.S. Senate,,DEM,Tallahatchie,248,
Randy Mack Wadkins,U.S. House,1,DEM,Tallahatchie,,
Bennie Thompson,U.S. House,2,DEM,Tallahatchie,552,
Kevin Michael Aycox,U.S. House,3,DEM,Tallahatchie,,
Michael Ted Evans,U.S. House,3,DEM,Tallahatchie,,
Jeramey Anderson,U.S. House,4,DEM,Tallahatchie,,
David Baria,U.S. Senate,,DEM,Tate,172,
Jensen Bohren,U.S. Senate,,DEM,Tate,32,
Jerone Garland,U.S. Senate,,DEM,Tate,47,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Tate,26,
Omeria Scott,U.S. Senate,,DEM,Tate,87,
Howard Sherman,U.S. Senate,,DEM,Tate,178,
Randy Mack Wadkins,U.S. House,1,DEM,Tate,405,
Bennie Thompson,U.S. House,2,DEM,Tate,,
Kevin Michael Aycox,U.S. House,3,DEM,Tate,,
Michael Ted Evans,U.S. House,3,DEM,Tate,,
Jeramey Anderson,U.S. House,4,DEM,Tate,,
David Baria,U.S. Senate,,DEM,Tippah,82,
Jensen Bohren,U.S. Senate,,DEM,Tippah,7,
Jerone Garland,U.S. Senate,,DEM,Tippah,10,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Tippah,9,
Omeria Scott,U.S. Senate,,DEM,Tippah,14,
Howard Sherman,U.S. Senate,,DEM,Tippah,68,
Randy Mack Wadkins,U.S. House,1,DEM,Tippah,159,
Bennie Thompson,U.S. House,2,DEM,Tippah,,
Kevin Michael Aycox,U.S. House,3,DEM,Tippah,,
Michael Ted Evans,U.S. House,3,DEM,Tippah,,
Jeramey Anderson,U.S. House,4,DEM,Tippah,,
David Baria,U.S. Senate,,DEM,Tishomingo,98,
Jensen Bohren,U.S. Senate,,DEM,Tishomingo,20,
Jerone Garland,U.S. Senate,,DEM,Tishomingo,20,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Tishomingo,10,
Omeria Scott,U.S. Senate,,DEM,Tishomingo,11,
Howard Sherman,U.S. Senate,,DEM,Tishomingo,92,
Randy Mack Wadkins,U.S. House,1,DEM,Tishomingo,225,
Bennie Thompson,U.S. House,2,DEM,Tishomingo,,
Kevin Michael Aycox,U.S. House,3,DEM,Tishomingo,,
Michael Ted Evans,U.S. House,3,DEM,Tishomingo,,
Jeramey Anderson,U.S. House,4,DEM,Tishomingo,,
David Baria,U.S. Senate,,DEM,Tunica,92,
Jensen Bohren,U.S. Senate,,DEM,Tunica,18,
Jerone Garland,U.S. Senate,,DEM,Tunica,23,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Tunica,13,
Omeria Scott,U.S. Senate,,DEM,Tunica,32,
Howard Sherman,U.S. Senate,,DEM,Tunica,68,
Randy Mack Wadkins,U.S. House,1,DEM,Tunica,,
Bennie Thompson,U.S. House,2,DEM,Tunica,269,
Kevin Michael Aycox,U.S. House,3,DEM,Tunica,,
Michael Ted Evans,U.S. House,3,DEM,Tunica,,
Jeramey Anderson,U.S. House,4,DEM,Tunica,,
David Baria,U.S. Senate,,DEM,Union,95,
Jensen Bohren,U.S. Senate,,DEM,Union,22,
Jerone Garland,U.S. Senate,,DEM,Union,10,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Union,12,
Omeria Scott,U.S. Senate,,DEM,Union,39,
Howard Sherman,U.S. Senate,,DEM,Union,135,
Randy Mack Wadkins,U.S. House,1,DEM,Union,247,
Bennie Thompson,U.S. House,2,DEM,Union,,
Kevin Michael Aycox,U.S. House,3,DEM,Union,,
Michael Ted Evans,U.S. House,3,DEM,Union,,
Jeramey Anderson,U.S. House,4,DEM,Union,,
David Baria,U.S. Senate,,DEM,Walthall,84,
Jensen Bohren,U.S. Senate,,DEM,Walthall,22,
Jerone Garland,U.S. Senate,,DEM,Walthall,30,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Walthall,34,
Omeria Scott,U.S. Senate,,DEM,Walthall,143,
Howard Sherman,U.S. Senate,,DEM,Walthall,156,
Randy Mack Wadkins,U.S. House,1,DEM,Walthall,,
Bennie Thompson,U.S. House,2,DEM,Walthall,,
Kevin Michael Aycox,U.S. House,3,DEM,Walthall,106,
Michael Ted Evans,U.S. House,3,DEM,Walthall,334,
Jeramey Anderson,U.S. House,4,DEM,Walthall,,
David Baria,U.S. Senate,,DEM,Warren,385,
Jensen Bohren,U.S. Senate,,DEM,Warren,46,
Jerone Garland,U.S. Senate,,DEM,Warren,46,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Warren,82,
Omeria Scott,U.S. Senate,,DEM,Warren,524,
Howard Sherman,U.S. Senate,,DEM,Warren,568,
Randy Mack Wadkins,U.S. House,1,DEM,Warren,,
Bennie Thompson,U.S. House,2,DEM,Warren,1640,
Kevin Michael Aycox,U.S. House,3,DEM,Warren,,
Michael Ted Evans,U.S. House,3,DEM,Warren,,
Jeramey Anderson,U.S. House,4,DEM,Warren,,
David Baria,U.S. Senate,,DEM,Washington,409,
Jensen Bohren,U.S. Senate,,DEM,Washington,37,
Jerone Garland,U.S. Senate,,DEM,Washington,31,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Washington,52,
Omeria Scott,U.S. Senate,,DEM,Washington,202,
Howard Sherman,U.S. Senate,,DEM,Washington,274,
Randy Mack Wadkins,U.S. House,1,DEM,Washington,,
Bennie Thompson,U.S. House,2,DEM,Washington,1021,
Kevin Michael Aycox,U.S. House,3,DEM,Washington,,
Michael Ted Evans,U.S. House,3,DEM,Washington,,
Jeramey Anderson,U.S. House,4,DEM,Washington,,
David Baria,U.S. Senate,,DEM,Wayne,110,
Jensen Bohren,U.S. Senate,,DEM,Wayne,21,
Jerone Garland,U.S. Senate,,DEM,Wayne,17,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Wayne,41,
Omeria Scott,U.S. Senate,,DEM,Wayne,496,
Howard Sherman,U.S. Senate,,DEM,Wayne,153,
Randy Mack Wadkins,U.S. House,1,DEM,Wayne,,
Bennie Thompson,U.S. House,2,DEM,Wayne,,
Kevin Michael Aycox,U.S. House,3,DEM,Wayne,,
Michael Ted Evans,U.S. House,3,DEM,Wayne,,
Jeramey Anderson,U.S. House,4,DEM,Wayne,750,
David Baria,U.S. Senate,,DEM,Webster,35,
Jensen Bohren,U.S. Senate,,DEM,Webster,10,
Jerone Garland,U.S. Senate,,DEM,Webster,11,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Webster,10,
Omeria Scott,U.S. Senate,,DEM,Webster,48,
Howard Sherman,U.S. Senate,,DEM,Webster,56,
Randy Mack Wadkins,U.S. House,1,DEM,Webster,124,
Bennie Thompson,U.S. House,2,DEM,Webster,,
Kevin Michael Aycox,U.S. House,3,DEM,Webster,,
Michael Ted Evans,U.S. House,3,DEM,Webster,,
Jeramey Anderson,U.S. House,4,DEM,Webster,,
David Baria,U.S. Senate,,DEM,Wilkinson,90,
Jensen Bohren,U.S. Senate,,DEM,Wilkinson,30,
Jerone Garland,U.S. Senate,,DEM,Wilkinson,26,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Wilkinson,22,
Omeria Scott,U.S. Senate,,DEM,Wilkinson,144,
Howard Sherman,U.S. Senate,,DEM,Wilkinson,110,
Randy Mack Wadkins,U.S. House,1,DEM,Wilkinson,,
Bennie Thompson,U.S. House,2,DEM,Wilkinson,,
Kevin Michael Aycox,U.S. House,3,DEM,Wilkinson,97,
Michael Ted Evans,U.S. House,3,DEM,Wilkinson,296,
Jeramey Anderson,U.S. House,4,DEM,Wilkinson,,
David Baria,U.S. Senate,,DEM,Winston,100,
Jensen Bohren,U.S. Senate,,DEM,Winston,24,
Jerone Garland,U.S. Senate,,DEM,Winston,77,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Winston,39,
Omeria Scott,U.S. Senate,,DEM,Winston,321,
Howard Sherman,U.S. Senate,,DEM,Winston,206,
Randy Mack Wadkins,U.S. House,1,DEM,Winston,586,
Bennie Thompson,U.S. House,2,DEM,Winston,,
Kevin Michael Aycox,U.S. House,3,DEM,Winston,,
Michael Ted Evans,U.S. House,3,DEM,Winston,,
Jeramey Anderson,U.S. House,4,DEM,Winston,,
David Baria,U.S. Senate,,DEM,Yalobusha,182,
Jensen Bohren,U.S. Senate,,DEM,Yalobusha,14,
Jerone Garland,U.S. Senate,,DEM,Yalobusha,31,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Yalobusha,13,
Omeria Scott,U.S. Senate,,DEM,Yalobusha,40,
Howard Sherman,U.S. Senate,,DEM,Yalobusha,184,
Randy Mack Wadkins,U.S. House,1,DEM,Yalobusha,,
Bennie Thompson,U.S. House,2,DEM,Yalobusha,454,
Kevin Michael Aycox,U.S. House,3,DEM,Yalobusha,,
Michael Ted Evans,U.S. House,3,DEM,Yalobusha,,
Jeramey Anderson,U.S. House,4,DEM,Yalobusha,,
David Baria,U.S. Senate,,DEM,Yazoo,151,
Jensen Bohren,U.S. Senate,,DEM,Yazoo,26,
Jerone Garland,U.S. Senate,,DEM,Yazoo,29,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,Yazoo,30,
Omeria Scott,U.S. Senate,,DEM,Yazoo,93,
Howard Sherman,U.S. Senate,,DEM,Yazoo,281,
Randy Mack Wadkins,U.S. House,1,DEM,Yazoo,,
Bennie Thompson,U.S. House,2,DEM,Yazoo,658,
Kevin Michael Aycox,U.S. House,3,DEM,Yazoo,,
Michael Ted Evans,U.S. House,3,DEM,Yazoo,,
Jeramey Anderson,U.S. House,4,DEM,Yazoo,,
David Baria,U.S. Senate,,DEM,TOTAL,27244,
Jensen Bohren,U.S. Senate,,DEM,TOTAL,2825,
Jerone Garland,U.S. Senate,,DEM,TOTAL,4266,
"Victor G. Maurice, Jr.",U.S. Senate,,DEM,TOTAL,4361,
Omeria Scott,U.S. Senate,,DEM,TOTAL,21278,
Howard Sherman,U.S. Senate,,DEM,TOTAL,27957,
Randy Mack Wadkins,U.S. House,1,DEM,TOTAL,11692,
Bennie Thompson,U.S. House,2,DEM,TOTAL,31203,
Kevin Michael Aycox,U.S. House,3,DEM,TOTAL,7525,
Michael Ted Evans,U.S. House,3,DEM,TOTAL,17016,
Jeramey Anderson,U.S. House,4,DEM,TOTAL,14560,