candidate,office,district,party,county,precinct,votes
Robert Foster,Governor ,,R,Kemper,Band Building,8
Tate Reeves,Governor ,,R,Kemper,Band Building,28
Bill Waller Jr.,Governor ,,R,Kemper,Band Building,8
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Band Building,35
Shane Quick,Lieutenant Governor,,R,Kemper,Band Building,6
Sam Britton,Secretary of State,,R,Kemper,Band Building,17
Michael Watson,Secretary of State,,R,Kemper,Band Building,24
Mark Baker,Attorney General,,R,Kemper,Band Building,11
Lynn Fitch,Attorney General,,R,Kemper,Band Building,23
Andy Taggart,Attorney General,,R,Kemper,Band Building,7
Shad White,State Auditor,,R,Kemper,Band Building,37
Eugene S. 'Buck' Clarke,State Treasurer,,R,Kemper,Band Building,6
David McRae,State Treasurer,,R,Kemper,Band Building,36
Andy Gipson,Commissioner of Agriculture & Commerce,,R,Kemper,Band Building,37
Mike Chaney,Commissioner of Insurance,,R,Kemper,Band Building,36
Michael Brown,Governor ,,D,Kemper,Band Building,30
William Bond Compton Jr.,Governor ,,D,Kemper,Band Building,7
Jim Hood,Governor ,,D,Kemper,Band Building,132
Robert J. Ray,Governor ,,D,Kemper,Band Building,1
Robert Shuler Smith,Governor ,,D,Kemper,Band Building,6
Gregory Wash,Governor ,,D,Kemper,Band Building,0
Velesha P Williams,Governor ,,D,Kemper,Band Building,8
Albert Wilson,Governor ,,D,Kemper,Band Building,1
Jay Hughes,Lieutenant Governor,,D,Kemper,Band Building,149
Johnny DuPree,Secretary of State,,D,Kemper,Band Building,128
Maryra Hodges Hunt,Secretary of State,,D,Kemper,Band Building,42
Jennifer Riley Collins,Attorney General,,D,Kemper,Band Building,152
Addie Lee Green,State Treasurer,,D,Kemper,Band Building,148
Rickey L Cole,Commissioner of Agriculture & Commerce,,D,Kemper,Band Building,152
Robert E Arnos,Commissioner of Insurance,,D,Kemper,Band Building,148
Sampton Jackson II,State Senate,32,D,Kemper,Band Building,175
Michael Ted Evans,State House,45,D,Kemper,Band Building,166
Robert Foster,Governor ,,R,Kemper,Courthouse,4
Tate Reeves,Governor ,,R,Kemper,Courthouse,20
Bill Waller Jr.,Governor ,,R,Kemper,Courthouse,14
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Courthouse,26
Shane Quick,Lieutenant Governor,,R,Kemper,Courthouse,7
Sam Britton,Secretary of State,,R,Kemper,Courthouse,16
Michael Watson,Secretary of State,,R,Kemper,Courthouse,20
Mark Baker,Attorney General,,R,Kemper,Courthouse,10
Lynn Fitch,Attorney General,,R,Kemper,Courthouse,22
Andy Taggart,Attorney General,,R,Kemper,Courthouse,4
Shad White,State Auditor,,R,Kemper,Courthouse,31
Eugene S. 'Buck' Clarke,State Treasurer,,R,Kemper,Courthouse,8
David McRae,State Treasurer,,R,Kemper,Courthouse,28
Andy Gipson,Commissioner of Agriculture & Commerce,,R,Kemper,Courthouse,35
Mike Chaney,Commissioner of Insurance,,R,Kemper,Courthouse,35
Michael Brown,Governor ,,D,Kemper,Courthouse,84
William Bond Compton Jr.,Governor ,,D,Kemper,Courthouse,18
Jim Hood,Governor ,,D,Kemper,Courthouse,272
Robert J. Ray,Governor ,,D,Kemper,Courthouse,13
Robert Shuler Smith,Governor ,,D,Kemper,Courthouse,7
Gregory Wash,Governor ,,D,Kemper,Courthouse,6
Velesha P Williams,Governor ,,D,Kemper,Courthouse,20
Albert Wilson,Governor ,,D,Kemper,Courthouse,5
Jay Hughes,Lieutenant Governor,,D,Kemper,Courthouse,360
Johnny DuPree,Secretary of State,,D,Kemper,Courthouse,286
Maryra Hodges Hunt,Secretary of State,,D,Kemper,Courthouse,115
Jennifer Riley Collins,Attorney General,,D,Kemper,Courthouse,353
Addie Lee Green,State Treasurer,,D,Kemper,Courthouse,345
Rickey L Cole,Commissioner of Agriculture & Commerce,,D,Kemper,Courthouse,349
Robert E Arnos,Commissioner of Insurance,,D,Kemper,Courthouse,342
Sampton Jackson II,State Senate,32,D,Kemper,Courthouse,397
Michael Ted Evans,State House,45,D,Kemper,Courthouse,376
Robert Foster,Governor ,,R,Kemper,Farmers Market,1
Tate Reeves,Governor ,,R,Kemper,Farmers Market,23
Bill Waller Jr.,Governor ,,R,Kemper,Farmers Market,4
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Farmers Market,23
Shane Quick,Lieutenant Governor,,R,Kemper,Farmers Market,4
Sam Britton,Secretary of State,,R,Kemper,Farmers Market,14
Michael Watson,Secretary of State,,R,Kemper,Farmers Market,14
Mark Baker,Attorney General,,R,Kemper,Farmers Market,8
Lynn Fitch,Attorney General,,R,Kemper,Farmers Market,19
Andy Taggart,Attorney General,,R,Kemper,Farmers Market,1
Shad White,State Auditor,,R,Kemper,Farmers Market,27
Eugene S. 'Buck' Clarke,State Treasurer,,R,Kemper,Farmers Market,9
David McRae,State Treasurer,,R,Kemper,Farmers Market,19
Andy Gipson,Commissioner of Agriculture & Commerce,,R,Kemper,Farmers Market,28
Mike Chaney,Commissioner of Insurance,,R,Kemper,Farmers Market,28
Michael Brown,Governor ,,D,Kemper,Farmers Market,3
William Bond Compton Jr.,Governor ,,D,Kemper,Farmers Market,2
Jim Hood,Governor ,,D,Kemper,Farmers Market,22
Robert J. Ray,Governor ,,D,Kemper,Farmers Market,2
Robert Shuler Smith,Governor ,,D,Kemper,Farmers Market,2
Gregory Wash,Governor ,,D,Kemper,Farmers Market,0
Velesha P Williams,Governor ,,D,Kemper,Farmers Market,3
Albert Wilson,Governor ,,D,Kemper,Farmers Market,0
Jay Hughes,Lieutenant Governor,,D,Kemper,Farmers Market,29
Johnny DuPree,Secretary of State,,D,Kemper,Farmers Market,23
Maryra Hodges Hunt,Secretary of State,,D,Kemper,Farmers Market,8
Jennifer Riley Collins,Attorney General,,D,Kemper,Farmers Market,30
Addie Lee Green,State Treasurer,,D,Kemper,Farmers Market,29
Rickey L Cole,Commissioner of Agriculture & Commerce,,D,Kemper,Farmers Market,29
Robert E Arnos,Commissioner of Insurance,,D,Kemper,Farmers Market,28
Sampton Jackson II,State Senate,32,D,Kemper,Farmers Market,33
Michael Ted Evans,State House,45,D,Kemper,Farmers Market,28
Robert Foster,Governor ,,R,Kemper,Fort Stevens,7
Tate Reeves,Governor ,,R,Kemper,Fort Stevens,42
Bill Waller Jr.,Governor ,,R,Kemper,Fort Stevens,6
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Fort Stevens,42
Shane Quick,Lieutenant Governor,,R,Kemper,Fort Stevens,10
Sam Britton,Secretary of State,,R,Kemper,Fort Stevens,21
Michael Watson,Secretary of State,,R,Kemper,Fort Stevens,32
Mark Baker,Attorney General,,R,Kemper,Fort Stevens,20
Lynn Fitch,Attorney General,,R,Kemper,Fort Stevens,27
Andy Taggart,Attorney General,,R,Kemper,Fort Stevens,7
Shad White,State Auditor,,R,Kemper,Fort Stevens,47
Eugene S. 'Buck' Clarke,State Treasurer,,R,Kemper,Fort Stevens,12
David McRae,State Treasurer,,R,Kemper,Fort Stevens,40
Andy Gipson,Commissioner of Agriculture & Commerce,,R,Kemper,Fort Stevens,50
Mike Chaney,Commissioner of Insurance,,R,Kemper,Fort Stevens,52
Michael Brown,Governor ,,D,Kemper,Fort Stevens,4
William Bond Compton Jr.,Governor ,,D,Kemper,Fort Stevens,0
Jim Hood,Governor ,,D,Kemper,Fort Stevens,16
Robert J. Ray,Governor ,,D,Kemper,Fort Stevens,0
Robert Shuler Smith,Governor ,,D,Kemper,Fort Stevens,1
Gregory Wash,Governor ,,D,Kemper,Fort Stevens,0
Velesha P Williams,Governor ,,D,Kemper,Fort Stevens,0
Albert Wilson,Governor ,,D,Kemper,Fort Stevens,0
Jay Hughes,Lieutenant Governor,,D,Kemper,Fort Stevens,17
Johnny DuPree,Secretary of State,,D,Kemper,Fort Stevens,15
Maryra Hodges Hunt,Secretary of State,,D,Kemper,Fort Stevens,6
Jennifer Riley Collins,Attorney General,,D,Kemper,Fort Stevens,17
Addie Lee Green,State Treasurer,,D,Kemper,Fort Stevens,18
Rickey L Cole,Commissioner of Agriculture & Commerce,,D,Kemper,Fort Stevens,19
Robert E Arnos,Commissioner of Insurance,,D,Kemper,Fort Stevens,17
Sampton Jackson II,State Senate,32,D,Kemper,Fort Stevens,19
Michael Ted Evans,State House,45,D,Kemper,Fort Stevens,18
Robert Foster,Governor ,,R,Kemper,Kellis Store,1
Tate Reeves,Governor ,,R,Kemper,Kellis Store,9
Bill Waller Jr.,Governor ,,R,Kemper,Kellis Store,1
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Kellis Store,7
Shane Quick,Lieutenant Governor,,R,Kemper,Kellis Store,4
Sam Britton,Secretary of State,,R,Kemper,Kellis Store,4
Michael Watson,Secretary of State,,R,Kemper,Kellis Store,7
Mark Baker,Attorney General,,R,Kemper,Kellis Store,1
Lynn Fitch,Attorney General,,R,Kemper,Kellis Store,9
Andy Taggart,Attorney General,,R,Kemper,Kellis Store,1
Shad White,State Auditor,,R,Kemper,Kellis Store,11
Eugene S. 'Buck' Clarke,State Treasurer,,R,Kemper,Kellis Store,1
David McRae,State Treasurer,,R,Kemper,Kellis Store,10
Andy Gipson,Commissioner of Agriculture & Commerce,,R,Kemper,Kellis Store,11
Mike Chaney,Commissioner of Insurance,,R,Kemper,Kellis Store,11
Michael Brown,Governor ,,D,Kemper,Kellis Store,14
William Bond Compton Jr.,Governor ,,D,Kemper,Kellis Store,2
Jim Hood,Governor ,,D,Kemper,Kellis Store,58
Robert J. Ray,Governor ,,D,Kemper,Kellis Store,0
Robert Shuler Smith,Governor ,,D,Kemper,Kellis Store,1
Gregory Wash,Governor ,,D,Kemper,Kellis Store,0
Velesha P Williams,Governor ,,D,Kemper,Kellis Store,2
Albert Wilson,Governor ,,D,Kemper,Kellis Store,3
Jay Hughes,Lieutenant Governor,,D,Kemper,Kellis Store,59
Johnny DuPree,Secretary of State,,D,Kemper,Kellis Store,50
Maryra Hodges Hunt,Secretary of State,,D,Kemper,Kellis Store,18
Jennifer Riley Collins,Attorney General,,D,Kemper,Kellis Store,57
Addie Lee Green,State Treasurer,,D,Kemper,Kellis Store,57
Rickey L Cole,Commissioner of Agriculture & Commerce,,D,Kemper,Kellis Store,59
Robert E Arnos,Commissioner of Insurance,,D,Kemper,Kellis Store,57
Sampton Jackson II,State Senate,32,D,Kemper,Kellis Store,75
Michael Ted Evans,State House,45,D,Kemper,Kellis Store,68
Robert Foster,Governor ,,R,Kemper,Kemper Springs,0
Tate Reeves,Governor ,,R,Kemper,Kemper Springs,5
Bill Waller Jr.,Governor ,,R,Kemper,Kemper Springs,0
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Kemper Springs,3
Shane Quick,Lieutenant Governor,,R,Kemper,Kemper Springs,2
Sam Britton,Secretary of State,,R,Kemper,Kemper Springs,1
Michael Watson,Secretary of State,,R,Kemper,Kemper Springs,4
Mark Baker,Attorney General,,R,Kemper,Kemper Springs,2
Lynn Fitch,Attorney General,,R,Kemper,Kemper Springs,3
Andy Taggart,Attorney General,,R,Kemper,Kemper Springs,0
Shad White,State Auditor,,R,Kemper,Kemper Springs,5
Eugene S. 'Buck' Clarke,State Treasurer,,R,Kemper,Kemper Springs,0
David McRae,State Treasurer,,R,Kemper,Kemper Springs,5
Andy Gipson,Commissioner of Agriculture & Commerce,,R,Kemper,Kemper Springs,5
Mike Chaney,Commissioner of Insurance,,R,Kemper,Kemper Springs,5
Michael Brown,Governor ,,D,Kemper,Kemper Springs,14
William Bond Compton Jr.,Governor ,,D,Kemper,Kemper Springs,2
Jim Hood,Governor ,,D,Kemper,Kemper Springs,35
Robert J. Ray,Governor ,,D,Kemper,Kemper Springs,1
Robert Shuler Smith,Governor ,,D,Kemper,Kemper Springs,0
Gregory Wash,Governor ,,D,Kemper,Kemper Springs,1
Velesha P Williams,Governor ,,D,Kemper,Kemper Springs,18
Albert Wilson,Governor ,,D,Kemper,Kemper Springs,1
Jay Hughes,Lieutenant Governor,,D,Kemper,Kemper Springs,57
Johnny DuPree,Secretary of State,,D,Kemper,Kemper Springs,57
Maryra Hodges Hunt,Secretary of State,,D,Kemper,Kemper Springs,11
Jennifer Riley Collins,Attorney General,,D,Kemper,Kemper Springs,60
Addie Lee Green,State Treasurer,,D,Kemper,Kemper Springs,60
Rickey L Cole,Commissioner of Agriculture & Commerce,,D,Kemper,Kemper Springs,62
Robert E Arnos,Commissioner of Insurance,,D,Kemper,Kemper Springs,59
Sampton Jackson II,State Senate,32,D,Kemper,Kemper Springs,66
Michael Ted Evans,State House,45,D,Kemper,Kemper Springs,64
Robert Foster,Governor ,,R,Kemper,Little Rock Community Center,10
Tate Reeves,Governor ,,R,Kemper,Little Rock Community Center,52
Bill Waller Jr.,Governor ,,R,Kemper,Little Rock Community Center,28
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Little Rock Community Center,71
Shane Quick,Lieutenant Governor,,R,Kemper,Little Rock Community Center,13
Sam Britton,Secretary of State,,R,Kemper,Little Rock Community Center,21
Michael Watson,Secretary of State,,R,Kemper,Little Rock Community Center,67
Mark Baker,Attorney General,,R,Kemper,Little Rock Community Center,26
Lynn Fitch,Attorney General,,R,Kemper,Little Rock Community Center,47
Andy Taggart,Attorney General,,R,Kemper,Little Rock Community Center,16
Shad White,State Auditor,,R,Kemper,Little Rock Community Center,74
Eugene S. 'Buck' Clarke,State Treasurer,,R,Kemper,Little Rock Community Center,13
David McRae,State Treasurer,,R,Kemper,Little Rock Community Center,74
Andy Gipson,Commissioner of Agriculture & Commerce,,R,Kemper,Little Rock Community Center,77
Mike Chaney,Commissioner of Insurance,,R,Kemper,Little Rock Community Center,77
Michael Brown,Governor ,,D,Kemper,Little Rock Community Center,38
William Bond Compton Jr.,Governor ,,D,Kemper,Little Rock Community Center,4
Jim Hood,Governor ,,D,Kemper,Little Rock Community Center,130
Robert J. Ray,Governor ,,D,Kemper,Little Rock Community Center,4
Robert Shuler Smith,Governor ,,D,Kemper,Little Rock Community Center,3
Gregory Wash,Governor ,,D,Kemper,Little Rock Community Center,1
Velesha P Williams,Governor ,,D,Kemper,Little Rock Community Center,4
Albert Wilson,Governor ,,D,Kemper,Little Rock Community Center,0
Jay Hughes,Lieutenant Governor,,D,Kemper,Little Rock Community Center,158
Johnny DuPree,Secretary of State,,D,Kemper,Little Rock Community Center,140
Maryra Hodges Hunt,Secretary of State,,D,Kemper,Little Rock Community Center,27
Jennifer Riley Collins,Attorney General,,D,Kemper,Little Rock Community Center,159
Addie Lee Green,State Treasurer,,D,Kemper,Little Rock Community Center,156
Rickey L Cole,Commissioner of Agriculture & Commerce,,D,Kemper,Little Rock Community Center,163
Robert E Arnos,Commissioner of Insurance,,D,Kemper,Little Rock Community Center,151
Sampton Jackson II,State Senate,32,D,Kemper,Little Rock Community Center,181
Michael Ted Evans,State House,45,D,Kemper,Little Rock Community Center,176
Robert Foster,Governor ,,R,Kemper,Lynville,9
Tate Reeves,Governor ,,R,Kemper,Lynville,47
Bill Waller Jr.,Governor ,,R,Kemper,Lynville,30
Delbert Hosemann,Lieutenant Governor,,R,Kemper,Lynville,73
Shane Quick,Lieutenant Governor,,R,Kemper,Lynville,7
Sam Britton,Secretary of State,,R,Kemper,Lynville,27
