county,office,district,candidate,party,precinct,votes
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Magee 1,322
Simpson,Secretary of State,,Johny DuPree,Republican,Magee 1,344
Simpson,Secretary of State,,Michael Watson,Democrat,Magee 1,55
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Magee 1,349
Simpson,Attorney General,,Lynn Fitch,Republican,Magee 1,59
Simpson,State Auditor,,Shad White,Republican,Magee 1,209
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Magee 1,340
Simpson,State Treasurer,,David McRae,Republican,Magee 1,65
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Magee 1,333
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Magee 1,70
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Magee 1,342
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Magee 1,65
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Magee 1,69
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Magee 1,335
Simpson,Transportation Commissioner,,Tom King,Republican,Magee 1,199
Simpson,District Attorney,13,Matt Sullivan,Democrat,Magee 1,381
Simpson,State Senate,35,Chris caughman,Republican,Magee 1,201
Simpson,State House,77,Price Wallace,Republican,Magee 1,173
Simpson,State House,90,Noah L Sanford,Republican,Magee 1,29
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Magee 1,71
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Magee 1,332
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Magee 1,7
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Magee 1,54
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Magee 1,350
Simpson,Coroner,,Terry Keys Tutor,Republican,Magee 1,218
Simpson,Sheriff,,Paul A Mullins,Republican,Magee 1,62
Simpson,Sheriff,,Darell Walker,Democrat,Magee 1,345
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Magee 1,205
Simpson,Supervisor,1,G Mitchell Chatman,Democrat,Magee 1,388
Simpson,Justice Court Judge,,Ted Blackeney,Republican,Magee 1,202
Simpson,Constable,,Randall Coleman,Republican,Magee 1,211
Simpson,Measure 4,,For,,Magee 1,310
Simpson,Measure 4,,Against,,Magee 1,74
Simpson,Measure 4,,Over Vote,,Magee 1,0
Simpson,Measure 4,,Under Vote,,Magee 1,0
Simpson,Governor,,Jim Hood,Democrat,Magee 2,219
Simpson,Governor,,Tate Reeves,Repubilcan,Magee 2,592
Simpson,Governor,,Bob Hickingbottom,Constitution,Magee 2,2
Simpson,Governor,,David R. Singletary,Independent,Magee 2,13
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Magee 2,651
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Magee 2,172
Simpson,Secretary of State,,Johny DuPree,Republican,Magee 2,172
Simpson,Secretary of State,,Michael Watson,Democrat,Magee 2,648
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Magee 2,190
Simpson,Attorney General,,Lynn Fitch,Republican,Magee 2,637
Simpson,State Auditor,,Shad White,Republican,Magee 2,744
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Magee 2,161
Simpson,State Treasurer,,David McRae,Republican,Magee 2,666
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Magee 2,163
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Magee 2,662
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Magee 2,160
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Magee 2,663
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Magee 2,640
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Magee 2,177
Simpson,Transportation Commissioner,,Tom King,Republican,Magee 2,744
Simpson,District Attorney,13,Matt Sullivan,Democrat,Magee 2,655
Simpson,State Senate,35,Chris caughman,Republican,Magee 2,754
Simpson,State House,77,Price Wallace,Republican,Magee 2,503
Simpson,State House,90,Noah L Sanford,Republican,Magee 2,246
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Magee 2,679
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Magee 2,124
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Magee 2,22
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Magee 2,621
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Magee 2,201
Simpson,Coroner,,Terry Keys Tutor,Republican,Magee 2,759
Simpson,Sheriff,,Paul A Mullins,Republican,Magee 2,660
Simpson,Sheriff,,Darell Walker,Democrat,Magee 2,167
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Magee 2,748
Simpson,Supervisor,2,Danny Craft,Republican,Magee 2,742
Simpson,Justice Court Judge,,Charles A Savell,Republican,Magee 2,737
Simpson,Constable,,Christopher Jones,Republican,Magee 2,743
Simpson,Measure 4,,For,,Magee 2,478
Simpson,Measure 4,,Against,,Magee 2,330
Simpson,Measure 4,,Over Vote,,Magee 2,0
Simpson,Measure 4,,Under Vote,,Magee 2,0
Simpson,Governor,,Jim Hood,Democrat,Magee 4 North,102
Simpson,Governor,,Tate Reeves,Repubilcan,Magee 4 North,284
Simpson,Governor,,Bob Hickingbottom,Constitution,Magee 4 North,1
Simpson,Governor,,David R. Singletary,Independent,Magee 4 North,7
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Magee 4 North,325
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Magee 4 North,69
Simpson,Secretary of State,,Johny DuPree,Republican,Magee 4 North,66
Simpson,Secretary of State,,Michael Watson,Democrat,Magee 4 North,324
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Magee 4 North,70
Simpson,Attorney General,,Lynn Fitch,Republican,Magee 4 North,327
Simpson,State Auditor,,Shad White,Republican,Magee 4 North,363
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Magee 4 North,60
Simpson,State Treasurer,,David McRae,Republican,Magee 4 North,334
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Magee 4 North,66
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Magee 4 North,330
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Magee 4 North,57
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Magee 4 North,340
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Magee 4 North,315
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Magee 4 North,76
Simpson,Transportation Commissioner,,Tom King,Republican,Magee 4 North,370
Simpson,District Attorney,13,Matt Sullivan,Democrat,Magee 4 North,314
Simpson,State Senate,35,Chris caughman,Republican,Magee 4 North,367
Simpson,State House,77,Price Wallace,Republican,Magee 4 North,366
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Magee 4 North,325
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Magee 4 North,50
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Magee 4 North,16
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Magee 4 North,287
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Magee 4 North,103
Simpson,Coroner,,Terry Keys Tutor,Republican,Magee 4 North,365
Simpson,Sheriff,,Paul A Mullins,Republican,Magee 4 North,324
Simpson,Sheriff,,Darell Walker,Democrat,Magee 4 North,72
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Magee 4 North,370
Simpson,Supervisor,4,Donny Welch,Republican,Magee 4 North,340
Simpson,Justice Court Judge,,Charles A Savell,Republican,Magee 4 North,368
Simpson,Constable,,Christopher Jones,Republican,Magee 4 North,367
Simpson,Constable,,Hardy Williams,Democrat,Magee 4 North,56
Simpson,Measure 4,,For,,Magee 4 North,234
Simpson,Measure 4,,Against,,Magee 4 North,155
Simpson,Measure 4,,Over Vote,,Magee 4 North,0
Simpson,Measure 4,,Under Vote,,Magee 4 North,0
Simpson,Governor,,Jim Hood,Democrat,Magee 4 South,193
Simpson,Governor,,Tate Reeves,Repubilcan,Magee 4 South,461
Simpson,Governor,,Bob Hickingbottom,Constitution,Magee 4 South,3
Simpson,Governor,,David R. Singletary,Independent,Magee 4 South,14
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Magee 4 South,525
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Magee 4 South,144
Simpson,Secretary of State,,Johny DuPree,Republican,Magee 4 South,148
Simpson,Secretary of State,,Michael Watson,Democrat,Magee 4 South,521
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Magee 4 South,157
Simpson,Attorney General,,Lynn Fitch,Republican,Magee 4 South,514
Simpson,State Auditor,,Shad White,Republican,Magee 4 South,599
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Magee 4 South,129
Simpson,State Treasurer,,David McRae,Republican,Magee 4 South,537
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Magee 4 South,137
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Magee 4 South,534
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Magee 4 South,122
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Magee 4 South,547
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Magee 4 South,509
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Magee 4 South,152
Simpson,Transportation Commissioner,,Tom King,Republican,Magee 4 South,603
Simpson,District Attorney,13,Matt Sullivan,Democrat,Magee 4 South,546
Simpson,State Senate,35,Chris caughman,Republican,Magee 4 South,610
Simpson,State House,77,Price Wallace,Republican,Magee 4 South,604
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Magee 4 South,521
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Magee 4 South,119
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Magee 4 South,27
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Magee 4 South,490
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Magee 4 South,178
Simpson,Coroner,,Terry Keys Tutor,Republican,Magee 4 South,605
Simpson,Sheriff,,Paul A Mullins,Republican,Magee 4 South,534
Simpson,Sheriff,,Darell Walker,Democrat,Magee 4 South,136
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Magee 4 South,608
Simpson,Supervisor,4,Donny Welch,Republican,Magee 4 South,542
Simpson,Justice Court Judge,,Ted Blackeney,Republican,Magee 4 South,15
Simpson,Justice Court Judge,,Charles A Savell,Republican,Magee 4 South,586
Simpson,Constable,,Randall Coleman,Republican,Magee 4 South,16
Simpson,Constable,,Christopher Jones,Republican,Magee 4 South,583
Simpson,Constable,,Hardy Williams,Democrat,Magee 4 South,126
Simpson,Measure 4,,For,,Magee 4 South,370
Simpson,Measure 4,,Against,,Magee 4 South,292
Simpson,Measure 4,,Over Vote,,Magee 4 South,0
Simpson,Measure 4,,Under Vote,,Magee 4 South,0
Simpson,Governor,,Jim Hood,Democrat,Mendenhall 1,157
Simpson,Governor,,Tate Reeves,Repubilcan,Mendenhall 1,49
Simpson,Governor,,Bob Hickingbottom,Constitution,Mendenhall 1,0
Simpson,Governor,,David R. Singletary,Independent,Mendenhall 1,6
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Mendenhall 1,67
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Mendenhall 1,131
Simpson,Secretary of State,,Johny DuPree,Republican,Mendenhall 1,148
Simpson,Secretary of State,,Michael Watson,Democrat,Mendenhall 1,54
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Mendenhall 1,147
Simpson,Attorney General,,Lynn Fitch,Republican,Mendenhall 1,60
Simpson,State Auditor,,Shad White,Republican,Mendenhall 1,124
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Mendenhall 1,137
Simpson,State Treasurer,,David McRae,Republican,Mendenhall 1,65
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Mendenhall 1,136
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Mendenhall 1,64
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Mendenhall 1,138
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Mendenhall 1,66
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Mendenhall 1,58
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Mendenhall 1,141
Simpson,Transportation Commissioner,,Tom King,Republican,Mendenhall 1,119
Simpson,District Attorney,13,Matt Sullivan,Democrat,Mendenhall 1,182
Simpson,State Senate,35,Chris caughman,Republican,Mendenhall 1,129
Simpson,State House,77,Price Wallace,Republican,Mendenhall 1,118
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Mendenhall 1,70
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Mendenhall 1,130
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Mendenhall 1,6
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Mendenhall 1,57
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Mendenhall 1,148
Simpson,Coroner,,Terry Keys Tutor,Republican,Mendenhall 1,123
Simpson,Sheriff,,Paul A Mullins,Republican,Mendenhall 1,71
Simpson,Sheriff,,Darell Walker,Democrat,Mendenhall 1,136
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Mendenhall 1,123
Simpson,Supervisor,1,G Mitchell Chatman,Democrat,Mendenhall 1,175
Simpson,Justice Court Judge,,Ted Blackeney,Republican,Mendenhall 1,123
Simpson,Constable,,Randall Coleman,Republican,Mendenhall 1,125
Simpson,Measure 4,,For,,Mendenhall 1,145
Simpson,Measure 4,,Against,,Mendenhall 1,47
Simpson,Measure 4,,Over Vote,,Mendenhall 1,0
Simpson,Measure 4,,Under Vote,,Mendenhall 1,0
Simpson,Governor,,Jim Hood,Democrat,Mendenhall 3,206
Simpson,Governor,,Tate Reeves,Repubilcan,Mendenhall 3,480
Simpson,Governor,,Bob Hickingbottom,Constitution,Mendenhall 3,5
Simpson,Governor,,David R. Singletary,Independent,Mendenhall 3,15
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Mendenhall 3,574
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Mendenhall 3,132
Simpson,Secretary of State,,Johny DuPree,Republican,Mendenhall 3,139
Simpson,Secretary of State,,Michael Watson,Democrat,Mendenhall 3,558
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Mendenhall 3,155
Simpson,Attorney General,,Lynn Fitch,Republican,Mendenhall 3,548
Simpson,State Auditor,,Shad White,Republican,Mendenhall 3,637
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Mendenhall 3,119
Simpson,State Treasurer,,David McRae,Republican,Mendenhall 3,574
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Mendenhall 3,131
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Mendenhall 3,570
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Mendenhall 3,109
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Mendenhall 3,589
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Mendenhall 3,555
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Mendenhall 3,135
Simpson,Transportation Commissioner,,Tom King,Republican,Mendenhall 3,631
Simpson,District Attorney,13,Matt Sullivan,Democrat,Mendenhall 3,546
Simpson,State Senate,35,Chris caughman,Republican,Mendenhall 3,630
Simpson,State House,77,Price Wallace,Republican,Mendenhall 3,630
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Mendenhall 3,585
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Mendenhall 3,87
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Mendenhall 3,30
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Mendenhall 3,560
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Mendenhall 3,146
Simpson,Coroner,,Terry Keys Tutor,Republican,Mendenhall 3,633
Simpson,Sheriff,,Paul A Mullins,Republican,Mendenhall 3,602
Simpson,Sheriff,,Darell Walker,Democrat,Mendenhall 3,105
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Mendenhall 3,642
Simpson,Supervisor,3,Brian Kennedy,Republican,Mendenhall 3,635
Simpson,Justice Court Judge,,Ted Blackeney,Republican,Mendenhall 3,623
Simpson,Constable,,Randall Coleman,Republican,Mendenhall 3,640
Simpson,Measure 4,,For,,Mendenhall 3,372
Simpson,Measure 4,,Against,,Mendenhall 3,314
Simpson,Measure 4,,Over Vote,,Mendenhall 3,0
Simpson,Measure 4,,Under Vote,,Mendenhall 3,0
Simpson,Governor,,Jim Hood,Democrat,Merit,105
Simpson,Governor,,Tate Reeves,Repubilcan,Merit,375
Simpson,Governor,,Bob Hickingbottom,Constitution,Merit,1
Simpson,Governor,,David R. Singletary,Independent,Merit,5
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Merit,427
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Merit,60
Simpson,Secretary of State,,Johny DuPree,Republican,Merit,49
Simpson,Secretary of State,,Michael Watson,Democrat,Merit,437
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Merit,48
Simpson,Attorney General,,Lynn Fitch,Republican,Merit,435
Simpson,State Auditor,,Shad White,Republican,Merit,452
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Merit,36
Simpson,State Treasurer,,David McRae,Republican,Merit,450
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Merit,46
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Merit,441
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Merit,34
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Merit,451
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Merit,433
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Merit,47
Simpson,Transportation Commissioner,,Tom King,Republican,Merit,454
Simpson,District Attorney,13,Matt Sullivan,Democrat,Merit,344
Simpson,State Senate,35,Chris caughman,Republican,Merit,452
Simpson,State House,77,Price Wallace,Republican,Merit,454
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Merit,434
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Merit,21
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Merit,31
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Merit,436
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Merit,52
Simpson,Coroner,,Terry Keys Tutor,Republican,Merit,455
Simpson,Sheriff,,Paul A Mullins,Republican,Merit,460
Simpson,Sheriff,,Darell Walker,Democrat,Merit,28
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Merit,454
Simpson,Supervisor,5,Larry Barnes,Democrat,Merit,79
Simpson,Supervisor,5,Randy Moore,Republican,Merit,393
Simpson,Justice Court Judge,,Ted Blackeney,Republican,Merit,446
Simpson,Constable,,Randall Coleman,Republican,Merit,455
Simpson,Measure 4,,For,,Merit,229
Simpson,Measure 4,,Against,,Merit,253
Simpson,Measure 4,,Over Vote,,Merit,0
Simpson,Measure 4,,Under Vote,,Merit,0
Simpson,Governor,,Jim Hood,Democrat,New Hope,100
Simpson,Governor,,Tate Reeves,Repubilcan,New Hope,103
Simpson,Governor,,Bob Hickingbottom,Constitution,New Hope,0
Simpson,Governor,,David R. Singletary,Independent,New Hope,1
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,New Hope,113
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,New Hope,89
Simpson,Secretary of State,,Johny DuPree,Republican,New Hope,99
Simpson,Secretary of State,,Michael Watson,Democrat,New Hope,102
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,New Hope,97
Simpson,Attorney General,,Lynn Fitch,Republican,New Hope,106
Simpson,State Auditor,,Shad White,Republican,New Hope,156
Simpson,State Treasurer,,Ardle Lee Green,Democrat,New Hope,92
Simpson,State Treasurer,,David McRae,Republican,New Hope,108
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,New Hope,90
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,New Hope,109
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,New Hope,89
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,New Hope,113
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,New Hope,113
Simpson,Public Service Commissioner,,Connie Moran,Democrat,New Hope,85
Simpson,Transportation Commissioner,,Tom King,Republican,New Hope,159
Simpson,District Attorney,13,Matt Sullivan,Democrat,New Hope,167
Simpson,State Senate,35,Chris caughman,Republican,New Hope,156
Simpson,State House,90,Noah L Sanford,Republican,New Hope,155
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,New Hope,114
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,New Hope,84
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,New Hope,3
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,New Hope,102
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,New Hope,97
Simpson,Coroner,,Terry Keys Tutor,Republican,New Hope,163
Simpson,Sheriff,,Paul A Mullins,Republican,New Hope,111
Simpson,Sheriff,,Darell Walker,Democrat,New Hope,93
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,New Hope,161
Simpson,Supervisor,2,Danny Craft,Republican,New Hope,162
Simpson,Justice Court Judge,,Charles A Savell,Republican,New Hope,161
Simpson,Constable,,Christopher Jones,Republican,New Hope,164
Simpson,Measure 4,,For,,New Hope,108
Simpson,Measure 4,,Against,,New Hope,85
