county,office,district,candidate,party,precinct,votes
Simpson,Measure 4,,Over Vote,,New Hope,0
Simpson,Measure 4,,Under Vote,,New Hope,0
Simpson,Governor,,Jim Hood,Democrat,Oak Grove,264
Simpson,Governor,,Tate Reeves,Repubilcan,Oak Grove,208
Simpson,Governor,,Bob Hickingbottom,Constitution,Oak Grove,1
Simpson,Governor,,David R. Singletary,Independent,Oak Grove,3
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Oak Grove,239
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Oak Grove,234
Simpson,Secretary of State,,Johny DuPree,Republican,Oak Grove,242
Simpson,Secretary of State,,Michael Watson,Democrat,Oak Grove,224
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Oak Grove,246
Simpson,Attorney General,,Lynn Fitch,Republican,Oak Grove,232
Simpson,State Auditor,,Shad White,Republican,Oak Grove,320
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Oak Grove,230
Simpson,State Treasurer,,David McRae,Republican,Oak Grove,241
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Oak Grove,232
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Oak Grove,241
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Oak Grove,225
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Oak Grove,247
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Oak Grove,234
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Oak Grove,234
Simpson,Transportation Commissioner,,Tom King,Republican,Oak Grove,319
Simpson,District Attorney,13,Matt Sullivan,Democrat,Oak Grove,410
Simpson,State Senate,35,Chris caughman,Republican,Oak Grove,322
Simpson,State House,90,Noah L Sanford,Republican,Oak Grove,126
Simpson,State House,91,Bob Evans,Democrat,Oak Grove,274
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Oak Grove,253
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Oak Grove,209
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Oak Grove,12
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Oak Grove,212
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Oak Grove,262
Simpson,Coroner,,Terry Keys Tutor,Republican,Oak Grove,325
Simpson,Sheriff,,Paul A Mullins,Republican,Oak Grove,248
Simpson,Sheriff,,Darell Walker,Democrat,Oak Grove,231
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Oak Grove,321
Simpson,Supervisor,2,Danny Craft,Republican,Oak Grove,329
Simpson,Justice Court Judge,,Charles A Savell,Republican,Oak Grove,323
Simpson,Constable,,Christopher Jones,Republican,Oak Grove,321
Simpson,Measure 4,,For,,Oak Grove,256
Simpson,Measure 4,,Against,,Oak Grove,202
Simpson,Measure 4,,Over Vote,,Oak Grove,0
Simpson,Measure 4,,Under Vote,,Oak Grove,0
Simpson,Governor,,Jim Hood,Democrat,Pearl,92
Simpson,Governor,,Tate Reeves,Repubilcan,Pearl,258
Simpson,Governor,,Bob Hickingbottom,Constitution,Pearl,4
Simpson,Governor,,David R. Singletary,Independent,Pearl,9
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Pearl,287
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Pearl,74
Simpson,Secretary of State,,Johny DuPree,Republican,Pearl,84
Simpson,Secretary of State,,Michael Watson,Democrat,Pearl,272
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Pearl,85
Simpson,Attorney General,,Lynn Fitch,Republican,Pearl,273
Simpson,State Auditor,,Shad White,Republican,Pearl,304
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Pearl,75
Simpson,State Treasurer,,David McRae,Republican,Pearl,282
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Pearl,77
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Pearl,281
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Pearl,75
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Pearl,280
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Pearl,263
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Pearl,88
Simpson,Transportation Commissioner,,Tom King,Republican,Pearl,304
Simpson,District Attorney,13,Matt Sullivan,Democrat,Pearl,224
Simpson,State Senate,35,Chris caughman,Republican,Pearl,299
Simpson,State House,62,Tom Weathersby,Republican,Pearl,79
Simpson,State House,77,Price Wallace,Republican,Pearl,224
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Pearl,271
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Pearl,73
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Pearl,10
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Pearl,264
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Pearl,91
Simpson,Coroner,,Terry Keys Tutor,Republican,Pearl,304
Simpson,Sheriff,,Paul A Mullins,Republican,Pearl,291
Simpson,Sheriff,,Darell Walker,Democrat,Pearl,71
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Pearl,300
Simpson,Supervisor,5,Larry Barnes,Democrat,Pearl,116
Simpson,Supervisor,5,Randy Moore,Republican,Pearl,234
Simpson,Justice Court Judge,,Charles A Savell,Republican,Pearl,302
Simpson,Constable,,Christopher Jones,Republican,Pearl,304
Simpson,Measure 4,,For,,Pearl,226
Simpson,Measure 4,,Against,,Pearl,112
Simpson,Measure 4,,Over Vote,,Pearl,0
Simpson,Measure 4,,Under Vote,,Pearl,0
Simpson,Governor,,Jim Hood,Democrat,Pinola,100
Simpson,Governor,,Tate Reeves,Repubilcan,Pinola,147
Simpson,Governor,,Bob Hickingbottom,Constitution,Pinola,1
Simpson,Governor,,David R. Singletary,Independent,Pinola,3
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Pinola,174
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Pinola,71
Simpson,Secretary of State,,Johny DuPree,Republican,Pinola,80
Simpson,Secretary of State,,Michael Watson,Democrat,Pinola,166
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Pinola,94
Simpson,Attorney General,,Lynn Fitch,Republican,Pinola,155
Simpson,State Auditor,,Shad White,Republican,Pinola,200
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Pinola,72
Simpson,State Treasurer,,David McRae,Republican,Pinola,176
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Pinola,74
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Pinola,173
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Pinola,69
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Pinola,179
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Pinola,165
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Pinola,80
Simpson,Transportation Commissioner,,Tom King,Republican,Pinola,193
Simpson,District Attorney,13,Matt Sullivan,Democrat,Pinola,194
Simpson,State Senate,35,Chris caughman,Republican,Pinola,198
Simpson,State House,77,Price Wallace,Republican,Pinola,197
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Pinola,171
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Pinola,62
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Pinola,13
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Pinola,170
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Pinola,80
Simpson,Coroner,,Terry Keys Tutor,Republican,Pinola,201
Simpson,Sheriff,,Paul A Mullins,Republican,Pinola,178
Simpson,Sheriff,,Darell Walker,Democrat,Pinola,73
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Pinola,199
Simpson,Supervisor,4,Donny Welch,Republican,Pinola,178
Simpson,Justice Court Judge,,Charles A Savell,Republican,Pinola,202
Simpson,Constable,,Christopher Jones,Republican,Pinola,197
Simpson,Measure 4,,For,,Pinola,134
Simpson,Measure 4,,Against,,Pinola,108
Simpson,Measure 4,,Over Vote,,Pinola,0
Simpson,Measure 4,,Under Vote,,Pinola,0
Simpson,Governor,,Jim Hood,Democrat,Saratoga,119
Simpson,Governor,,Tate Reeves,Repubilcan,Saratoga,101
Simpson,Governor,,Bob Hickingbottom,Constitution,Saratoga,0
Simpson,Governor,,David R. Singletary,Independent,Saratoga,2
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Saratoga,118
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Saratoga,99
Simpson,Secretary of State,,Johny DuPree,Republican,Saratoga,115
Simpson,Secretary of State,,Michael Watson,Democrat,Saratoga,103
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Saratoga,114
Simpson,Attorney General,,Lynn Fitch,Republican,Saratoga,105
Simpson,State Auditor,,Shad White,Republican,Saratoga,156
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Saratoga,107
Simpson,State Treasurer,,David McRae,Republican,Saratoga,112
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Saratoga,107
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Saratoga,112
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Saratoga,110
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Saratoga,112
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Saratoga,109
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Saratoga,108
Simpson,Transportation Commissioner,,Tom King,Republican,Saratoga,156
Simpson,District Attorney,13,Matt Sullivan,Democrat,Saratoga,184
Simpson,State Senate,35,Chris caughman,Republican,Saratoga,150
Simpson,State House,90,Noah L Sanford,Republican,Saratoga,151
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Saratoga,120
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Saratoga,92
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Saratoga,5
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Saratoga,107
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Saratoga,112
Simpson,Coroner,,Terry Keys Tutor,Republican,Saratoga,163
Simpson,Sheriff,,Paul A Mullins,Republican,Saratoga,109
Simpson,Sheriff,,Darell Walker,Democrat,Saratoga,111
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Saratoga,155
Simpson,Supervisor,2,Danny Craft,Republican,Saratoga,168
Simpson,Justice Court Judge,,Charles A Savell,Republican,Saratoga,155
Simpson,Constable,,Christopher Jones,Republican,Saratoga,155
Simpson,Constable,,Hardy Williams,Democrat,Saratoga,72
Simpson,Measure 4,,For,,Saratoga,149
Simpson,Measure 4,,Against,,Saratoga,63
Simpson,Measure 4,,Over Vote,,Saratoga,0
Simpson,Measure 4,,Under Vote,,Saratoga,0
Simpson,Governor,,Jim Hood,Democrat,Shivers,131
Simpson,Governor,,Tate Reeves,Repubilcan,Shivers,141
Simpson,Governor,,Bob Hickingbottom,Constitution,Shivers,0
Simpson,Governor,,David R. Singletary,Independent,Shivers,0
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Shivers,154
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Shivers,111
Simpson,Secretary of State,,Johny DuPree,Republican,Shivers,129
Simpson,Secretary of State,,Michael Watson,Democrat,Shivers,134
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Shivers,125
Simpson,Attorney General,,Lynn Fitch,Republican,Shivers,145
Simpson,State Auditor,,Shad White,Republican,Shivers,188
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Shivers,114
Simpson,State Treasurer,,David McRae,Republican,Shivers,151
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Shivers,114
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Shivers,150
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Shivers,120
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Shivers,146
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Shivers,142
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Shivers,123
Simpson,Transportation Commissioner,,Tom King,Republican,Shivers,195
Simpson,District Attorney,13,Matt Sullivan,Democrat,Shivers,207
Simpson,State Senate,35,Chris caughman,Republican,Shivers,198
Simpson,State House,77,Price Wallace,Republican,Shivers,90
Simpson,State House,91,Bob Evans,Democrat,Shivers,143
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Shivers,154
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Shivers,110
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Shivers,3
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Shivers,139
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Shivers,129
Simpson,Coroner,,Terry Keys Tutor,Republican,Shivers,188
Simpson,Sheriff,,Paul A Mullins,Republican,Shivers,144
Simpson,Sheriff,,Darell Walker,Democrat,Shivers,124
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Shivers,191
Simpson,Supervisor,4,Donny Welch,Republican,Shivers,155
Simpson,Justice Court Judge,,Charles A Savell,Republican,Shivers,184
Simpson,Constable,,Christopher Jones,Republican,Shivers,193
Simpson,Measure 4,,For,,Shivers,133
Simpson,Measure 4,,Against,,Shivers,121
Simpson,Measure 4,,Over Vote,,Shivers,0
Simpson,Measure 4,,Under Vote,,Shivers,0
Simpson,Governor,,Jim Hood,Democrat,Sumrall,79
Simpson,Governor,,Tate Reeves,Repubilcan,Sumrall,263
Simpson,Governor,,Bob Hickingbottom,Constitution,Sumrall,0
Simpson,Governor,,David R. Singletary,Independent,Sumrall,1
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Sumrall,270
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Sumrall,65
Simpson,Secretary of State,,Johny DuPree,Republican,Sumrall,69
Simpson,Secretary of State,,Michael Watson,Democrat,Sumrall,263
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Sumrall,67
Simpson,Attorney General,,Lynn Fitch,Republican,Sumrall,271
Simpson,State Auditor,,Shad White,Republican,Sumrall,290
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Sumrall,57
Simpson,State Treasurer,,David McRae,Republican,Sumrall,276
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Sumrall,61
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Sumrall,276
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Sumrall,59
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Sumrall,279
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Sumrall,267
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Sumrall,65
Simpson,Transportation Commissioner,,Tom King,Republican,Sumrall,287
Simpson,District Attorney,13,Matt Sullivan,Democrat,Sumrall,245
Simpson,State Senate,35,Chris caughman,Republican,Sumrall,288
Simpson,State House,77,Price Wallace,Republican,Sumrall,290
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Sumrall,274
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Sumrall,51
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Sumrall,13
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Sumrall,261
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Sumrall,81
Simpson,Coroner,,Terry Keys Tutor,Republican,Sumrall,294
Simpson,Sheriff,,Paul A Mullins,Republican,Sumrall,276
Simpson,Sheriff,,Darell Walker,Democrat,Sumrall,65
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Sumrall,292
Simpson,Supervisor,3,Brian Kennedy,Republican,Sumrall,288
Simpson,Justice Court Judge,,Ted Blackeney,Republican,Sumrall,288
Simpson,Constable,,Randall Coleman,Republican,Sumrall,290
Simpson,Constable,,Hardy Williams,Democrat,Sumrall,110
Simpson,Measure 4,,For,,Sumrall,191
Simpson,Measure 4,,Against,,Sumrall,136
Simpson,Measure 4,,Over Vote,,Sumrall,0
Simpson,Measure 4,,Under Vote,,Sumrall,0
Simpson,Governor,,Jim Hood,Democrat,Weathersby,456
Simpson,Governor,,Tate Reeves,Repubilcan,Weathersby,97
Simpson,Governor,,Bob Hickingbottom,Constitution,Weathersby,0
Simpson,Governor,,David R. Singletary,Independent,Weathersby,3
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,Weathersby,136
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,Weathersby,404
Simpson,Secretary of State,,Johny DuPree,Republican,Weathersby,439
Simpson,Secretary of State,,Michael Watson,Democrat,Weathersby,99
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,Weathersby,443
Simpson,Attorney General,,Lynn Fitch,Republican,Weathersby,108
Simpson,State Auditor,,Shad White,Republican,Weathersby,304
Simpson,State Treasurer,,Ardle Lee Green,Democrat,Weathersby,426
Simpson,State Treasurer,,David McRae,Republican,Weathersby,117
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,Weathersby,423
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,Weathersby,120
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,Weathersby,434
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,Weathersby,115
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,Weathersby,112
Simpson,Public Service Commissioner,,Connie Moran,Democrat,Weathersby,426
Simpson,Transportation Commissioner,,Tom King,Republican,Weathersby,299
Simpson,District Attorney,13,Matt Sullivan,Democrat,Weathersby,504
Simpson,State Senate,35,Chris caughman,Republican,Weathersby,304
Simpson,State House,77,Price Wallace,Republican,Weathersby,294
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,Weathersby,153
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,Weathersby,393
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,Weathersby,5
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,Weathersby,94
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,Weathersby,456
Simpson,Coroner,,Terry Keys Tutor,Republican,Weathersby,317
Simpson,Sheriff,,Paul A Mullins,Republican,Weathersby,107
Simpson,Sheriff,,Darell Walker,Democrat,Weathersby,442
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,Weathersby,293
Simpson,Supervisor,1,G Mitchell Chatman,Democrat,Weathersby,500
Simpson,Justice Court Judge,,Ted Blackeney,Republican,Weathersby,304
Simpson,Constable,,Randall Coleman,Republican,Weathersby,314
Simpson,Measure 4,,For,,Weathersby,377
Simpson,Measure 4,,Against,,Weathersby,124
Simpson,Measure 4,,Over Vote,,Weathersby,0
Simpson,Measure 4,,Under Vote,,Weathersby,0
Simpson,Governor,,Jim Hood,Democrat,,3784
Simpson,Governor,,Tate Reeves,Repubilcan,,5454
Simpson,Governor,,Bob Hickingbottom,Constitution,,29
Simpson,Governor,,David R. Singletary,Independent,,124
Simpson,Lieutenant Governor,,Delbert Hoseman,Republican,,6218
Simpson,Lieutenant Governor,,Jay Hugues,Democrat,,3047
Simpson,Secretary of State,,Johny DuPree,Republican,,3301
Simpson,Secretary of State,,Michael Watson,Democrat,,5904
Simpson,Attorney General,,Jennifer Riley Collins,Democrat,,3378
Simpson,Attorney General,,Lynn Fitch,Republican,,5956
Simpson,State Auditor,,Shad White,Republican,,7404
Simpson,State Treasurer,,Ardle Lee Green,Democrat,,3040
Simpson,State Treasurer,,David McRae,Republican,,6209
Simpson,Commissioner of Agriculture & Commerce,,Rickey L Cole,Democrat,,3082
Simpson,Commissioner of Agriculture & Commerce,,Andy Gipson,Republican,,6179
Simpson,Commissioner of Insurance,,Robert E. Amos,Democrat,,3029
Simpson,Commissioner of Insurance,,Mike Chaney,Republican,,6253
Simpson,Public Service Commissioner,,Dane Maxwell,Republican,,5957
Simpson,Public Service Commissioner,,Connie Moran,Democrat,,3221
Simpson,Transportation Commissioner,,Tom King,Republican,,7392
Simpson,District Attorney,13,Matt Sullivan,Democrat,,7356
Simpson,State Senate,35,Chris caughman,Republican,,7443
Simpson,State House,62,Tom Weathersby,Republican,,79
Simpson,State House,77,Price Wallace,Republican,,5360
Simpson,State House,90,Noah L Sanford,Republican,,1343
Simpson,State House,91,Bob Evans,Democrat,,884
Simpson,Chancery Clerk,,Tommy Joe Harvey,Republican,,6277
Simpson,Chancery Clerk,,Willie Ree McDonald,Democrat,,2717
Simpson,Chancery Clerk,,William J 'Bill' Jerrolds,Independent,,278
Simpson,Circuit Clerk,,Witt Fortenberry,Republican,,5770
Simpson,Circuit Clerk,,Terrence Norwood,Democrat,,3528
Simpson,Coroner,,Terry Keys Tutor,Republican,,7508
Simpson,Sheriff,,Paul A Mullins,Republican,,6302
Simpson,Sheriff,,Darell Walker,Democrat,,3049
Simpson,Tax Assessor,,Jamie Reed Brewer,Republican,,7445
Simpson,Supervisor,1,G Mitchell Chatman,Democrat,,1410
Simpson,Supervisor,2,Danny Craft,Republican,,1594
Simpson,Supervisor,3,Brian Kennedy,Republican,,1619
Simpson,Supervisor,4,Donny Welch,Republican,,1309
Simpson,Supervisor,5,Larry Barnes,Democrat,,653
Simpson,Supervisor,5,Randy Moore,Republican,,1496
Simpson,Justice Court Judge,,Ted Blackeney,Republican,,3411
Simpson,Justice Court Judge,,Charles A Savell,Republican,,3986
Simpson,Constable,,Randall Coleman,Republican,,3478
Simpson,Constable,,Christopher Jones,Republican,,3994
Simpson,Constable,,Hardy Williams,Democrat,,535
Simpson,Measure 4,,For,,,5472
Simpson,Measure 4,,Against,,,3482
Simpson,Measure 4,,Over Vote,,,0
Simpson,Measure 4,,Under Vote,,,0
