candidate,office,district,party,county,precinct,votes
Joseph R. Biden,President,,D,Hinds,Bolton,738
Donald J. Trump,President,,R,Hinds,Bolton,281
Don Blankenship,President,,AC,Hinds,Bolton,1
Brian Carroll,President,,AS,Hinds,Bolton,0
Phil Collins,President,,IND,Hinds,Bolton,1
Howie Hawkins,President,,G,Hinds,Bolton,1
Jo Jorgensen,President,,L,Hinds,Bolton,4
Brock Pierce,President,,IND,Hinds,Bolton,1
Kanye West,President,,IND,Hinds,Bolton,5
Mike Espy,U.S. Senate,,D,Hinds,Bolton,759
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Bolton,265
Jimmy L Edwards,U.S. Senate,,L,Hinds,Bolton,6
Brian Flowers,U.S. House,2,R,Hinds,Bolton,266
Bennie G Thompson,U.S. House,2,D,Hinds,Bolton,771
Joseph R. Biden,President,,D,Hinds,Brownsville,208
Donald J. Trump,President,,R,Hinds,Brownsville,237
Don Blankenship,President,,AC,Hinds,Brownsville,0
Brian Carroll,President,,AS,Hinds,Brownsville,0
Phil Collins,President,,IND,Hinds,Brownsville,0
Howie Hawkins,President,,G,Hinds,Brownsville,0
Jo Jorgensen,President,,L,Hinds,Brownsville,2
Brock Pierce,President,,IND,Hinds,Brownsville,0
Kanye West,President,,IND,Hinds,Brownsville,0
Mike Espy,U.S. Senate,,D,Hinds,Brownsville,216
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Brownsville,217
Jimmy L Edwards,U.S. Senate,,L,Hinds,Brownsville,8
Brian Flowers,U.S. House,2,R,Hinds,Brownsville,238
Bennie G Thompson,U.S. House,2,D,Hinds,Brownsville,211
Joseph R. Biden,President,,D,Hinds,Byram 1,1765
Donald J. Trump,President,,R,Hinds,Byram 1,419
Don Blankenship,President,,AC,Hinds,Byram 1,2
Brian Carroll,President,,AS,Hinds,Byram 1,0
Phil Collins,President,,IND,Hinds,Byram 1,7
Howie Hawkins,President,,G,Hinds,Byram 1,2
Jo Jorgensen,President,,L,Hinds,Byram 1,8
Brock Pierce,President,,IND,Hinds,Byram 1,1
Kanye West,President,,IND,Hinds,Byram 1,7
Mike Espy,U.S. Senate,,D,Hinds,Byram 1,1809
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Byram 1,377
Jimmy L Edwards,U.S. Senate,,L,Hinds,Byram 1,21
Brian Flowers,U.S. House,2,R,Hinds,Byram 1,425
Bennie G Thompson,U.S. House,2,D,Hinds,Byram 1,1785
Joseph R. Biden,President,,D,Hinds,Byram 2,952
Donald J. Trump,President,,R,Hinds,Byram 2,851
Don Blankenship,President,,AC,Hinds,Byram 2,3
Brian Carroll,President,,AS,Hinds,Byram 2,0
Phil Collins,President,,IND,Hinds,Byram 2,0
Howie Hawkins,President,,G,Hinds,Byram 2,0
Jo Jorgensen,President,,L,Hinds,Byram 2,2
Brock Pierce,President,,IND,Hinds,Byram 2,1
Kanye West,President,,IND,Hinds,Byram 2,2
Mike Espy,U.S. Senate,,D,Hinds,Byram 2,970
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Byram 2,819
Jimmy L Edwards,U.S. Senate,,L,Hinds,Byram 2,13
Brian Flowers,U.S. House,2,R,Hinds,Byram 2,842
Bennie G Thompson,U.S. House,2,D,Hinds,Byram 2,953
Joseph R. Biden,President,,D,Hinds,Byram 3,1079
Donald J. Trump,President,,R,Hinds,Byram 3,272
Don Blankenship,President,,AC,Hinds,Byram 3,0
Brian Carroll,President,,AS,Hinds,Byram 3,1
Phil Collins,President,,IND,Hinds,Byram 3,2
Howie Hawkins,President,,G,Hinds,Byram 3,0
Jo Jorgensen,President,,L,Hinds,Byram 3,1
Brock Pierce,President,,IND,Hinds,Byram 3,0
Kanye West,President,,IND,Hinds,Byram 3,3
Mike Espy,U.S. Senate,,D,Hinds,Byram 3,1108
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Byram 3,250
Jimmy L Edwards,U.S. Senate,,L,Hinds,Byram 3,2
Brian Flowers,U.S. House,2,R,Hinds,Byram 3,268
Bennie G Thompson,U.S. House,2,D,Hinds,Byram 3,1092
Joseph R. Biden,President,,D,Hinds,Cayuga,173
Donald J. Trump,President,,R,Hinds,Cayuga,97
Don Blankenship,President,,AC,Hinds,Cayuga,1
Brian Carroll,President,,AS,Hinds,Cayuga,0
Phil Collins,President,,IND,Hinds,Cayuga,0
Howie Hawkins,President,,G,Hinds,Cayuga,0
Jo Jorgensen,President,,L,Hinds,Cayuga,0
Brock Pierce,President,,IND,Hinds,Cayuga,0
Kanye West,President,,IND,Hinds,Cayuga,0
Mike Espy,U.S. Senate,,D,Hinds,Cayuga,178
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Cayuga,98
Jimmy L Edwards,U.S. Senate,,L,Hinds,Cayuga,0
Brian Flowers,U.S. House,2,R,Hinds,Cayuga,95
Bennie G Thompson,U.S. House,2,D,Hinds,Cayuga,181
Joseph R. Biden,President,,D,Hinds,Chapel Hill,344
Donald J. Trump,President,,R,Hinds,Chapel Hill,327
Don Blankenship,President,,AC,Hinds,Chapel Hill,1
Brian Carroll,President,,AS,Hinds,Chapel Hill,1
Phil Collins,President,,IND,Hinds,Chapel Hill,1
Howie Hawkins,President,,G,Hinds,Chapel Hill,1
Jo Jorgensen,President,,L,Hinds,Chapel Hill,1
Brock Pierce,President,,IND,Hinds,Chapel Hill,1
Kanye West,President,,IND,Hinds,Chapel Hill,4
Mike Espy,U.S. Senate,,D,Hinds,Chapel Hill,354
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Chapel Hill,318
Jimmy L Edwards,U.S. Senate,,L,Hinds,Chapel Hill,4
Brian Flowers,U.S. House,2,R,Hinds,Chapel Hill,327
Bennie G Thompson,U.S. House,2,D,Hinds,Chapel Hill,351
Joseph R. Biden,President,,D,Hinds,Clinton 1,544
Donald J. Trump,President,,R,Hinds,Clinton 1,624
Don Blankenship,President,,AC,Hinds,Clinton 1,5
Brian Carroll,President,,AS,Hinds,Clinton 1,1
Phil Collins,President,,IND,Hinds,Clinton 1,2
Howie Hawkins,President,,G,Hinds,Clinton 1,0
Jo Jorgensen,President,,L,Hinds,Clinton 1,5
Brock Pierce,President,,IND,Hinds,Clinton 1,1
Kanye West,President,,IND,Hinds,Clinton 1,2
Mike Espy,U.S. Senate,,D,Hinds,Clinton 1,564
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Clinton 1,600
Jimmy L Edwards,U.S. Senate,,L,Hinds,Clinton 1,17
Brian Flowers,U.S. House,2,R,Hinds,Clinton 1,647
Bennie G Thompson,U.S. House,2,D,Hinds,Clinton 1,535
Joseph R. Biden,President,,D,Hinds,Clinton 2,945
Donald J. Trump,President,,R,Hinds,Clinton 2,1276
Don Blankenship,President,,AC,Hinds,Clinton 2,1
Brian Carroll,President,,AS,Hinds,Clinton 2,4
Phil Collins,President,,IND,Hinds,Clinton 2,2
Howie Hawkins,President,,G,Hinds,Clinton 2,1
Jo Jorgensen,President,,L,Hinds,Clinton 2,23
Brock Pierce,President,,IND,Hinds,Clinton 2,2
Kanye West,President,,IND,Hinds,Clinton 2,5
Mike Espy,U.S. Senate,,D,Hinds,Clinton 2,966
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Clinton 2,1245
Jimmy L Edwards,U.S. Senate,,L,Hinds,Clinton 2,43
Brian Flowers,U.S. House,2,R,Hinds,Clinton 2,1337
Bennie G Thompson,U.S. House,2,D,Hinds,Clinton 2,919
Joseph R. Biden,President,,D,Hinds,Clinton 3,978
Donald J. Trump,President,,R,Hinds,Clinton 3,862
Don Blankenship,President,,AC,Hinds,Clinton 3,2
Brian Carroll,President,,AS,Hinds,Clinton 3,0
Phil Collins,President,,IND,Hinds,Clinton 3,1
Howie Hawkins,President,,G,Hinds,Clinton 3,4
Jo Jorgensen,President,,L,Hinds,Clinton 3,18
Brock Pierce,President,,IND,Hinds,Clinton 3,0
Kanye West,President,,IND,Hinds,Clinton 3,6
Mike Espy,U.S. Senate,,D,Hinds,Clinton 3,1006
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Clinton 3,824
Jimmy L Edwards,U.S. Senate,,L,Hinds,Clinton 3,32
Brian Flowers,U.S. House,2,R,Hinds,Clinton 3,891
Bennie G Thompson,U.S. House,2,D,Hinds,Clinton 3,967
Joseph R. Biden,President,,D,Hinds,Clinton 4,562
Donald J. Trump,President,,R,Hinds,Clinton 4,374
Don Blankenship,President,,AC,Hinds,Clinton 4,5
Brian Carroll,President,,AS,Hinds,Clinton 4,0
Phil Collins,President,,IND,Hinds,Clinton 4,0
Howie Hawkins,President,,G,Hinds,Clinton 4,2
Jo Jorgensen,President,,L,Hinds,Clinton 4,4
Brock Pierce,President,,IND,Hinds,Clinton 4,1
Kanye West,President,,IND,Hinds,Clinton 4,4
Mike Espy,U.S. Senate,,D,Hinds,Clinton 4,591
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Clinton 4,340
Jimmy L Edwards,U.S. Senate,,L,Hinds,Clinton 4,22
Brian Flowers,U.S. House,2,R,Hinds,Clinton 4,384
Bennie G Thompson,U.S. House,2,D,Hinds,Clinton 4,565
Joseph R. Biden,President,,D,Hinds,Clinton 5,393
Donald J. Trump,President,,R,Hinds,Clinton 5,519
Don Blankenship,President,,AC,Hinds,Clinton 5,0
Brian Carroll,President,,AS,Hinds,Clinton 5,2
Phil Collins,President,,IND,Hinds,Clinton 5,1
Howie Hawkins,President,,G,Hinds,Clinton 5,1
Jo Jorgensen,President,,L,Hinds,Clinton 5,7
Brock Pierce,President,,IND,Hinds,Clinton 5,0
Kanye West,President,,IND,Hinds,Clinton 5,2
Mike Espy,U.S. Senate,,D,Hinds,Clinton 5,417
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Clinton 5,488
Jimmy L Edwards,U.S. Senate,,L,Hinds,Clinton 5,19
Brian Flowers,U.S. House,2,R,Hinds,Clinton 5,534
Bennie G Thompson,U.S. House,2,D,Hinds,Clinton 5,381
Joseph R. Biden,President,,D,Hinds,Clinton 6,803
Donald J. Trump,President,,R,Hinds,Clinton 6,454
Don Blankenship,President,,AC,Hinds,Clinton 6,2
Brian Carroll,President,,AS,Hinds,Clinton 6,1
Phil Collins,President,,IND,Hinds,Clinton 6,3
Howie Hawkins,President,,G,Hinds,Clinton 6,0
Jo Jorgensen,President,,L,Hinds,Clinton 6,11
Brock Pierce,President,,IND,Hinds,Clinton 6,0
Kanye West,President,,IND,Hinds,Clinton 6,6
Mike Espy,U.S. Senate,,D,Hinds,Clinton 6,836
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Clinton 6,417
Jimmy L Edwards,U.S. Senate,,L,Hinds,Clinton 6,25
Brian Flowers,U.S. House,2,R,Hinds,Clinton 6,475
Bennie G Thompson,U.S. House,2,D,Hinds,Clinton 6,803
Joseph R. Biden,President,,D,Hinds,Clinton 7,700
Donald J. Trump,President,,R,Hinds,Clinton 7,814
Don Blankenship,President,,AC,Hinds,Clinton 7,2
Brian Carroll,President,,AS,Hinds,Clinton 7,3
Phil Collins,President,,IND,Hinds,Clinton 7,1
Howie Hawkins,President,,G,Hinds,Clinton 7,0
Jo Jorgensen,President,,L,Hinds,Clinton 7,19
Brock Pierce,President,,IND,Hinds,Clinton 7,1
Kanye West,President,,IND,Hinds,Clinton 7,6
Mike Espy,U.S. Senate,,D,Hinds,Clinton 7,716
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Clinton 7,792
Jimmy L Edwards,U.S. Senate,,L,Hinds,Clinton 7,39
Brian Flowers,U.S. House,2,R,Hinds,Clinton 7,845
Bennie G Thompson,U.S. House,2,D,Hinds,Clinton 7,700
Joseph R. Biden,President,,D,Hinds,Cynthia,360
Donald J. Trump,President,,R,Hinds,Cynthia,46
Don Blankenship,President,,AC,Hinds,Cynthia,1
Brian Carroll,President,,AS,Hinds,Cynthia,0
Phil Collins,President,,IND,Hinds,Cynthia,1
Howie Hawkins,President,,G,Hinds,Cynthia,1
Jo Jorgensen,President,,L,Hinds,Cynthia,0
Brock Pierce,President,,IND,Hinds,Cynthia,0
Kanye West,President,,IND,Hinds,Cynthia,2
Mike Espy,U.S. Senate,,D,Hinds,Cynthia,372
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Cynthia,41
Jimmy L Edwards,U.S. Senate,,L,Hinds,Cynthia,0
Brian Flowers,U.S. House,2,R,Hinds,Cynthia,46
Bennie G Thompson,U.S. House,2,D,Hinds,Cynthia,366
Joseph R. Biden,President,,D,Hinds,Dry Grove,288
Donald J. Trump,President,,R,Hinds,Dry Grove,498
Don Blankenship,President,,AC,Hinds,Dry Grove,0
Brian Carroll,President,,AS,Hinds,Dry Grove,0
Phil Collins,President,,IND,Hinds,Dry Grove,0
Howie Hawkins,President,,G,Hinds,Dry Grove,1
Jo Jorgensen,President,,L,Hinds,Dry Grove,4
Brock Pierce,President,,IND,Hinds,Dry Grove,1
Kanye West,President,,IND,Hinds,Dry Grove,2
Mike Espy,U.S. Senate,,D,Hinds,Dry Grove,294
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Dry Grove,481
Jimmy L Edwards,U.S. Senate,,L,Hinds,Dry Grove,15
Brian Flowers,U.S. House,2,R,Hinds,Dry Grove,497
Bennie G Thompson,U.S. House,2,D,Hinds,Dry Grove,293
Joseph R. Biden,President,,D,Hinds,Edwards,1154
Donald J. Trump,President,,R,Hinds,Edwards,395
Don Blankenship,President,,AC,Hinds,Edwards,4
Brian Carroll,President,,AS,Hinds,Edwards,2
Phil Collins,President,,IND,Hinds,Edwards,1
Howie Hawkins,President,,G,Hinds,Edwards,3
Jo Jorgensen,President,,L,Hinds,Edwards,3
Brock Pierce,President,,IND,Hinds,Edwards,0
Kanye West,President,,IND,Hinds,Edwards,3
Mike Espy,U.S. Senate,,D,Hinds,Edwards,1184
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Edwards,368
Jimmy L Edwards,U.S. Senate,,L,Hinds,Edwards,6
Brian Flowers,U.S. House,2,R,Hinds,Edwards,376
Bennie G Thompson,U.S. House,2,D,Hinds,Edwards,1194
Joseph R. Biden,President,,D,Hinds,Learned,182
Donald J. Trump,President,,R,Hinds,Learned,313
Don Blankenship,President,,AC,Hinds,Learned,1
Brian Carroll,President,,AS,Hinds,Learned,1
Phil Collins,President,,IND,Hinds,Learned,0
Howie Hawkins,President,,G,Hinds,Learned,0
Jo Jorgensen,President,,L,Hinds,Learned,2
Brock Pierce,President,,IND,Hinds,Learned,0
Kanye West,President,,IND,Hinds,Learned,1
Mike Espy,U.S. Senate,,D,Hinds,Learned,193
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Learned,304
Jimmy L Edwards,U.S. Senate,,L,Hinds,Learned,5
Brian Flowers,U.S. House,2,R,Hinds,Learned,309
Bennie G Thompson,U.S. House,2,D,Hinds,Learned,188
Joseph R. Biden,President,,D,Hinds,Old Byram,888
Donald J. Trump,President,,R,Hinds,Old Byram,642
Don Blankenship,President,,AC,Hinds,Old Byram,0
Brian Carroll,President,,AS,Hinds,Old Byram,0
Phil Collins,President,,IND,Hinds,Old Byram,0
Howie Hawkins,President,,G,Hinds,Old Byram,2
Jo Jorgensen,President,,L,Hinds,Old Byram,5
Brock Pierce,President,,IND,Hinds,Old Byram,3
Kanye West,President,,IND,Hinds,Old Byram,4
Mike Espy,U.S. Senate,,D,Hinds,Old Byram,915
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Old Byram,592
Jimmy L Edwards,U.S. Senate,,L,Hinds,Old Byram,30
Brian Flowers,U.S. House,2,R,Hinds,Old Byram,635
Bennie G Thompson,U.S. House,2,D,Hinds,Old Byram,904
Joseph R. Biden,President,,D,Hinds,Pinehaven,1158
Donald J. Trump,President,,R,Hinds,Pinehaven,1081
Don Blankenship,President,,AC,Hinds,Pinehaven,1
Brian Carroll,President,,AS,Hinds,Pinehaven,5
Phil Collins,President,,IND,Hinds,Pinehaven,5
Howie Hawkins,President,,G,Hinds,Pinehaven,1
Jo Jorgensen,President,,L,Hinds,Pinehaven,15
Brock Pierce,President,,IND,Hinds,Pinehaven,2
Kanye West,President,,IND,Hinds,Pinehaven,8
Mike Espy,U.S. Senate,,D,Hinds,Pinehaven,1198
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Pinehaven,1042
Jimmy L Edwards,U.S. Senate,,L,Hinds,Pinehaven,36
Brian Flowers,U.S. House,2,R,Hinds,Pinehaven,1122
Bennie G Thompson,U.S. House,2,D,Hinds,Pinehaven,1147
Joseph R. Biden,President,,D,Hinds,Pocahontas,313
Donald J. Trump,President,,R,Hinds,Pocahontas,185
Don Blankenship,President,,AC,Hinds,Pocahontas,0
Brian Carroll,President,,AS,Hinds,Pocahontas,0
Phil Collins,President,,IND,Hinds,Pocahontas,0
Howie Hawkins,President,,G,Hinds,Pocahontas,1
Jo Jorgensen,President,,L,Hinds,Pocahontas,1
Brock Pierce,President,,IND,Hinds,Pocahontas,0
Kanye West,President,,IND,Hinds,Pocahontas,0
Mike Espy,U.S. Senate,,D,Hinds,Pocahontas,319
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Pocahontas,176
Jimmy L Edwards,U.S. Senate,,L,Hinds,Pocahontas,3
Brian Flowers,U.S. House,2,R,Hinds,Pocahontas,183
Bennie G Thompson,U.S. House,2,D,Hinds,Pocahontas,318
Joseph R. Biden,President,,D,Hinds,Precinct 01,555
Donald J. Trump,President,,R,Hinds,Precinct 01,111
Don Blankenship,President,,AC,Hinds,Precinct 01,1
Brian Carroll,President,,AS,Hinds,Precinct 01,2
Phil Collins,President,,IND,Hinds,Precinct 01,0
Howie Hawkins,President,,G,Hinds,Precinct 01,2
Jo Jorgensen,President,,L,Hinds,Precinct 01,6
Brock Pierce,President,,IND,Hinds,Precinct 01,0
Kanye West,President,,IND,Hinds,Precinct 01,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 01,581
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 01,94
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 01,8
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 01,519
Michael Guest,U.S. House,3,R,Hinds,Precinct 01,149
Joseph R. Biden,President,,D,Hinds,Precinct 02,150
Donald J. Trump,President,,R,Hinds,Precinct 02,12
Don Blankenship,President,,AC,Hinds,Precinct 02,0
Brian Carroll,President,,AS,Hinds,Precinct 02,0
Phil Collins,President,,IND,Hinds,Precinct 02,0
Howie Hawkins,President,,G,Hinds,Precinct 02,0
Jo Jorgensen,President,,L,Hinds,Precinct 02,1
Brock Pierce,President,,IND,Hinds,Precinct 02,0
Kanye West,President,,IND,Hinds,Precinct 02,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 02,156
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 02,9
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 02,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 02,13
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 02,150
Joseph R. Biden,President,,D,Hinds,Precinct 04,335
Donald J. Trump,President,,R,Hinds,Precinct 04,4
Don Blankenship,President,,AC,Hinds,Precinct 04,0
Brian Carroll,President,,AS,Hinds,Precinct 04,0
Phil Collins,President,,IND,Hinds,Precinct 04,1
Howie Hawkins,President,,G,Hinds,Precinct 04,0
Jo Jorgensen,President,,L,Hinds,Precinct 04,0
Brock Pierce,President,,IND,Hinds,Precinct 04,0
Kanye West,President,,IND,Hinds,Precinct 04,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 04,339
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 04,9
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 04,0
Brian Flowers,U.S. House,2,R,Hinds,Precinct 04,11
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 04,335
Joseph R. Biden,President,,D,Hinds,Precinct 06,371
Donald J. Trump,President,,R,Hinds,Precinct 06,64
Don Blankenship,President,,AC,Hinds,Precinct 06,0
Brian Carroll,President,,AS,Hinds,Precinct 06,1
Phil Collins,President,,IND,Hinds,Precinct 06,1
Howie Hawkins,President,,G,Hinds,Precinct 06,2
Jo Jorgensen,President,,L,Hinds,Precinct 06,0
Brock Pierce,President,,IND,Hinds,Precinct 06,2
Kanye West,President,,IND,Hinds,Precinct 06,7
Mike Espy,U.S. Senate,,D,Hinds,Precinct 06,388
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 06,60
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 06,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 06,70
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 06,377
Joseph R. Biden,President,,D,Hinds,Precinct 08,388
Donald J. Trump,President,,R,Hinds,Precinct 08,216
Don Blankenship,President,,AC,Hinds,Precinct 08,0
Brian Carroll,President,,AS,Hinds,Precinct 08,1
Phil Collins,President,,IND,Hinds,Precinct 08,3
Howie Hawkins,President,,G,Hinds,Precinct 08,2
Jo Jorgensen,President,,L,Hinds,Precinct 08,8
Brock Pierce,President,,IND,Hinds,Precinct 08,0
Kanye West,President,,IND,Hinds,Precinct 08,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 08,408
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 08,203
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 08,14
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 08,324
Michael Guest,U.S. House,3,R,Hinds,Precinct 08,277
Joseph R. Biden,President,,D,Hinds,Precinct 09,542
Donald J. Trump,President,,R,Hinds,Precinct 09,343
Don Blankenship,President,,AC,Hinds,Precinct 09,2
Brian Carroll,President,,AS,Hinds,Precinct 09,6
Phil Collins,President,,IND,Hinds,Precinct 09,2
Howie Hawkins,President,,G,Hinds,Precinct 09,1
Jo Jorgensen,President,,L,Hinds,Precinct 09,25
Brock Pierce,President,,IND,Hinds,Precinct 09,1
Kanye West,President,,IND,Hinds,Precinct 09,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 09,571
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 09,348
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 09,12
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 09,389
Michael Guest,U.S. House,3,R,Hinds,Precinct 09,511
Joseph R. Biden,President,,D,Hinds,Precinct 10,216
Donald J. Trump,President,,R,Hinds,Precinct 10,3
Don Blankenship,President,,AC,Hinds,Precinct 10,0
Brian Carroll,President,,AS,Hinds,Precinct 10,0
Phil Collins,President,,IND,Hinds,Precinct 10,1
Howie Hawkins,President,,G,Hinds,Precinct 10,0
Jo Jorgensen,President,,L,Hinds,Precinct 10,0
Brock Pierce,President,,IND,Hinds,Precinct 10,0
Kanye West,President,,IND,Hinds,Precinct 10,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 10,219
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 10,1
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 10,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 10,2
