candidate,office,district,party,county,precinct,votes
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 10,220
Joseph R. Biden,President,,D,Hinds,Precinct 11,300
Donald J. Trump,President,,R,Hinds,Precinct 11,4
Don Blankenship,President,,AC,Hinds,Precinct 11,0
Brian Carroll,President,,AS,Hinds,Precinct 11,0
Phil Collins,President,,IND,Hinds,Precinct 11,0
Howie Hawkins,President,,G,Hinds,Precinct 11,0
Jo Jorgensen,President,,L,Hinds,Precinct 11,0
Brock Pierce,President,,IND,Hinds,Precinct 11,0
Kanye West,President,,IND,Hinds,Precinct 11,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 11,304
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 11,3
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 11,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 11,9
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 11,297
Joseph R. Biden,President,,D,Hinds,Precinct 13,770
Donald J. Trump,President,,R,Hinds,Precinct 13,24
Don Blankenship,President,,AC,Hinds,Precinct 13,1
Brian Carroll,President,,AS,Hinds,Precinct 13,0
Phil Collins,President,,IND,Hinds,Precinct 13,0
Howie Hawkins,President,,G,Hinds,Precinct 13,2
Jo Jorgensen,President,,L,Hinds,Precinct 13,0
Brock Pierce,President,,IND,Hinds,Precinct 13,0
Kanye West,President,,IND,Hinds,Precinct 13,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 13,789
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 13,13
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 13,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 13,20
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 13,788
Joseph R. Biden,President,,D,Hinds,Precinct 14,380
Donald J. Trump,President,,R,Hinds,Precinct 14,332
Don Blankenship,President,,AC,Hinds,Precinct 14,1
Brian Carroll,President,,AS,Hinds,Precinct 14,3
Phil Collins,President,,IND,Hinds,Precinct 14,0
Howie Hawkins,President,,G,Hinds,Precinct 14,1
Jo Jorgensen,President,,L,Hinds,Precinct 14,4
Brock Pierce,President,,IND,Hinds,Precinct 14,1
Kanye West,President,,IND,Hinds,Precinct 14,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 14,397
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 14,320
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 14,11
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 14,278
Michael Guest,U.S. House,3,R,Hinds,Precinct 14,441
Joseph R. Biden,President,,D,Hinds,Precinct 16,1034
Donald J. Trump,President,,R,Hinds,Precinct 16,339
Don Blankenship,President,,AC,Hinds,Precinct 16,0
Brian Carroll,President,,AS,Hinds,Precinct 16,12
Phil Collins,President,,IND,Hinds,Precinct 16,0
Howie Hawkins,President,,G,Hinds,Precinct 16,4
Jo Jorgensen,President,,L,Hinds,Precinct 16,25
Brock Pierce,President,,IND,Hinds,Precinct 16,2
Kanye West,President,,IND,Hinds,Precinct 16,6
Mike Espy,U.S. Senate,,D,Hinds,Precinct 16,1080
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 16,316
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 16,26
Brian Flowers,U.S. House,2,R,Hinds,Precinct 16,83
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 16,534
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 16,393
Michael Guest,U.S. House,3,R,Hinds,Precinct 16,394
Joseph R. Biden,President,,D,Hinds,Precinct 18,316
Donald J. Trump,President,,R,Hinds,Precinct 18,8
Don Blankenship,President,,AC,Hinds,Precinct 18,0
Brian Carroll,President,,AS,Hinds,Precinct 18,1
Phil Collins,President,,IND,Hinds,Precinct 18,1
Howie Hawkins,President,,G,Hinds,Precinct 18,0
Jo Jorgensen,President,,L,Hinds,Precinct 18,1
Brock Pierce,President,,IND,Hinds,Precinct 18,0
Kanye West,President,,IND,Hinds,Precinct 18,3
Mike Espy,U.S. Senate,,D,Hinds,Precinct 18,323
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 18,4
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 18,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 18,13
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 18,318
Joseph R. Biden,President,,D,Hinds,Precinct 19,310
Donald J. Trump,President,,R,Hinds,Precinct 19,3
Don Blankenship,President,,AC,Hinds,Precinct 19,1
Brian Carroll,President,,AS,Hinds,Precinct 19,0
Phil Collins,President,,IND,Hinds,Precinct 19,0
Howie Hawkins,President,,G,Hinds,Precinct 19,1
Jo Jorgensen,President,,L,Hinds,Precinct 19,0
Brock Pierce,President,,IND,Hinds,Precinct 19,0
Kanye West,President,,IND,Hinds,Precinct 19,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 19,316
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 19,4
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 19,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 19,8
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 19,315
Joseph R. Biden,President,,D,Hinds,Precinct 20,350
Donald J. Trump,President,,R,Hinds,Precinct 20,12
Don Blankenship,President,,AC,Hinds,Precinct 20,0
Brian Carroll,President,,AS,Hinds,Precinct 20,1
Phil Collins,President,,IND,Hinds,Precinct 20,0
Howie Hawkins,President,,G,Hinds,Precinct 20,1
Jo Jorgensen,President,,L,Hinds,Precinct 20,0
Brock Pierce,President,,IND,Hinds,Precinct 20,0
Kanye West,President,,IND,Hinds,Precinct 20,1
Mike Espy,U.S. Senate,,D,Hinds,Precinct 20,357
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 20,7
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 20,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 20,12
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 20,353
Joseph R. Biden,President,,D,Hinds,Precinct 21,668
Donald J. Trump,President,,R,Hinds,Precinct 21,28
Don Blankenship,President,,AC,Hinds,Precinct 21,0
Brian Carroll,President,,AS,Hinds,Precinct 21,1
Phil Collins,President,,IND,Hinds,Precinct 21,0
Howie Hawkins,President,,G,Hinds,Precinct 21,1
Jo Jorgensen,President,,L,Hinds,Precinct 21,2
Brock Pierce,President,,IND,Hinds,Precinct 21,0
Kanye West,President,,IND,Hinds,Precinct 21,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 21,682
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 21,19
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 21,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 21,26
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 21,677
Joseph R. Biden,President,,D,Hinds,Precinct 22,936
Donald J. Trump,President,,R,Hinds,Precinct 22,15
Don Blankenship,President,,AC,Hinds,Precinct 22,0
Brian Carroll,President,,AS,Hinds,Precinct 22,2
Phil Collins,President,,IND,Hinds,Precinct 22,2
Howie Hawkins,President,,G,Hinds,Precinct 22,1
Jo Jorgensen,President,,L,Hinds,Precinct 22,0
Brock Pierce,President,,IND,Hinds,Precinct 22,2
Kanye West,President,,IND,Hinds,Precinct 22,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 22,940
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 22,12
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 22,5
Brian Flowers,U.S. House,2,R,Hinds,Precinct 22,37
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 22,926
Joseph R. Biden,President,,D,Hinds,Precinct 23,672
Donald J. Trump,President,,R,Hinds,Precinct 23,19
Don Blankenship,President,,AC,Hinds,Precinct 23,1
Brian Carroll,President,,AS,Hinds,Precinct 23,0
Phil Collins,President,,IND,Hinds,Precinct 23,1
Howie Hawkins,President,,G,Hinds,Precinct 23,1
Jo Jorgensen,President,,L,Hinds,Precinct 23,0
Brock Pierce,President,,IND,Hinds,Precinct 23,1
Kanye West,President,,IND,Hinds,Precinct 23,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 23,688
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 23,5
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 23,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 23,15
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 23,686
Joseph R. Biden,President,,D,Hinds,Precinct 25,797
Donald J. Trump,President,,R,Hinds,Precinct 25,35
Don Blankenship,President,,AC,Hinds,Precinct 25,0
Brian Carroll,President,,AS,Hinds,Precinct 25,9
Phil Collins,President,,IND,Hinds,Precinct 25,1
Howie Hawkins,President,,G,Hinds,Precinct 25,2
Jo Jorgensen,President,,L,Hinds,Precinct 25,1
Brock Pierce,President,,IND,Hinds,Precinct 25,1
Kanye West,President,,IND,Hinds,Precinct 25,6
Mike Espy,U.S. Senate,,D,Hinds,Precinct 25,831
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 25,25
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 25,11
Brian Flowers,U.S. House,2,R,Hinds,Precinct 25,41
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 25,829
Joseph R. Biden,President,,D,Hinds,Precinct 26,1018
Donald J. Trump,President,,R,Hinds,Precinct 26,62
Don Blankenship,President,,AC,Hinds,Precinct 26,0
Brian Carroll,President,,AS,Hinds,Precinct 26,1
Phil Collins,President,,IND,Hinds,Precinct 26,4
Howie Hawkins,President,,G,Hinds,Precinct 26,0
Jo Jorgensen,President,,L,Hinds,Precinct 26,0
Brock Pierce,President,,IND,Hinds,Precinct 26,0
Kanye West,President,,IND,Hinds,Precinct 26,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 26,1040
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 26,48
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 26,8
Brian Flowers,U.S. House,2,R,Hinds,Precinct 26,71
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 26,1028
Joseph R. Biden,President,,D,Hinds,Precinct 27,883
Donald J. Trump,President,,R,Hinds,Precinct 27,25
Don Blankenship,President,,AC,Hinds,Precinct 27,2
Brian Carroll,President,,AS,Hinds,Precinct 27,0
Phil Collins,President,,IND,Hinds,Precinct 27,2
Howie Hawkins,President,,G,Hinds,Precinct 27,1
Jo Jorgensen,President,,L,Hinds,Precinct 27,1
Brock Pierce,President,,IND,Hinds,Precinct 27,0
Kanye West,President,,IND,Hinds,Precinct 27,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 27,903
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 27,8
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 27,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 27,16
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 27,905
Joseph R. Biden,President,,D,Hinds,Precinct 28,701
Donald J. Trump,President,,R,Hinds,Precinct 28,21
Don Blankenship,President,,AC,Hinds,Precinct 28,1
Brian Carroll,President,,AS,Hinds,Precinct 28,0
Phil Collins,President,,IND,Hinds,Precinct 28,1
Howie Hawkins,President,,G,Hinds,Precinct 28,0
Jo Jorgensen,President,,L,Hinds,Precinct 28,1
Brock Pierce,President,,IND,Hinds,Precinct 28,0
Kanye West,President,,IND,Hinds,Precinct 28,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 28,713
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 28,12
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 28,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 28,14
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 28,717
Joseph R. Biden,President,,D,Hinds,Precinct 29,435
Donald J. Trump,President,,R,Hinds,Precinct 29,11
Don Blankenship,President,,AC,Hinds,Precinct 29,0
Brian Carroll,President,,AS,Hinds,Precinct 29,0
Phil Collins,President,,IND,Hinds,Precinct 29,0
Howie Hawkins,President,,G,Hinds,Precinct 29,0
Jo Jorgensen,President,,L,Hinds,Precinct 29,1
Brock Pierce,President,,IND,Hinds,Precinct 29,1
Kanye West,President,,IND,Hinds,Precinct 29,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 29,443
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 29,6
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 29,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 29,8
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 29,440
Joseph R. Biden,President,,D,Hinds,Precinct 30,367
Donald J. Trump,President,,R,Hinds,Precinct 30,1
Don Blankenship,President,,AC,Hinds,Precinct 30,0
Brian Carroll,President,,AS,Hinds,Precinct 30,0
Phil Collins,President,,IND,Hinds,Precinct 30,1
Howie Hawkins,President,,G,Hinds,Precinct 30,0
Jo Jorgensen,President,,L,Hinds,Precinct 30,0
Brock Pierce,President,,IND,Hinds,Precinct 30,0
Kanye West,President,,IND,Hinds,Precinct 30,0
Mike Espy,U.S. Senate,,D,Hinds,Precinct 30,369
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 30,1
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 30,0
Brian Flowers,U.S. House,2,R,Hinds,Precinct 30,4
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 30,365
Joseph R. Biden,President,,D,Hinds,Precinct 31,572
Donald J. Trump,President,,R,Hinds,Precinct 31,11
Don Blankenship,President,,AC,Hinds,Precinct 31,1
Brian Carroll,President,,AS,Hinds,Precinct 31,0
Phil Collins,President,,IND,Hinds,Precinct 31,0
Howie Hawkins,President,,G,Hinds,Precinct 31,0
Jo Jorgensen,President,,L,Hinds,Precinct 31,1
Brock Pierce,President,,IND,Hinds,Precinct 31,0
Kanye West,President,,IND,Hinds,Precinct 31,1
Mike Espy,U.S. Senate,,D,Hinds,Precinct 31,584
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 31,6
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 31,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 31,23
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 31,569
Joseph R. Biden,President,,D,Hinds,Precinct 32,266
Donald J. Trump,President,,R,Hinds,Precinct 32,368
Don Blankenship,President,,AC,Hinds,Precinct 32,0
Brian Carroll,President,,AS,Hinds,Precinct 32,4
Phil Collins,President,,IND,Hinds,Precinct 32,2
Howie Hawkins,President,,G,Hinds,Precinct 32,2
Jo Jorgensen,President,,L,Hinds,Precinct 32,13
Brock Pierce,President,,IND,Hinds,Precinct 32,0
Kanye West,President,,IND,Hinds,Precinct 32,3
Mike Espy,U.S. Senate,,D,Hinds,Precinct 32,278
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 32,372
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 32,11
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 32,176
Michael Guest,U.S. House,3,R,Hinds,Precinct 32,472
Joseph R. Biden,President,,D,Hinds,Precinct 33,290
Donald J. Trump,President,,R,Hinds,Precinct 33,631
Don Blankenship,President,,AC,Hinds,Precinct 33,1
Brian Carroll,President,,AS,Hinds,Precinct 33,1
Phil Collins,President,,IND,Hinds,Precinct 33,1
Howie Hawkins,President,,G,Hinds,Precinct 33,1
Jo Jorgensen,President,,L,Hinds,Precinct 33,12
Brock Pierce,President,,IND,Hinds,Precinct 33,0
Kanye West,President,,IND,Hinds,Precinct 33,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 33,315
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 33,616
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 33,8
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 33,185
Michael Guest,U.S. House,3,R,Hinds,Precinct 33,734
Joseph R. Biden,President,,D,Hinds,Precinct 34,458
Donald J. Trump,President,,R,Hinds,Precinct 34,909
Don Blankenship,President,,AC,Hinds,Precinct 34,3
Brian Carroll,President,,AS,Hinds,Precinct 34,4
Phil Collins,President,,IND,Hinds,Precinct 34,3
Howie Hawkins,President,,G,Hinds,Precinct 34,3
Jo Jorgensen,President,,L,Hinds,Precinct 34,23
Brock Pierce,President,,IND,Hinds,Precinct 34,0
Kanye West,President,,IND,Hinds,Precinct 34,7
Mike Espy,U.S. Senate,,D,Hinds,Precinct 34,501
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 34,897
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 34,31
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 34,311
Michael Guest,U.S. House,3,R,Hinds,Precinct 34,1093
Joseph R. Biden,President,,D,Hinds,Precinct 35,390
Donald J. Trump,President,,R,Hinds,Precinct 35,801
Don Blankenship,President,,AC,Hinds,Precinct 35,0
Brian Carroll,President,,AS,Hinds,Precinct 35,3
Phil Collins,President,,IND,Hinds,Precinct 35,2
Howie Hawkins,President,,G,Hinds,Precinct 35,0
Jo Jorgensen,President,,L,Hinds,Precinct 35,14
Brock Pierce,President,,IND,Hinds,Precinct 35,0
Kanye West,President,,IND,Hinds,Precinct 35,9
Mike Espy,U.S. Senate,,D,Hinds,Precinct 35,409
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 35,795
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 35,22
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 35,262
Michael Guest,U.S. House,3,R,Hinds,Precinct 35,952
Joseph R. Biden,President,,D,Hinds,Precinct 36,621
Donald J. Trump,President,,R,Hinds,Precinct 36,180
Don Blankenship,President,,AC,Hinds,Precinct 36,0
Brian Carroll,President,,AS,Hinds,Precinct 36,1
Phil Collins,President,,IND,Hinds,Precinct 36,0
Howie Hawkins,President,,G,Hinds,Precinct 36,1
Jo Jorgensen,President,,L,Hinds,Precinct 36,3
Brock Pierce,President,,IND,Hinds,Precinct 36,0
Kanye West,President,,IND,Hinds,Precinct 36,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 36,640
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 36,167
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 36,7
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 36,578
Michael Guest,U.S. House,3,R,Hinds,Precinct 36,231
Joseph R. Biden,President,,D,Hinds,Precinct 37,487
Donald J. Trump,President,,R,Hinds,Precinct 37,123
Don Blankenship,President,,AC,Hinds,Precinct 37,0
Brian Carroll,President,,AS,Hinds,Precinct 37,1
Phil Collins,President,,IND,Hinds,Precinct 37,0
Howie Hawkins,President,,G,Hinds,Precinct 37,3
Jo Jorgensen,President,,L,Hinds,Precinct 37,4
Brock Pierce,President,,IND,Hinds,Precinct 37,0
Kanye West,President,,IND,Hinds,Precinct 37,3
Mike Espy,U.S. Senate,,D,Hinds,Precinct 37,507
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 37,111
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 37,4
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 37,442
Michael Guest,U.S. House,3,R,Hinds,Precinct 37,157
Joseph R. Biden,President,,D,Hinds,Precinct 38,522
Donald J. Trump,President,,R,Hinds,Precinct 38,27
Don Blankenship,President,,AC,Hinds,Precinct 38,1
Brian Carroll,President,,AS,Hinds,Precinct 38,1
Phil Collins,President,,IND,Hinds,Precinct 38,0
Howie Hawkins,President,,G,Hinds,Precinct 38,0
Jo Jorgensen,President,,L,Hinds,Precinct 38,3
Brock Pierce,President,,IND,Hinds,Precinct 38,0
Kanye West,President,,IND,Hinds,Precinct 38,6
Mike Espy,U.S. Senate,,D,Hinds,Precinct 38,535
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 38,23
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 38,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 38,27
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 38,535
Joseph R. Biden,President,,D,Hinds,Precinct 39,644
Donald J. Trump,President,,R,Hinds,Precinct 39,16
Don Blankenship,President,,AC,Hinds,Precinct 39,0
Brian Carroll,President,,AS,Hinds,Precinct 39,2
Phil Collins,President,,IND,Hinds,Precinct 39,0
Howie Hawkins,President,,G,Hinds,Precinct 39,0
Jo Jorgensen,President,,L,Hinds,Precinct 39,4
Brock Pierce,President,,IND,Hinds,Precinct 39,0
Kanye West,President,,IND,Hinds,Precinct 39,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 39,657
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 39,11
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 39,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 39,13
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 39,654
Joseph R. Biden,President,,D,Hinds,Precinct 40,821
Donald J. Trump,President,,R,Hinds,Precinct 40,19
Don Blankenship,President,,AC,Hinds,Precinct 40,1
Brian Carroll,President,,AS,Hinds,Precinct 40,2
Phil Collins,President,,IND,Hinds,Precinct 40,0
Howie Hawkins,President,,G,Hinds,Precinct 40,0
Jo Jorgensen,President,,L,Hinds,Precinct 40,0
Brock Pierce,President,,IND,Hinds,Precinct 40,0
Kanye West,President,,IND,Hinds,Precinct 40,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 40,832
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 40,12
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 40,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 40,22
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 40,827
Joseph R. Biden,President,,D,Hinds,Precinct 41,1159
Donald J. Trump,President,,R,Hinds,Precinct 41,16
Don Blankenship,President,,AC,Hinds,Precinct 41,1
Brian Carroll,President,,AS,Hinds,Precinct 41,1
Phil Collins,President,,IND,Hinds,Precinct 41,2
Howie Hawkins,President,,G,Hinds,Precinct 41,0
Jo Jorgensen,President,,L,Hinds,Precinct 41,1
Brock Pierce,President,,IND,Hinds,Precinct 41,0
Kanye West,President,,IND,Hinds,Precinct 41,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 41,1174
