candidate,office,district,party,county,precinct,votes
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 41,10
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 41,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 41,33
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 41,1153
Joseph R. Biden,President,,D,Hinds,Precinct 42,762
Donald J. Trump,President,,R,Hinds,Precinct 42,46
Don Blankenship,President,,AC,Hinds,Precinct 42,0
Brian Carroll,President,,AS,Hinds,Precinct 42,0
Phil Collins,President,,IND,Hinds,Precinct 42,0
Howie Hawkins,President,,G,Hinds,Precinct 42,2
Jo Jorgensen,President,,L,Hinds,Precinct 42,0
Brock Pierce,President,,IND,Hinds,Precinct 42,1
Kanye West,President,,IND,Hinds,Precinct 42,8
Mike Espy,U.S. Senate,,D,Hinds,Precinct 42,780
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 42,35
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 42,7
Brian Flowers,U.S. House,2,R,Hinds,Precinct 42,50
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 42,768
Joseph R. Biden,President,,D,Hinds,Precinct 43,1094
Donald J. Trump,President,,R,Hinds,Precinct 43,76
Don Blankenship,President,,AC,Hinds,Precinct 43,1
Brian Carroll,President,,AS,Hinds,Precinct 43,1
Phil Collins,President,,IND,Hinds,Precinct 43,0
Howie Hawkins,President,,G,Hinds,Precinct 43,1
Jo Jorgensen,President,,L,Hinds,Precinct 43,4
Brock Pierce,President,,IND,Hinds,Precinct 43,0
Kanye West,President,,IND,Hinds,Precinct 43,8
Mike Espy,U.S. Senate,,D,Hinds,Precinct 43,1119
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 43,51
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 43,10
Brian Flowers,U.S. House,2,R,Hinds,Precinct 43,84
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 43,1103
Joseph R. Biden,President,,D,Hinds,Precinct 44,967
Donald J. Trump,President,,R,Hinds,Precinct 44,294
Don Blankenship,President,,AC,Hinds,Precinct 44,1
Brian Carroll,President,,AS,Hinds,Precinct 44,1
Phil Collins,President,,IND,Hinds,Precinct 44,2
Howie Hawkins,President,,G,Hinds,Precinct 44,1
Jo Jorgensen,President,,L,Hinds,Precinct 44,3
Brock Pierce,President,,IND,Hinds,Precinct 44,1
Kanye West,President,,IND,Hinds,Precinct 44,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 44,985
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 44,279
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 44,8
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 44,897
Michael Guest,U.S. House,3,R,Hinds,Precinct 44,368
Joseph R. Biden,President,,D,Hinds,Precinct 45,673
Donald J. Trump,President,,R,Hinds,Precinct 45,678
Don Blankenship,President,,AC,Hinds,Precinct 45,0
Brian Carroll,President,,AS,Hinds,Precinct 45,3
Phil Collins,President,,IND,Hinds,Precinct 45,4
Howie Hawkins,President,,G,Hinds,Precinct 45,2
Jo Jorgensen,President,,L,Hinds,Precinct 45,9
Brock Pierce,President,,IND,Hinds,Precinct 45,1
Kanye West,President,,IND,Hinds,Precinct 45,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 45,695
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 45,662
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 45,22
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 45,568
Michael Guest,U.S. House,3,R,Hinds,Precinct 45,796
Joseph R. Biden,President,,D,Hinds,Precinct 46,1397
Donald J. Trump,President,,R,Hinds,Precinct 46,661
Don Blankenship,President,,AC,Hinds,Precinct 46,2
Brian Carroll,President,,AS,Hinds,Precinct 46,1
Phil Collins,President,,IND,Hinds,Precinct 46,3
Howie Hawkins,President,,G,Hinds,Precinct 46,1
Jo Jorgensen,President,,L,Hinds,Precinct 46,9
Brock Pierce,President,,IND,Hinds,Precinct 46,1
Kanye West,President,,IND,Hinds,Precinct 46,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 46,1436
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 46,642
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 46,13
Brian Flowers,U.S. House,2,R,Hinds,Precinct 46,231
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 46,853
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 46,466
Michael Guest,U.S. House,3,R,Hinds,Precinct 46,512
Joseph R. Biden,President,,D,Hinds,Precinct 47,332
Donald J. Trump,President,,R,Hinds,Precinct 47,30
Don Blankenship,President,,AC,Hinds,Precinct 47,0
Brian Carroll,President,,AS,Hinds,Precinct 47,0
Phil Collins,President,,IND,Hinds,Precinct 47,0
Howie Hawkins,President,,G,Hinds,Precinct 47,0
Jo Jorgensen,President,,L,Hinds,Precinct 47,0
Brock Pierce,President,,IND,Hinds,Precinct 47,0
Kanye West,President,,IND,Hinds,Precinct 47,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 47,343
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 47,23
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 47,2
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 47,322
Michael Guest,U.S. House,3,R,Hinds,Precinct 47,49
Joseph R. Biden,President,,D,Hinds,Precinct 49,392
Donald J. Trump,President,,R,Hinds,Precinct 49,5
Don Blankenship,President,,AC,Hinds,Precinct 49,0
Brian Carroll,President,,AS,Hinds,Precinct 49,1
Phil Collins,President,,IND,Hinds,Precinct 49,1
Howie Hawkins,President,,G,Hinds,Precinct 49,2
Jo Jorgensen,President,,L,Hinds,Precinct 49,1
Brock Pierce,President,,IND,Hinds,Precinct 49,0
Kanye West,President,,IND,Hinds,Precinct 49,6
Mike Espy,U.S. Senate,,D,Hinds,Precinct 49,405
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 49,2
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 49,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 49,10
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 49,392
Joseph R. Biden,President,,D,Hinds,Precinct 51,955
Donald J. Trump,President,,R,Hinds,Precinct 51,36
Don Blankenship,President,,AC,Hinds,Precinct 51,0
Brian Carroll,President,,AS,Hinds,Precinct 51,0
Phil Collins,President,,IND,Hinds,Precinct 51,0
Howie Hawkins,President,,G,Hinds,Precinct 51,4
Jo Jorgensen,President,,L,Hinds,Precinct 51,1
Brock Pierce,President,,IND,Hinds,Precinct 51,1
Kanye West,President,,IND,Hinds,Precinct 51,9
Mike Espy,U.S. Senate,,D,Hinds,Precinct 51,984
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 51,15
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 51,5
Brian Flowers,U.S. House,2,R,Hinds,Precinct 51,36
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 51,973
Joseph R. Biden,President,,D,Hinds,Precinct 54,285
Donald J. Trump,President,,R,Hinds,Precinct 54,5
Don Blankenship,President,,AC,Hinds,Precinct 54,0
Brian Carroll,President,,AS,Hinds,Precinct 54,0
Phil Collins,President,,IND,Hinds,Precinct 54,0
Howie Hawkins,President,,G,Hinds,Precinct 54,0
Jo Jorgensen,President,,L,Hinds,Precinct 54,1
Brock Pierce,President,,IND,Hinds,Precinct 54,0
Kanye West,President,,IND,Hinds,Precinct 54,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 54,287
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 54,3
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 54,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 54,3
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 54,290
Joseph R. Biden,President,,D,Hinds,Precinct 55,447
Donald J. Trump,President,,R,Hinds,Precinct 55,17
Don Blankenship,President,,AC,Hinds,Precinct 55,0
Brian Carroll,President,,AS,Hinds,Precinct 55,2
Phil Collins,President,,IND,Hinds,Precinct 55,0
Howie Hawkins,President,,G,Hinds,Precinct 55,0
Jo Jorgensen,President,,L,Hinds,Precinct 55,1
Brock Pierce,President,,IND,Hinds,Precinct 55,1
Kanye West,President,,IND,Hinds,Precinct 55,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 55,458
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 55,9
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 55,0
Brian Flowers,U.S. House,2,R,Hinds,Precinct 55,19
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 55,452
Joseph R. Biden,President,,D,Hinds,Precinct 56,168
Donald J. Trump,President,,R,Hinds,Precinct 56,11
Don Blankenship,President,,AC,Hinds,Precinct 56,1
Brian Carroll,President,,AS,Hinds,Precinct 56,1
Phil Collins,President,,IND,Hinds,Precinct 56,0
Howie Hawkins,President,,G,Hinds,Precinct 56,0
Jo Jorgensen,President,,L,Hinds,Precinct 56,0
Brock Pierce,President,,IND,Hinds,Precinct 56,1
Kanye West,President,,IND,Hinds,Precinct 56,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 56,182
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 56,5
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 56,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 56,4
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 56,181
Joseph R. Biden,President,,D,Hinds,Precinct 57,416
Donald J. Trump,President,,R,Hinds,Precinct 57,9
Don Blankenship,President,,AC,Hinds,Precinct 57,1
Brian Carroll,President,,AS,Hinds,Precinct 57,2
Phil Collins,President,,IND,Hinds,Precinct 57,0
Howie Hawkins,President,,G,Hinds,Precinct 57,0
Jo Jorgensen,President,,L,Hinds,Precinct 57,1
Brock Pierce,President,,IND,Hinds,Precinct 57,0
Kanye West,President,,IND,Hinds,Precinct 57,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 57,423
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 57,7
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 57,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 57,12
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 57,416
Joseph R. Biden,President,,D,Hinds,Precinct 58,744
Donald J. Trump,President,,R,Hinds,Precinct 58,15
Don Blankenship,President,,AC,Hinds,Precinct 58,1
Brian Carroll,President,,AS,Hinds,Precinct 58,1
Phil Collins,President,,IND,Hinds,Precinct 58,1
Howie Hawkins,President,,G,Hinds,Precinct 58,0
Jo Jorgensen,President,,L,Hinds,Precinct 58,2
Brock Pierce,President,,IND,Hinds,Precinct 58,1
Kanye West,President,,IND,Hinds,Precinct 58,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 58,760
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 58,8
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 58,5
Brian Flowers,U.S. House,2,R,Hinds,Precinct 58,12
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 58,761
Joseph R. Biden,President,,D,Hinds,Precinct 59,664
Donald J. Trump,President,,R,Hinds,Precinct 59,20
Don Blankenship,President,,AC,Hinds,Precinct 59,0
Brian Carroll,President,,AS,Hinds,Precinct 59,1
Phil Collins,President,,IND,Hinds,Precinct 59,0
Howie Hawkins,President,,G,Hinds,Precinct 59,1
Jo Jorgensen,President,,L,Hinds,Precinct 59,1
Brock Pierce,President,,IND,Hinds,Precinct 59,2
Kanye West,President,,IND,Hinds,Precinct 59,3
Mike Espy,U.S. Senate,,D,Hinds,Precinct 59,683
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 59,13
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 59,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 59,19
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 59,674
Joseph R. Biden,President,,D,Hinds,Precinct 60,230
Donald J. Trump,President,,R,Hinds,Precinct 60,12
Don Blankenship,President,,AC,Hinds,Precinct 60,0
Brian Carroll,President,,AS,Hinds,Precinct 60,0
Phil Collins,President,,IND,Hinds,Precinct 60,0
Howie Hawkins,President,,G,Hinds,Precinct 60,1
Jo Jorgensen,President,,L,Hinds,Precinct 60,0
Brock Pierce,President,,IND,Hinds,Precinct 60,0
Kanye West,President,,IND,Hinds,Precinct 60,1
Mike Espy,U.S. Senate,,D,Hinds,Precinct 60,233
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 60,6
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 60,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 60,10
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 60,234
Joseph R. Biden,President,,D,Hinds,Precinct 61,331
Donald J. Trump,President,,R,Hinds,Precinct 61,10
Don Blankenship,President,,AC,Hinds,Precinct 61,0
Brian Carroll,President,,AS,Hinds,Precinct 61,0
Phil Collins,President,,IND,Hinds,Precinct 61,1
Howie Hawkins,President,,G,Hinds,Precinct 61,1
Jo Jorgensen,President,,L,Hinds,Precinct 61,1
Brock Pierce,President,,IND,Hinds,Precinct 61,0
Kanye West,President,,IND,Hinds,Precinct 61,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 61,339
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 61,3
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 61,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 61,10
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 61,333
Joseph R. Biden,President,,D,Hinds,Precinct 62,816
Donald J. Trump,President,,R,Hinds,Precinct 62,25
Don Blankenship,President,,AC,Hinds,Precinct 62,2
Brian Carroll,President,,AS,Hinds,Precinct 62,1
Phil Collins,President,,IND,Hinds,Precinct 62,2
Howie Hawkins,President,,G,Hinds,Precinct 62,1
Jo Jorgensen,President,,L,Hinds,Precinct 62,0
Brock Pierce,President,,IND,Hinds,Precinct 62,0
Kanye West,President,,IND,Hinds,Precinct 62,10
Mike Espy,U.S. Senate,,D,Hinds,Precinct 62,822
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 62,18
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 62,7
Brian Flowers,U.S. House,2,R,Hinds,Precinct 62,40
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 62,819
Joseph R. Biden,President,,D,Hinds,Precinct 63,281
Donald J. Trump,President,,R,Hinds,Precinct 63,12
Don Blankenship,President,,AC,Hinds,Precinct 63,0
Brian Carroll,President,,AS,Hinds,Precinct 63,0
Phil Collins,President,,IND,Hinds,Precinct 63,0
Howie Hawkins,President,,G,Hinds,Precinct 63,2
Jo Jorgensen,President,,L,Hinds,Precinct 63,0
Brock Pierce,President,,IND,Hinds,Precinct 63,0
Kanye West,President,,IND,Hinds,Precinct 63,1
Mike Espy,U.S. Senate,,D,Hinds,Precinct 63,291
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 63,5
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 63,0
Brian Flowers,U.S. House,2,R,Hinds,Precinct 63,6
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 63,291
Joseph R. Biden,President,,D,Hinds,Precinct 64,269
Donald J. Trump,President,,R,Hinds,Precinct 64,7
Don Blankenship,President,,AC,Hinds,Precinct 64,1
Brian Carroll,President,,AS,Hinds,Precinct 64,0
Phil Collins,President,,IND,Hinds,Precinct 64,0
Howie Hawkins,President,,G,Hinds,Precinct 64,1
Jo Jorgensen,President,,L,Hinds,Precinct 64,0
Brock Pierce,President,,IND,Hinds,Precinct 64,0
Kanye West,President,,IND,Hinds,Precinct 64,1
Mike Espy,U.S. Senate,,D,Hinds,Precinct 64,271
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 64,6
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 64,0
Brian Flowers,U.S. House,2,R,Hinds,Precinct 64,9
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 64,270
Joseph R. Biden,President,,D,Hinds,Precinct 68,1219
Donald J. Trump,President,,R,Hinds,Precinct 68,64
Don Blankenship,President,,AC,Hinds,Precinct 68,3
Brian Carroll,President,,AS,Hinds,Precinct 68,2
Phil Collins,President,,IND,Hinds,Precinct 68,0
Howie Hawkins,President,,G,Hinds,Precinct 68,4
Jo Jorgensen,President,,L,Hinds,Precinct 68,0
Brock Pierce,President,,IND,Hinds,Precinct 68,1
Kanye West,President,,IND,Hinds,Precinct 68,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 68,1231
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 68,59
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 68,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 68,92
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 68,1203
Joseph R. Biden,President,,D,Hinds,Precinct 69,678
Donald J. Trump,President,,R,Hinds,Precinct 69,52
Don Blankenship,President,,AC,Hinds,Precinct 69,0
Brian Carroll,President,,AS,Hinds,Precinct 69,0
Phil Collins,President,,IND,Hinds,Precinct 69,2
Howie Hawkins,President,,G,Hinds,Precinct 69,3
Jo Jorgensen,President,,L,Hinds,Precinct 69,0
Brock Pierce,President,,IND,Hinds,Precinct 69,0
Kanye West,President,,IND,Hinds,Precinct 69,1
Mike Espy,U.S. Senate,,D,Hinds,Precinct 69,693
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 69,44
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 69,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 69,51
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 69,690
Joseph R. Biden,President,,D,Hinds,Precinct 70,294
Donald J. Trump,President,,R,Hinds,Precinct 70,13
Don Blankenship,President,,AC,Hinds,Precinct 70,1
Brian Carroll,President,,AS,Hinds,Precinct 70,0
Phil Collins,President,,IND,Hinds,Precinct 70,2
Howie Hawkins,President,,G,Hinds,Precinct 70,0
Jo Jorgensen,President,,L,Hinds,Precinct 70,3
Brock Pierce,President,,IND,Hinds,Precinct 70,1
Kanye West,President,,IND,Hinds,Precinct 70,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 70,307
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 70,11
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 70,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 70,21
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 70,301
Joseph R. Biden,President,,D,Hinds,Precinct 71,475
Donald J. Trump,President,,R,Hinds,Precinct 71,47
Don Blankenship,President,,AC,Hinds,Precinct 71,0
Brian Carroll,President,,AS,Hinds,Precinct 71,1
Phil Collins,President,,IND,Hinds,Precinct 71,0
Howie Hawkins,President,,G,Hinds,Precinct 71,0
Jo Jorgensen,President,,L,Hinds,Precinct 71,0
Brock Pierce,President,,IND,Hinds,Precinct 71,1
Kanye West,President,,IND,Hinds,Precinct 71,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 71,489
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 71,38
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 71,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 71,53
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 71,480
Joseph R. Biden,President,,D,Hinds,Precinct 72,354
Donald J. Trump,President,,R,Hinds,Precinct 72,18
Don Blankenship,President,,AC,Hinds,Precinct 72,0
Brian Carroll,President,,AS,Hinds,Precinct 72,0
Phil Collins,President,,IND,Hinds,Precinct 72,1
Howie Hawkins,President,,G,Hinds,Precinct 72,1
Jo Jorgensen,President,,L,Hinds,Precinct 72,2
Brock Pierce,President,,IND,Hinds,Precinct 72,0
Kanye West,President,,IND,Hinds,Precinct 72,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 72,357
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 72,16
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 72,5
Brian Flowers,U.S. House,2,R,Hinds,Precinct 72,24
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 72,357
Joseph R. Biden,President,,D,Hinds,Precinct 73,424
Donald J. Trump,President,,R,Hinds,Precinct 73,29
Don Blankenship,President,,AC,Hinds,Precinct 73,0
Brian Carroll,President,,AS,Hinds,Precinct 73,1
Phil Collins,President,,IND,Hinds,Precinct 73,1
Howie Hawkins,President,,G,Hinds,Precinct 73,0
Jo Jorgensen,President,,L,Hinds,Precinct 73,0
Brock Pierce,President,,IND,Hinds,Precinct 73,2
Kanye West,President,,IND,Hinds,Precinct 73,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 73,436
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 73,19
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 73,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 73,27
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 73,431
Joseph R. Biden,President,,D,Hinds,Precinct 74,410
Donald J. Trump,President,,R,Hinds,Precinct 74,41
Don Blankenship,President,,AC,Hinds,Precinct 74,0
Brian Carroll,President,,AS,Hinds,Precinct 74,0
Phil Collins,President,,IND,Hinds,Precinct 74,2
Howie Hawkins,President,,G,Hinds,Precinct 74,0
Jo Jorgensen,President,,L,Hinds,Precinct 74,1
Brock Pierce,President,,IND,Hinds,Precinct 74,1
Kanye West,President,,IND,Hinds,Precinct 74,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 74,430
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 74,31
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 74,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 74,46
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 74,420
Joseph R. Biden,President,,D,Hinds,Precinct 76,322
Donald J. Trump,President,,R,Hinds,Precinct 76,58
Don Blankenship,President,,AC,Hinds,Precinct 76,0
Brian Carroll,President,,AS,Hinds,Precinct 76,0
Phil Collins,President,,IND,Hinds,Precinct 76,0
Howie Hawkins,President,,G,Hinds,Precinct 76,1
Jo Jorgensen,President,,L,Hinds,Precinct 76,0
Brock Pierce,President,,IND,Hinds,Precinct 76,0
