candidate,office,district,party,county,precinct,votes
Kanye West,President,,IND,Hinds,Precinct 76,2
Mike Espy,U.S. Senate,,D,Hinds,Precinct 76,331
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 76,50
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 76,6
Brian Flowers,U.S. House,2,R,Hinds,Precinct 76,55
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 76,331
Joseph R. Biden,President,,D,Hinds,Precinct 77,614
Donald J. Trump,President,,R,Hinds,Precinct 77,144
Don Blankenship,President,,AC,Hinds,Precinct 77,0
Brian Carroll,President,,AS,Hinds,Precinct 77,1
Phil Collins,President,,IND,Hinds,Precinct 77,1
Howie Hawkins,President,,G,Hinds,Precinct 77,0
Jo Jorgensen,President,,L,Hinds,Precinct 77,0
Brock Pierce,President,,IND,Hinds,Precinct 77,0
Kanye West,President,,IND,Hinds,Precinct 77,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 77,649
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 77,117
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 77,3
Brian Flowers,U.S. House,2,R,Hinds,Precinct 77,127
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 77,648
Joseph R. Biden,President,,D,Hinds,Precinct 78,687
Donald J. Trump,President,,R,Hinds,Precinct 78,379
Don Blankenship,President,,AC,Hinds,Precinct 78,1
Brian Carroll,President,,AS,Hinds,Precinct 78,0
Phil Collins,President,,IND,Hinds,Precinct 78,1
Howie Hawkins,President,,G,Hinds,Precinct 78,2
Jo Jorgensen,President,,L,Hinds,Precinct 78,3
Brock Pierce,President,,IND,Hinds,Precinct 78,0
Kanye West,President,,IND,Hinds,Precinct 78,6
Mike Espy,U.S. Senate,,D,Hinds,Precinct 78,696
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 78,373
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 78,9
Dorothy Dot Benford,U.S. House,3,D,Hinds,Precinct 78,630
Michael Guest,U.S. House,3,R,Hinds,Precinct 78,430
Joseph R. Biden,President,,D,Hinds,Precinct 79,1106
Donald J. Trump,President,,R,Hinds,Precinct 79,141
Don Blankenship,President,,AC,Hinds,Precinct 79,3
Brian Carroll,President,,AS,Hinds,Precinct 79,0
Phil Collins,President,,IND,Hinds,Precinct 79,1
Howie Hawkins,President,,G,Hinds,Precinct 79,0
Jo Jorgensen,President,,L,Hinds,Precinct 79,1
Brock Pierce,President,,IND,Hinds,Precinct 79,0
Kanye West,President,,IND,Hinds,Precinct 79,11
Mike Espy,U.S. Senate,,D,Hinds,Precinct 79,1125
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 79,126
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 79,8
Brian Flowers,U.S. House,2,R,Hinds,Precinct 79,146
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 79,1116
Joseph R. Biden,President,,D,Hinds,Precinct 80,1059
Donald J. Trump,President,,R,Hinds,Precinct 80,40
Don Blankenship,President,,AC,Hinds,Precinct 80,1
Brian Carroll,President,,AS,Hinds,Precinct 80,0
Phil Collins,President,,IND,Hinds,Precinct 80,0
Howie Hawkins,President,,G,Hinds,Precinct 80,0
Jo Jorgensen,President,,L,Hinds,Precinct 80,0
Brock Pierce,President,,IND,Hinds,Precinct 80,2
Kanye West,President,,IND,Hinds,Precinct 80,6
Mike Espy,U.S. Senate,,D,Hinds,Precinct 80,1076
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 80,30
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 80,5
Brian Flowers,U.S. House,2,R,Hinds,Precinct 80,47
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 80,1070
Joseph R. Biden,President,,D,Hinds,Precinct 81,1373
Donald J. Trump,President,,R,Hinds,Precinct 81,38
Don Blankenship,President,,AC,Hinds,Precinct 81,0
Brian Carroll,President,,AS,Hinds,Precinct 81,0
Phil Collins,President,,IND,Hinds,Precinct 81,3
Howie Hawkins,President,,G,Hinds,Precinct 81,3
Jo Jorgensen,President,,L,Hinds,Precinct 81,1
Brock Pierce,President,,IND,Hinds,Precinct 81,0
Kanye West,President,,IND,Hinds,Precinct 81,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 81,1387
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 81,28
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 81,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 81,44
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 81,1379
Joseph R. Biden,President,,D,Hinds,Precinct 82,876
Donald J. Trump,President,,R,Hinds,Precinct 82,13
Don Blankenship,President,,AC,Hinds,Precinct 82,1
Brian Carroll,President,,AS,Hinds,Precinct 82,0
Phil Collins,President,,IND,Hinds,Precinct 82,0
Howie Hawkins,President,,G,Hinds,Precinct 82,1
Jo Jorgensen,President,,L,Hinds,Precinct 82,1
Brock Pierce,President,,IND,Hinds,Precinct 82,1
Kanye West,President,,IND,Hinds,Precinct 82,6
Mike Espy,U.S. Senate,,D,Hinds,Precinct 82,891
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 82,7
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 82,1
Brian Flowers,U.S. House,2,R,Hinds,Precinct 82,20
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 82,881
Joseph R. Biden,President,,D,Hinds,Precinct 83,1747
Donald J. Trump,President,,R,Hinds,Precinct 83,43
Don Blankenship,President,,AC,Hinds,Precinct 83,0
Brian Carroll,President,,AS,Hinds,Precinct 83,1
Phil Collins,President,,IND,Hinds,Precinct 83,1
Howie Hawkins,President,,G,Hinds,Precinct 83,5
Jo Jorgensen,President,,L,Hinds,Precinct 83,1
Brock Pierce,President,,IND,Hinds,Precinct 83,1
Kanye West,President,,IND,Hinds,Precinct 83,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 83,1779
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 83,26
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 83,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 83,40
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 83,1772
Joseph R. Biden,President,,D,Hinds,Precinct 84,162
Donald J. Trump,President,,R,Hinds,Precinct 84,5
Don Blankenship,President,,AC,Hinds,Precinct 84,0
Brian Carroll,President,,AS,Hinds,Precinct 84,0
Phil Collins,President,,IND,Hinds,Precinct 84,0
Howie Hawkins,President,,G,Hinds,Precinct 84,0
Jo Jorgensen,President,,L,Hinds,Precinct 84,1
Brock Pierce,President,,IND,Hinds,Precinct 84,0
Kanye West,President,,IND,Hinds,Precinct 84,0
Mike Espy,U.S. Senate,,D,Hinds,Precinct 84,166
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 84,4
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 84,0
Brian Flowers,U.S. House,2,R,Hinds,Precinct 84,6
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 84,164
Joseph R. Biden,President,,D,Hinds,Precinct 85,1480
Donald J. Trump,President,,R,Hinds,Precinct 85,29
Don Blankenship,President,,AC,Hinds,Precinct 85,1
Brian Carroll,President,,AS,Hinds,Precinct 85,0
Phil Collins,President,,IND,Hinds,Precinct 85,2
Howie Hawkins,President,,G,Hinds,Precinct 85,0
Jo Jorgensen,President,,L,Hinds,Precinct 85,0
Brock Pierce,President,,IND,Hinds,Precinct 85,1
Kanye West,President,,IND,Hinds,Precinct 85,3
Mike Espy,U.S. Senate,,D,Hinds,Precinct 85,1496
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 85,18
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 85,4
Brian Flowers,U.S. House,2,R,Hinds,Precinct 85,51
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 85,1467
Joseph R. Biden,President,,D,Hinds,Precinct 86,781
Donald J. Trump,President,,R,Hinds,Precinct 86,20
Don Blankenship,President,,AC,Hinds,Precinct 86,0
Brian Carroll,President,,AS,Hinds,Precinct 86,0
Phil Collins,President,,IND,Hinds,Precinct 86,3
Howie Hawkins,President,,G,Hinds,Precinct 86,0
Jo Jorgensen,President,,L,Hinds,Precinct 86,2
Brock Pierce,President,,IND,Hinds,Precinct 86,0
Kanye West,President,,IND,Hinds,Precinct 86,3
Mike Espy,U.S. Senate,,D,Hinds,Precinct 86,812
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 86,5
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 86,6
Brian Flowers,U.S. House,2,R,Hinds,Precinct 86,24
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 86,793
Joseph R. Biden,President,,D,Hinds,Precinct 88,842
Donald J. Trump,President,,R,Hinds,Precinct 88,55
Don Blankenship,President,,AC,Hinds,Precinct 88,0
Brian Carroll,President,,AS,Hinds,Precinct 88,0
Phil Collins,President,,IND,Hinds,Precinct 88,0
Howie Hawkins,President,,G,Hinds,Precinct 88,0
Jo Jorgensen,President,,L,Hinds,Precinct 88,2
Brock Pierce,President,,IND,Hinds,Precinct 88,0
Kanye West,President,,IND,Hinds,Precinct 88,7
Mike Espy,U.S. Senate,,D,Hinds,Precinct 88,862
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 88,38
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 88,10
Brian Flowers,U.S. House,2,R,Hinds,Precinct 88,48
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 88,866
Joseph R. Biden,President,,D,Hinds,Precinct 90,1537
Donald J. Trump,President,,R,Hinds,Precinct 90,126
Don Blankenship,President,,AC,Hinds,Precinct 90,0
Brian Carroll,President,,AS,Hinds,Precinct 90,0
Phil Collins,President,,IND,Hinds,Precinct 90,2
Howie Hawkins,President,,G,Hinds,Precinct 90,1
Jo Jorgensen,President,,L,Hinds,Precinct 90,2
Brock Pierce,President,,IND,Hinds,Precinct 90,2
Kanye West,President,,IND,Hinds,Precinct 90,10
Mike Espy,U.S. Senate,,D,Hinds,Precinct 90,1568
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 90,99
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 90,12
Brian Flowers,U.S. House,2,R,Hinds,Precinct 90,130
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 90,1556
Joseph R. Biden,President,,D,Hinds,Precinct 91,1363
Donald J. Trump,President,,R,Hinds,Precinct 91,91
Don Blankenship,President,,AC,Hinds,Precinct 91,0
Brian Carroll,President,,AS,Hinds,Precinct 91,0
Phil Collins,President,,IND,Hinds,Precinct 91,3
Howie Hawkins,President,,G,Hinds,Precinct 91,2
Jo Jorgensen,President,,L,Hinds,Precinct 91,1
Brock Pierce,President,,IND,Hinds,Precinct 91,1
Kanye West,President,,IND,Hinds,Precinct 91,5
Mike Espy,U.S. Senate,,D,Hinds,Precinct 91,1390
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 91,76
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 91,5
Brian Flowers,U.S. House,2,R,Hinds,Precinct 91,103
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 91,1364
Joseph R. Biden,President,,D,Hinds,Precinct 92,1288
Donald J. Trump,President,,R,Hinds,Precinct 92,116
Don Blankenship,President,,AC,Hinds,Precinct 92,1
Brian Carroll,President,,AS,Hinds,Precinct 92,3
Phil Collins,President,,IND,Hinds,Precinct 92,3
Howie Hawkins,President,,G,Hinds,Precinct 92,5
Jo Jorgensen,President,,L,Hinds,Precinct 92,4
Brock Pierce,President,,IND,Hinds,Precinct 92,2
Kanye West,President,,IND,Hinds,Precinct 92,7
Mike Espy,U.S. Senate,,D,Hinds,Precinct 92,1327
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 92,90
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 92,10
Brian Flowers,U.S. House,2,R,Hinds,Precinct 92,114
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 92,1317
Joseph R. Biden,President,,D,Hinds,Precinct 93,668
Donald J. Trump,President,,R,Hinds,Precinct 93,60
Don Blankenship,President,,AC,Hinds,Precinct 93,1
Brian Carroll,President,,AS,Hinds,Precinct 93,0
Phil Collins,President,,IND,Hinds,Precinct 93,1
Howie Hawkins,President,,G,Hinds,Precinct 93,1
Jo Jorgensen,President,,L,Hinds,Precinct 93,1
Brock Pierce,President,,IND,Hinds,Precinct 93,0
Kanye West,President,,IND,Hinds,Precinct 93,4
Mike Espy,U.S. Senate,,D,Hinds,Precinct 93,682
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 93,53
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 93,2
Brian Flowers,U.S. House,2,R,Hinds,Precinct 93,64
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 93,673
Joseph R. Biden,President,,D,Hinds,Precinct 94,1723
Donald J. Trump,President,,R,Hinds,Precinct 94,169
Don Blankenship,President,,AC,Hinds,Precinct 94,1
Brian Carroll,President,,AS,Hinds,Precinct 94,0
Phil Collins,President,,IND,Hinds,Precinct 94,3
Howie Hawkins,President,,G,Hinds,Precinct 94,0
Jo Jorgensen,President,,L,Hinds,Precinct 94,0
Brock Pierce,President,,IND,Hinds,Precinct 94,2
Kanye West,President,,IND,Hinds,Precinct 94,9
Mike Espy,U.S. Senate,,D,Hinds,Precinct 94,1754
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 94,133
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 94,12
Brian Flowers,U.S. House,2,R,Hinds,Precinct 94,160
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 94,1746
Joseph R. Biden,President,,D,Hinds,Precinct 96,1020
Donald J. Trump,President,,R,Hinds,Precinct 96,185
Don Blankenship,President,,AC,Hinds,Precinct 96,0
Brian Carroll,President,,AS,Hinds,Precinct 96,0
Phil Collins,President,,IND,Hinds,Precinct 96,1
Howie Hawkins,President,,G,Hinds,Precinct 96,1
Jo Jorgensen,President,,L,Hinds,Precinct 96,1
Brock Pierce,President,,IND,Hinds,Precinct 96,2
Kanye West,President,,IND,Hinds,Precinct 96,3
Mike Espy,U.S. Senate,,D,Hinds,Precinct 96,1039
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Precinct 96,164
Jimmy L Edwards,U.S. Senate,,L,Hinds,Precinct 96,11
Brian Flowers,U.S. House,2,R,Hinds,Precinct 96,183
Bennie G Thompson,U.S. House,2,D,Hinds,Precinct 96,1031
Joseph R. Biden,President,,D,Hinds,Raymond 1,647
Donald J. Trump,President,,R,Hinds,Raymond 1,908
Don Blankenship,President,,AC,Hinds,Raymond 1,2
Brian Carroll,President,,AS,Hinds,Raymond 1,0
Phil Collins,President,,IND,Hinds,Raymond 1,2
Howie Hawkins,President,,G,Hinds,Raymond 1,0
Jo Jorgensen,President,,L,Hinds,Raymond 1,9
Brock Pierce,President,,IND,Hinds,Raymond 1,0
Kanye West,President,,IND,Hinds,Raymond 1,3
Mike Espy,U.S. Senate,,D,Hinds,Raymond 1,664
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Raymond 1,895
Jimmy L Edwards,U.S. Senate,,L,Hinds,Raymond 1,19
Brian Flowers,U.S. House,2,R,Hinds,Raymond 1,929
Bennie G Thompson,U.S. House,2,D,Hinds,Raymond 1,656
Joseph R. Biden,President,,D,Hinds,Raymond 2,726
Donald J. Trump,President,,R,Hinds,Raymond 2,987
Don Blankenship,President,,AC,Hinds,Raymond 2,0
Brian Carroll,President,,AS,Hinds,Raymond 2,1
Phil Collins,President,,IND,Hinds,Raymond 2,2
Howie Hawkins,President,,G,Hinds,Raymond 2,1
Jo Jorgensen,President,,L,Hinds,Raymond 2,4
Brock Pierce,President,,IND,Hinds,Raymond 2,0
Kanye West,President,,IND,Hinds,Raymond 2,3
Mike Espy,U.S. Senate,,D,Hinds,Raymond 2,738
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Raymond 2,960
Jimmy L Edwards,U.S. Senate,,L,Hinds,Raymond 2,20
Brian Flowers,U.S. House,2,R,Hinds,Raymond 2,988
Bennie G Thompson,U.S. House,2,D,Hinds,Raymond 2,729
Joseph R. Biden,President,,D,Hinds,Springridge,153
Donald J. Trump,President,,R,Hinds,Springridge,864
Don Blankenship,President,,AC,Hinds,Springridge,4
Brian Carroll,President,,AS,Hinds,Springridge,2
Phil Collins,President,,IND,Hinds,Springridge,1
Howie Hawkins,President,,G,Hinds,Springridge,1
Jo Jorgensen,President,,L,Hinds,Springridge,9
Brock Pierce,President,,IND,Hinds,Springridge,3
Kanye West,President,,IND,Hinds,Springridge,9
Mike Espy,U.S. Senate,,D,Hinds,Springridge,1590
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Springridge,840
Jimmy L Edwards,U.S. Senate,,L,Hinds,Springridge,14
Brian Flowers,U.S. House,2,R,Hinds,Springridge,875
Bennie G Thompson,U.S. House,2,D,Hinds,Springridge,1567
Joseph R. Biden,President,,D,Hinds,St Thomas,308
Donald J. Trump,President,,R,Hinds,St Thomas,24
Don Blankenship,President,,AC,Hinds,St Thomas,0
Brian Carroll,President,,AS,Hinds,St Thomas,0
Phil Collins,President,,IND,Hinds,St Thomas,0
Howie Hawkins,President,,G,Hinds,St Thomas,1
Jo Jorgensen,President,,L,Hinds,St Thomas,0
Brock Pierce,President,,IND,Hinds,St Thomas,1
Kanye West,President,,IND,Hinds,St Thomas,3
Mike Espy,U.S. Senate,,D,Hinds,St Thomas,319
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,St Thomas,17
Jimmy L Edwards,U.S. Senate,,L,Hinds,St Thomas,1
Brian Flowers,U.S. House,2,R,Hinds,St Thomas,24
Bennie G Thompson,U.S. House,2,D,Hinds,St Thomas,315
Joseph R. Biden,President,,D,Hinds,Terry 1,1123
Donald J. Trump,President,,R,Hinds,Terry 1,313
Don Blankenship,President,,AC,Hinds,Terry 1,2
Brian Carroll,President,,AS,Hinds,Terry 1,0
Phil Collins,President,,IND,Hinds,Terry 1,3
Howie Hawkins,President,,G,Hinds,Terry 1,0
Jo Jorgensen,President,,L,Hinds,Terry 1,3
Brock Pierce,President,,IND,Hinds,Terry 1,0
Kanye West,President,,IND,Hinds,Terry 1,5
Mike Espy,U.S. Senate,,D,Hinds,Terry 1,1161
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Terry 1,275
Jimmy L Edwards,U.S. Senate,,L,Hinds,Terry 1,9
Brian Flowers,U.S. House,2,R,Hinds,Terry 1,294
Bennie G Thompson,U.S. House,2,D,Hinds,Terry 1,1154
Joseph R. Biden,President,,D,Hinds,Terry 2,1128
Donald J. Trump,President,,R,Hinds,Terry 2,1704
Don Blankenship,President,,AC,Hinds,Terry 2,1
Brian Carroll,President,,AS,Hinds,Terry 2,2
Phil Collins,President,,IND,Hinds,Terry 2,0
Howie Hawkins,President,,G,Hinds,Terry 2,4
Jo Jorgensen,President,,L,Hinds,Terry 2,9
Brock Pierce,President,,IND,Hinds,Terry 2,0
Kanye West,President,,IND,Hinds,Terry 2,7
Mike Espy,U.S. Senate,,D,Hinds,Terry 2,1173
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Terry 2,1635
Jimmy L Edwards,U.S. Senate,,L,Hinds,Terry 2,32
Brian Flowers,U.S. House,2,R,Hinds,Terry 2,1704
Bennie G Thompson,U.S. House,2,D,Hinds,Terry 2,1142
Joseph R. Biden,President,,D,Hinds,Tinnin,284
Donald J. Trump,President,,R,Hinds,Tinnin,657
Don Blankenship,President,,AC,Hinds,Tinnin,0
Brian Carroll,President,,AS,Hinds,Tinnin,5
Phil Collins,President,,IND,Hinds,Tinnin,0
Howie Hawkins,President,,G,Hinds,Tinnin,0
Jo Jorgensen,President,,L,Hinds,Tinnin,6
Brock Pierce,President,,IND,Hinds,Tinnin,0
Kanye West,President,,IND,Hinds,Tinnin,2
Mike Espy,U.S. Senate,,D,Hinds,Tinnin,290
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Tinnin,631
Jimmy L Edwards,U.S. Senate,,L,Hinds,Tinnin,22
Brian Flowers,U.S. House,2,R,Hinds,Tinnin,661
Bennie G Thompson,U.S. House,2,D,Hinds,Tinnin,280
Joseph R. Biden,President,,D,Hinds,Utica 1,302
Donald J. Trump,President,,R,Hinds,Utica 1,279
Don Blankenship,President,,AC,Hinds,Utica 1,0
Brian Carroll,President,,AS,Hinds,Utica 1,0
Phil Collins,President,,IND,Hinds,Utica 1,0
Howie Hawkins,President,,G,Hinds,Utica 1,0
Jo Jorgensen,President,,L,Hinds,Utica 1,5
Brock Pierce,President,,IND,Hinds,Utica 1,0
Kanye West,President,,IND,Hinds,Utica 1,1
Mike Espy,U.S. Senate,,D,Hinds,Utica 1,314
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Utica 1,269
Jimmy L Edwards,U.S. Senate,,L,Hinds,Utica 1,4
Brian Flowers,U.S. House,2,R,Hinds,Utica 1,280
Bennie G Thompson,U.S. House,2,D,Hinds,Utica 1,311
Joseph R. Biden,President,,D,Hinds,Utica 2,503
Donald J. Trump,President,,R,Hinds,Utica 2,100
Don Blankenship,President,,AC,Hinds,Utica 2,3
Brian Carroll,President,,AS,Hinds,Utica 2,1
Phil Collins,President,,IND,Hinds,Utica 2,0
Howie Hawkins,President,,G,Hinds,Utica 2,0
Jo Jorgensen,President,,L,Hinds,Utica 2,1
Brock Pierce,President,,IND,Hinds,Utica 2,0
Kanye West,President,,IND,Hinds,Utica 2,1
Mike Espy,U.S. Senate,,D,Hinds,Utica 2,515
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,Utica 2,94
Jimmy L Edwards,U.S. Senate,,L,Hinds,Utica 2,0
Brian Flowers,U.S. House,2,R,Hinds,Utica 2,99
Bennie G Thompson,U.S. House,2,D,Hinds,Utica 2,509
Joseph R. Biden,President,,D,Hinds,TOTAL,73550
Donald J. Trump,President,,R,Hinds,TOTAL,25141
Don Blankenship,President,,AC,Hinds,TOTAL,86
Brian Carroll,President,,AS,Hinds,TOTAL,116
Phil Collins,President,,IND,Hinds,TOTAL,114
Howie Hawkins,President,,G,Hinds,TOTAL,110
Jo Jorgensen,President,,L,Hinds,TOTAL,396
Brock Pierce,President,,IND,Hinds,TOTAL,60
Kanye West,President,,IND,Hinds,TOTAL,422
Mike Espy,U.S. Senate,,D,Hinds,TOTAL,75467
Cindy Hyde-Smith,U.S. Senate,,R,Hinds,TOTAL,23661
Jimmy L Edwards,U.S. Senate,,L,Hinds,TOTAL,910
Brian Flowers,U.S. House,2,R,Hinds,TOTAL,19418
Bennie G Thompson,U.S. House,2,D,Hinds,TOTAL,66151
Dorothy Dot Benford,U.S. House,3,D,Hinds,TOTAL,6740
Michael Guest,U.S. House,3,R,Hinds,TOTAL,7566
